Country,year,GrowthPWT,L1Growth,F1Growth,L2Growth,F2Growth,L3Growth,F3Growth,L4Growth,F4Growth,L5Growth,F5Growth
Angola,1988,5.423129082,6.766699791,0.386295974,3.126282454,-0.445197701,3.440145969,0.986468017,5.826888561,-6.015639305,4.114202023,-27.42186928
Angola,1991,0.986468017,-0.445197701,-6.015639305,0.386295974,-27.42186928,5.423129082,1.330474496,6.766699791,13.97619057,3.126282454,12.7023468
Angola,1996,12.7023468,13.97619057,7.021868229,1.330474496,4.584438801,-27.42186928,2.158043146,-6.015639305,3.008890629,0.986468017,3.091718197
Albania,1990,-10.06564999,9.382313728,-32.85337448,-1.430216789,-7.471784592,-0.791245401,9.166881561,5.443799019,7.973701,1.764971614,12.48677254
Albania,1994,7.973701,9.166881561,12.48677254,-7.471784592,8.711064339,-32.85337448,-11.47136593,-10.06564999,8.625829697,9.382313728,12.66429329
Albania,1997,-11.47136593,8.711064339,8.625829697,12.48677254,12.66429329,7.973701,6.414516926,9.166881561,7.640671253,-7.471784592,4.144273758
Argentina,1975,-0.595095873,5.264585018,-0.011881481,3.677105427,6.190551758,2.055697918,-3.275481462,3.693002462,6.781854153,3.146675587,1.443246961
Argentina,1980,1.443246961,6.781854153,-5.569186211,-3.275481462,-3.212289095,6.190551758,4.03003788,-0.011881481,1.985646963,-0.595095873,-7.209860802
Argentina,1981,-5.569186211,1.443246961,-3.212289095,6.781854153,4.03003788,-3.275481462,1.985646963,6.190551758,-7.209860802,-0.011881481,6.900003433
Argentina,1982,-3.212289095,-5.569186211,4.03003788,1.443246961,1.985646963,6.781854153,-7.209860802,-3.275481462,6.900003433,6.190551758,2.501239538
Argentina,1987,2.501239538,6.900003433,-1.97205615,-7.209860802,-7.268425465,1.985646963,-1.347650766,4.03003788,9.980940819,-3.212289095,9.807471275
Argentina,1989,-7.268425465,-1.97205615,-1.347650766,2.501239538,9.980940819,6.900003433,9.807471275,-7.209860802,6.064038277,1.985646963,5.672280788
Argentina,1995,-2.886515141,5.672280788,5.379351616,6.064038277,7.798881054,9.807471275,3.777911425,9.980940819,-3.444087267,-1.347650766,-0.792125404
Argentina,2001,-4.508972645,-0.792125404,-11.53490734,-3.444087267,8.468170166,3.777911425,8.644891739,7.798881054,8.825186729,5.379351616,8.042945862
Argentina,2002,-11.53490734,-4.508972645,8.468170166,-0.792125404,8.644891739,-3.444087267,8.825186729,3.777911425,8.042945862,7.798881054,7.664230347
Armenia,1994,5.190129757,-9.223404884,6.664117336,-54.05357742,5.732584476,-12.4189558,3.267054796,,7.083320141,,3.203377247
Austria,2008,1.535420537,3.557472706,-3.873127937,3.29591608,1.910316467,2.118085146,2.769292831,2.669791222,0.75446707,0.753305852,0.320731968
Azerbaijan,1994,-21.88391685,-26.26688194,-12.57613564,-25.61834335,1.246302128,-0.702460647,5.643111229,,9.499121666,,7.135587215
Azerbaijan,1995,-12.57613564,-21.88391685,1.246302128,-26.26688194,5.643111229,-25.61834335,9.499121666,-0.702460647,7.135587215,,10.52095318
Burundi,1994,-3.133151054,-7.287714481,-7.279797077,1.789617062,-9.000915527,5.196128845,0.378866106,3.43996954,4.39167738,1.472488642,-1.004582763
Belgium,2008,0.744327068,3.341031551,-2.311386108,2.46873498,2.659152269,2.072594166,1.780890107,3.570305347,0.151145414,0.771548152,0.016550204
Benin,1988,2.989315748,-1.511348009,-0.710085869,2.125707626,8.595870972,7.258793831,4.138948441,7.631371498,2.914817095,-4.443199635,5.672214985
Benin,1994,2.000264168,5.672214985,9.650771141,2.914817095,4.241068363,4.138948441,5.576233387,8.595870972,3.884574175,-0.710085869,5.203678608
Burkina Faso,1990,-0.610756576,2.131629229,8.685594559,5.636863232,0.227661401,-0.23815231,3.409103155,7.64968586,1.302319884,8.173998833,5.560328484
Burkina Faso,1994,1.302319884,3.409103155,5.560328484,0.227661401,10.44929314,8.685594559,6.125347137,-0.610756576,7.053039074,2.131629229,6.054627419
Bangladesh,1976,5.506906033,-4.174129009,2.637950659,9.159381866,6.834854603,3.271572351,4.689910889,-15.05174541,0.815810263,-5.635326862,3.338053465
Bangladesh,1987,4.096359253,4.248253822,2.849938631,2.967416763,2.488470554,5.283529758,6.417106152,4.777604103,3.34330225,1.22264719,4.140387535
Bulgaria,1990,-9.560135841,-3.345215797,-8.823420525,10.38615513,-7.528591633,5.87831068,-1.491403937,4.121490002,1.801796436,2.648070335,2.820084572
Bulgaria,1996,-9.868431091,2.820084572,-1.094768286,1.801796436,3.404204369,-1.491403937,-6.198054314,-7.528591633,4.88944149,-8.823420525,4.160270214
Bosnia and Herzegovina,1992,-6.653419018,-9.814243317,-2.205488443,,10.55481243,,18.89661407,,43.30757523,,31.21878433
Belarus,1994,-12.42434311,-7.861953735,-11.03486347,-10.14137268,2.738625288,-1.395364046,10.81490707,,8.106768608,,3.390475988
Belarus,1995,-11.03486347,-12.42434311,2.738625288,-7.861953735,10.81490707,-10.14137268,8.106768608,-1.395364046,3.390475988,,5.62631321
Belarus,1999,3.390475988,8.106768608,5.62631321,10.81490707,4.631399155,2.738625288,4.847155094,-11.03486347,6.751089096,-12.42434311,10.7530899
Belarus,2009,0.150770813,9.753313065,7.455798149,8.206458092,5.39556694,9.55238533,1.730394602,8.972734451,1.003911853,10.7530899,1.586850047
Bolivia,1973,5.580514431,7.665997982,2.897192001,4.939312935,7.056107044,-1.322607636,4.511263371,2.985823631,4.851602554,-14.59257793,2.031906605
Bolivia,1980,-1.381265759,0.133255228,0.92054075,2.031906605,-4.45704174,4.851602554,-4.56528759,4.511263371,-0.603348136,7.056107044,-0.970117211
Bolivia,1981,0.92054075,-1.381265759,-4.45704174,0.133255228,-4.56528759,2.031906605,-0.603348136,4.851602554,-0.970117211,4.511263371,-2.522404671
Bolivia,1986,-2.522404671,-0.970117211,2.568090677,-0.603348136,2.916075945,-4.56528759,3.720366001,-4.45704174,4.530923367,0.92054075,5.12997818
Bolivia,1994,4.566487312,4.178017139,4.568533897,1.635174036,4.271017551,5.12997818,4.835390568,4.530923367,4.9069767,3.720366001,0.425974011
Brazil,1976,9.803372383,5.069316864,4.783733845,7.881112099,4.879012108,13.10282803,6.578779697,11.24354553,8.801083565,10.70590305,-4.395187855
Brazil,1982,0.796815455,-4.395187855,-2.94288063,8.801083565,5.259245396,6.578779697,7.51074934,4.879012108,7.232068539,4.783733845,3.440140963
Brazil,1983,-2.94288063,0.796815455,5.259245396,-4.395187855,7.51074934,8.801083565,7.232068539,6.578779697,3.440140963,4.879012108,-0.100049987
Brazil,1987,3.440140963,7.232068539,-0.100049987,7.51074934,3.149862051,5.259245396,-4.395184517,-2.94288063,0.995031476,0.796815455,-0.501253068
Brazil,1990,-4.395184517,3.149862051,0.995031476,-0.100049987,-0.501253068,3.440140963,4.783733368,7.232068539,5.732505322,7.51074934,4.114192963
Brazil,1992,-0.501253068,0.995031476,4.783733368,-4.395184517,5.732505322,3.149862051,4.114192963,-0.100049987,2.176148415,3.440140963,3.343479156
Brazil,1994,5.732505322,4.783733368,4.114192963,-0.501253068,2.176148415,0.995031476,3.343479156,-4.395184517,0.399204999,3.149862051,0.498755068
Brazil,1999,0.498755068,0.399204999,4.305949688,3.343479156,1.291619658,2.176148415,3.052922964,4.114192963,1.192852378,5.732505322,5.543476582
Botswana,1984,12.75949955,11.24202824,8.82756424,8.099485397,7.0806036,11.10262775,7.903960705,11.52785969,11.53190899,13.35376263,28.72282028
Central African Republic,1976,4.344360352,1.803688407,7.734336853,-3.02837038,1.201972723,4.428283215,-2.495957136,-1.991598248,-4.581991196,-3.08286643,1.535992265
Central African Republic,1994,5.046904087,-0.349000037,5.02466011,-1.339719176,-7.848290443,1.172938704,5.94078207,-1.557148576,4.452047348,2.445247173,5.768478394
Central African Republic,1995,5.02466011,5.046904087,-7.848290443,-0.349000037,5.94078207,-1.339719176,4.452047348,1.172938704,5.768478394,-1.557148576,1.903653383
Switzerland,2008,2.251695633,4.05693388,-2.152620077,3.934362888,2.911032438,2.993064642,1.788465381,2.803282499,1.118350863,0.049696941,1.753370404
Chile,1972,-1.220586061,8.576685905,-5.72585535,2.142944813,0.969731748,3.676882505,-13.82299423,3.428910255,3.457510948,3.149862051,9.402701378
Chile,1976,3.457510948,-13.82299423,9.402701378,0.969731748,7.89713192,-5.72585535,7.956410885,-1.220586061,7.645133495,8.576685905,6.027069092
Chile,1981,6.027069092,7.645133495,-14.60444927,7.956410885,-2.842049599,7.89713192,5.718747139,9.402701378,1.949303865,3.457510948,5.445245743
Chile,1982,-14.60444927,6.027069092,-2.842049599,7.645133495,5.718747139,7.956410885,1.949303865,7.89713192,5.445245743,9.402701378,6.385961056
Chile,1983,-2.842049599,-14.60444927,5.718747139,6.027069092,1.949303865,7.645133495,5.445245743,7.956410885,6.385961056,7.89713192,7.056361198
China,1998,0.405549049,6.807449818,5.762203217,3.655664444,6.160192013,12.64657402,6.71741724,8.031737328,10.23574162,10.23792458,8.634755135
Côte d'Ivoire,1984,-2.73812294,-3.977791786,4.402280331,0.200685486,3.206626892,3.440118551,-0.337929428,-11.60445595,1.101159334,2.365912914,11.23447895
Côte d'Ivoire,1988,1.101159334,-0.337929428,11.23447895,3.206626892,-1.238049984,4.402280331,0.056603845,-2.73812294,-0.624466002,-3.977791786,-0.399436444
Côte d'Ivoire,1994,2.121423244,-0.399436444,6.81528616,-0.624466002,6.527357578,0.056603845,5.526119232,-1.238049984,5.001648426,11.23447895,1.924627781
Côte d'Ivoire,2001,0.115913577,-2.704527617,-1.68136394,1.924627781,-1.372124553,5.001648426,1.225144386,5.526119232,1.70841372,6.527357578,0.69575882
Cameroon,1987,-5.767124176,-5.399806023,-3.84662199,2.324594498,-3.19664073,7.738565445,-0.597217619,8.068518639,-3.836713552,7.183973312,-3.097637415
Cameroon,1989,-3.19664073,-3.84662199,-0.597217619,-5.767124176,-3.836713552,-5.399806023,-3.097637415,2.324594498,-3.209048271,7.738565445,-0.121645518
Cameroon,1994,-0.121645518,-3.209048271,3.973940372,-3.097637415,4.913468361,-3.836713552,5.177771091,-0.597217619,4.77930212,-3.19664073,3.981939316
Cameroon,1995,3.973940372,-0.121645518,4.913468361,-3.209048271,5.177771091,-3.097637415,4.77930212,-3.836713552,3.981939316,-0.597217619,4.088844299
"Congo, Democratic Republic of the",1976,-5.455122948,-5.109995365,0.757913411,3.082577705,-5.493450642,7.823135376,0.429161847,0.151018843,2.171174049,5.831626415,2.323323727
"Congo, Democratic Republic of the",1983,1.401831627,-0.458728582,5.393001556,2.323323727,0.466762394,2.171174049,4.609325886,0.429161847,2.640470982,-5.493450642,0.469283491
"Congo, Democratic Republic of the",1989,-1.27413559,0.469283491,-6.793959141,2.640470982,-8.796877861,4.609325886,-11.09316921,0.466762394,-14.46679783,5.393001556,-3.97809124
"Congo, Democratic Republic of the",1991,-8.796877861,-6.793959141,-11.09316921,-1.27413559,-14.46679783,0.469283491,-3.97809124,2.640470982,0.697564006,4.609325886,-1.028447747
"Congo, Democratic Republic of the",1994,-3.97809124,-14.46679783,0.697564006,-11.09316921,-1.028447747,-8.796877861,-5.780963421,-6.793959141,-1.637489557,-1.27413559,-4.363995552
"Congo, Democratic Republic of the",1999,-4.363995552,-1.637489557,-7.160653591,-5.780963421,-2.122848511,-1.028447747,2.904272556,0.697564006,5.427370548,-3.97809124,6.52188921
"Congo, Democratic Republic of the",2009,2.815804958,6.038729668,6.866684437,6.071331501,6.648591995,5.184161663,6.847697258,5.955043793,8.140574455,6.52188921,9.046000481
"Congo, Republic of",1986,-7.130128384,-1.159306169,0.189204544,6.969935417,1.750847578,5.457993031,1.749279499,21.16230011,0.998412311,19.24224663,2.367132187
"Congo, Republic of",1992,2.578419209,2.367132187,-0.984513521,0.998412311,-5.64970541,1.749279499,3.907958269,1.750847578,6.196007252,0.189204544,-2.467151403
"Congo, Republic of",1994,-5.64970541,-0.984513521,3.907958269,2.578419209,6.196007252,2.367132187,-2.467151403,0.998412311,3.535140991,1.749279499,-2.636503935
Colombia,1982,0.943957746,2.251335382,1.561698794,4.006032467,3.29577136,5.23942852,3.059808969,8.130254745,5.660784721,4.074359894,5.229768276
Colombia,1985,3.059808969,3.29577136,5.660784721,1.561698794,5.229768276,0.943957746,3.983759403,2.251335382,3.357108831,4.006032467,4.19285059
Colombia,1998,0.568164349,3.372774124,-4.29493475,2.035006285,2.882903337,5.071626186,1.663975954,5.019245148,2.473140717,5.553081989,3.843454599
Comoros,1994,-5.420997143,2.961645365,3.546487331,3.409643173,-1.350931287,1.765251517,4.128818989,0.848856807,1.14828372,-1.650211096,1.906745553
Cabo Verde,1993,7.058560848,2.998078346,6.698123932,1.396878719,7.222698689,0.685736239,6.48820734,5.542463303,7.355279446,5.823940277,8.077608109
Costa Rica,1981,-2.285453558,0.749064207,-7.564272881,4.824213028,2.819310665,6.076845646,7.72246027,8.528717995,0.71795249,5.36657095,5.381437778
Costa Rica,1987,4.654643536,5.381437778,3.380909443,0.71795249,5.511083126,7.72246027,3.490468979,2.819310665,2.237114191,-7.564272881,8.757137299
Costa Rica,1991,2.237114191,3.490468979,8.757137299,5.511083126,7.151716232,3.380909443,4.621131897,4.654643536,3.84594512,5.381437778,0.882716
Costa Rica,1994,4.621131897,7.151716232,3.84594512,8.757137299,0.882716,2.237114191,5.428156853,3.490468979,8.063804626,5.511083126,7.901624203
Czech Republic,1996,4.193629265,6.035546303,-0.676558316,2.867789745,-0.316535562,0.061883714,1.427809596,-0.507824123,4.204494953,-12.34673119,3.005889177
Germany,2008,1.076500773,3.208508968,-5.782892704,3.633346796,3.998901367,0.704233229,3.594611883,1.16317451,0.4043504,-0.712435186,0.297401458
Djibouti,1991,-3.197249174,6.680513859,5.697402954,-2.634396315,4.725683212,1.191984534,-2.452853441,0.493556023,5.450274467,-1.196138144,-5.225103855
Dominica,2002,-2.058502436,0.338343769,7.385044575,0.634557545,2.600661755,0.638603628,-0.323765039,3.111736059,4.470228672,2.463774681,5.785513401
Denmark,2008,-0.720544994,0.821038842,-5.221940041,3.726436615,1.612068534,2.407808542,1.145557404,2.604734659,-0.073347211,0.389332265,-0.244080141
Dominican Republic,1982,1.685413122,4.189840794,4.524048805,7.670804501,1.245112777,4.428077221,-2.145383358,2.121994734,3.461398363,4.857768059,9.637654305
Dominican Republic,1985,-2.145383358,1.245112777,3.461398363,4.524048805,9.637654305,1.685413122,2.133054972,4.189840794,4.306465149,7.670804501,-5.133992672
Dominican Republic,1990,-5.133992672,4.306465149,0.766750395,2.133054972,9.996531487,9.637654305,6.973488331,3.461398363,2.277199984,-2.145383358,5.348104954
Dominican Republic,2003,-0.253720641,5.626924992,1.303391218,1.793057084,8.858533859,5.50249958,10.13930607,6.499289989,8.134676933,6.775817394,3.095310688
Algeria,1988,-1.005039334,-0.702456951,4.305953503,0.399203777,0.796808422,3.63319087,-1.20725584,5.448814392,1.78399241,5.259243488,-2.122359037
Algeria,1990,0.796808422,4.305953503,-1.20725584,-1.005039334,1.78399241,-0.702456951,-2.122359037,0.399203777,-0.904074669,3.63319087,3.72957325
Algeria,1994,-0.904074669,-2.122359037,3.72957325,1.78399241,4.018175602,-1.20725584,1.09399426,0.796808422,4.974215508,4.305953503,3.149870157
Ecuador,1982,1.180414319,3.867421865,-2.861536503,4.789710045,4.116629601,5.166813374,4.251141548,6.382836819,3.05074811,6.330077648,-6.169833183
Ecuador,1998,2.09353447,3.971036911,-5.64503479,2.373633385,4.070915222,1.733292341,3.937101364,4.596543789,4.015086174,2.011186123,2.686446905
Ecuador,1999,-5.64503479,2.09353447,4.070915222,3.971036911,3.937101364,2.373633385,4.015086174,1.733292341,2.686446905,4.596543789,7.891304016
Ecuador,2008,6.163234711,2.166430235,0.56489861,4.309325218,3.464584112,5.156069756,7.573936462,7.891304016,5.488549232,2.686446905,4.452942371
Egypt,1979,9.795964241,7.620623589,9.486446381,7.497756004,3.687254429,12.84633732,9.446588516,4.962815762,14.55194569,2.455112457,9.712367058
Egypt,1980,9.486446381,9.795964241,3.687254429,7.620623589,9.446588516,7.497756004,14.55194569,12.84633732,9.712367058,4.962815762,6.533455849
Egypt,1984,9.712367058,14.55194569,6.533455849,9.446588516,1.973864555,3.687254429,7.567126751,9.486446381,5.165009022,9.795964241,5.653059959
Egypt,1990,5.652953625,5.653059959,5.203550339,5.165009022,6.450801373,7.567126751,2.863008499,1.973864555,3.872068405,6.533455849,4.456870079
Eritrea,1993,,,,,,,,,,,
Spain,1977,2.799034595,3.250386953,1.45240283,0.540744305,0.041537538,5.466607571,2.184694767,7.500045776,-0.132564604,7.834655285,1.238764048
Spain,1983,1.754630208,1.238764048,1.768950939,-0.132564604,2.294896841,2.184694767,3.20152235,0.041537538,5.398734093,1.45240283,4.968806267
Spain,2008,1.109749913,3.699656725,-3.639227152,4.089354992,0.013809531,3.655406713,-1.00511241,3.117649078,-2.655247927,3.137810946,-1.686110139
Estonia,1992,-23.7859478,-8.33799839,-5.91185236,,-2.011902094,,4.177096367,,5.186960697,,11.15289974
Ethiopia,1993,12.54257011,-9.329339981,3.42703104,-7.491636753,5.941024303,0.259668887,12.69203091,-6.294501781,2.800857067,28.48805046,-4.129470825
Finland,1991,-6.096546173,0.673517823,-3.38115263,4.962503433,-0.737207532,5.078678131,3.863656521,3.497225523,4.121038914,2.689642668,3.593477488
Finland,1993,-0.737207532,-3.38115263,3.863656521,-6.096546173,4.121038914,0.673517823,3.593477488,4.962503433,6.064163685,5.078678131,5.286297798
Fiji,1998,1.291625977,-2.224557161,8.434112549,4.688358784,-1.714621305,2.469263315,1.980267644,4.97420454,3.14986372,1.712887168,0.995037019
France,2008,0.195101187,2.334054947,-2.985462666,2.347184658,1.946588039,1.594922781,2.057903051,2.748306274,0.182526827,0.816192329,0.654339254
Gabon,1986,-0.80682987,-2.360596418,-18.80909157,7.240334511,12.08484268,5.456622124,8.199747086,-3.146491528,5.061923027,4.969752789,5.932965279
Gabon,1994,5.333134174,2.359209776,4.853889465,-3.138892889,3.561105013,5.932965279,5.579764843,5.061923027,2.914690495,8.199747086,-11.22495842
Gabon,2002,-1.811758637,2.326203585,2.462698221,-1.324599624,0.791275799,-11.22495842,1.088352084,2.914690495,-3.173413992,5.579764843,6.139834881
United Kingdom,2007,2.553162575,2.627016068,-0.467974395,2.952346325,-4.28234148,2.457999706,1.528432131,3.282207251,1.953201413,2.463319302,1.172164083
Georgia,1991,-23.99505997,,-58.88343811,,-34.65926743,,-10.96043968,,2.544902563,,10.69340038
Georgia,1992,-58.88343811,-23.99505997,-34.65926743,,-10.96043968,,2.544902563,,10.69340038,,10.00172138
Georgia,1999,2.828840256,3.057739258,1.821648717,10.00172138,4.6935606,10.69340038,5.329276085,2.544902563,10.48833656,-10.96043968,5.692206383
Ghana,1978,8.135821342,2.248640776,-2.545298815,-3.594016075,0.459752619,-13.27502155,-3.556874752,6.627933979,-7.172996521,5.396608829,-4.673165321
Ghana,1982,-7.172996521,-3.556874752,-4.673165321,0.459752619,8.293916702,-2.545298815,4.955159664,8.135821342,5.08134222,2.248640776,4.683489799
Ghana,1983,-4.673165321,-7.172996521,8.293916702,-3.556874752,4.955159664,0.459752619,5.08134222,-2.545298815,4.683489799,8.135821342,5.475490093
Ghana,1993,4.736055374,3.806063652,3.216904163,5.147061825,3.944573164,3.274610043,4.493657589,4.960769176,4.112512589,5.475490093,4.586923122
Ghana,2000,4.119529724,4.333250046,4.439050198,4.586923122,4.682291508,4.112512589,5.092263699,4.493657589,5.214640617,3.944573164,6.01139307
Ghana,2009,4.730490208,8.755772591,7.605361462,4.254173279,13.14234638,4.451241016,8.885305405,6.01139307,7.058497429,5.214640617,3.962390661
