Country,year,GrowthPWT,L1Growth,F1Growth,L2Growth,F2Growth,L3Growth,F3Growth,L4Growth,F4Growth,L5Growth,F5Growth
Guinea,1982,1.784002781,0.607882261,1.291631222,2.568126202,1.390296698,-1.21521306,4.878954411,6.575276852,3.066538095,-3.410571814,3.246655703
Guinea,1985,4.878954411,1.390296698,3.066538095,1.291631222,3.246655703,1.784002781,6.117143631,0.607882261,3.925415516,2.568126202,4.23318243
Guinea,1993,4.925191402,3.220097303,3.922709942,1.444343805,4.573830128,4.23318243,4.364916325,3.925415516,5.051824093,6.117143631,3.579294682
Guinea,2005,2.955877542,2.273950815,2.469261169,1.192861319,1.783991218,5.069303989,4.783736229,3.63319397,-0.300451219,2.472252369,1.882174611
"Gambia, The",1985,3.335187912,2.789844751,2.11989522,-3.572945833,3.024577379,6.792939663,4.963598728,16.58703423,3.52107811,0.241563603,3.529715061
"Gambia, The",1986,2.11989522,3.335187912,3.024577379,2.789844751,4.963598728,-3.572945833,3.52107811,6.792939663,3.529715061,16.58703423,2.838558912
"Gambia, The",2003,2.277023315,0.45614329,8.809668541,5.623118401,-0.946288288,5.953845501,1.117594361,6.621798038,3.566710472,3.589414835,5.576460838
Guinea-Bissau,1980,-17.37898445,1.974518657,-0.498752028,12.33324528,4.114188194,-7.440110683,-3.459145784,4.825155735,5.354085445,7.553019524,4.210114002
Guinea-Bissau,1994,2.919717073,2.250494003,3.937197208,3.048405409,3.678121567,2.956068993,5.821045876,3.246159792,-18.52456284,4.401481628,12.42216778
Guinea-Bissau,1995,3.937197208,2.919717073,3.678121567,2.250494003,5.821045876,3.048405409,-18.52456284,2.956068993,12.42216778,3.246159792,-0.171678647
Equatorial Guinea,1980,4.726749897,-5.121686935,5.608947754,-5.135210514,2.175058842,7.062241077,4.88512516,0.289453298,1.007181883,6.370932102,1.966605186
Equatorial Guinea,1983,4.88512516,2.175058842,1.007181883,5.608947754,1.966605186,4.726749897,-3.866763592,-5.121686935,7.210977077,-5.135210514,5.143182755
Equatorial Guinea,1994,8.965615273,9.059152603,11.06778431,12.4848032,29.71501923,0.321845084,66.9172821,-2.486947298,16.28227806,-2.797791004,20.86497116
Greece,1983,-1.084479928,-1.139116764,1.990633249,-1.565912485,2.478585243,0.674851,0.516329229,3.229366541,-2.28477025,6.996315956,4.198476315
Greece,2008,-0.335738838,3.221300125,-4.39594698,5.498456478,-5.63443327,0.597353697,-9.576769829,4.937168598,-7.580704212,5.632871151,-3.25050211
Greece,2012,-7.580704212,-9.576769829,-3.25050211,-5.63443327,0.651854455,-4.39594698,,-0.335738838,,3.221300125,
Grenada,2004,-0.649293184,9.045371056,12.46068382,3.372858763,-3.198344231,-2.041149616,5.068881035,4.772544384,0.944573283,6.670833588,-6.886917114
Guatemala,1986,0.13954629,-0.590870678,3.482615232,0.471740514,3.818550587,-2.585691214,3.866853714,-3.613550425,3.055411339,0.664042771,3.592921972
Guyana,1982,,,,,,,,,,,
Guyana,1987,,,,,,,,,,,
Guyana,1993,,,,,,,,,,,
Honduras,1981,2.501643896,0.666256785,-1.400988936,4.5589118,-0.928646207,9.536194801,4.253918171,9.879403114,4.10290432,9.985157967,0.720074534
Honduras,1990,0.096833862,4.234904766,3.200273514,4.506753922,5.471818447,5.856498718,6.043673992,0.720074534,-1.311831474,4.10290432,3.998874903
Croatia,1998,1.844757795,6.433979034,-0.939898133,5.707670689,3.698251963,6.610417366,3.376751184,5.704779148,5.113472939,-8.366156578,5.408951759
Haiti,1992,-5.457234383,1.864691377,-5.583977699,1.032766461,-12.7193594,-2.956704617,9.432536125,3.103414059,4.059317589,-0.751583934,2.666555405
Haiti,1994,-12.7193594,-5.583977699,9.432536125,-5.457234383,4.059317589,1.864691377,2.666555405,1.032766461,2.160217524,-2.956704617,2.676581621
Haiti,2003,0.361776829,-0.254153788,-3.582424641,-1.048248649,1.783790231,0.863818467,2.227984428,2.676581621,3.288609982,2.160217524,0.840398073
Hungary,1991,-12.66072464,-3.559263468,-3.112107992,0.733729601,-0.577780068,-0.065285198,2.904562712,3.97132206,1.47853899,1.52328527,0.043232135
Hungary,2008,0.835847318,0.42490992,-6.784078121,3.735707283,0.740448296,4.262473583,1.742238402,4.819684029,-1.70332551,3.771866083,1.872135878
Indonesia,1979,6.063080311,7.55321312,9.419157028,8.403367043,7.633747101,6.653496742,2.215021372,4.860022068,8.411224365,7.363189697,6.742251873
Indonesia,1997,4.592545033,7.527463913,-14.07174683,7.899727821,0.787858605,7.269245625,4.803013325,7.002630234,3.578662157,6.971727848,4.401189804
Indonesia,1998,-14.07174683,4.592545033,0.787858605,7.527463913,4.803013325,7.899727821,3.578662157,7.269245625,4.401189804,7.002630234,4.669622421
Indonesia,1999,0.787858605,-14.07174683,4.803013325,4.592545033,3.578662157,7.527463913,4.401189804,7.899727821,4.669622421,7.269245625,4.908419132
India,1993,4.836090565,5.278610706,7.198224545,0.422433227,7.367564678,5.50646162,7.134034634,6.365486145,4.380791187,9.461436272,5.814977169
Ireland,2008,-2.186132431,5.394593239,-5.803560257,6.118663788,0.397818565,6.141601086,2.555162907,4.31057024,0.15100351,3.77051115,1.424107552
Iran,1985,1.850433946,-7.407566071,-10.29734707,10.51409054,-0.172258198,20.84054565,-6.274809837,-5.865488529,5.951451778,-24.33418274,12.74687099
Iran,1992,3.244770765,11.97024441,-1.481943607,12.74687099,-1.712871194,5.951451778,2.372674465,-6.274809837,6.157028198,-0.172258198,1.341366887
Iran,1993,-1.481943607,3.244770765,-1.712871194,11.97024441,2.372674465,12.74687099,6.157028198,5.951451778,1.341366887,-6.274809837,2.05867672
Iran,2000,5.681055069,1.982900143,2.364014149,2.05867672,7.76906538,1.341366887,8.286301613,6.157028198,4.24526453,2.372674465,4.122535229
Iceland,1975,0.644079924,5.549422741,5.788552284,6.58439827,8.454581261,5.994051456,5.842658997,12.27558136,4.746152878,7.193856239,5.58880043
Iceland,1981,4.176558971,5.58880043,2.131682158,4.746152878,-2.174638987,5.842658997,4.046153069,8.454581261,3.239786863,5.788552284,6.081795692
Iceland,1989,0.258106053,-0.089763515,1.162582397,8.20032692,-0.22377041,6.081795692,-3.432126045,3.239786863,1.304900765,4.046153069,3.545261383
Iceland,2008,1.467951655,9.068959236,-4.79428339,4.120314121,-3.654641151,5.789485455,1.968616366,7.899905205,1.17599082,2.704902411,3.821993351
Israel,1975,3.191354036,6.275090218,0.321979254,5.436944008,1.02997911,11.46363544,5.406279087,10.39191914,6.022752285,11.97244263,1.656644344
Israel,1977,1.02997911,0.321979254,5.406279087,3.191354036,6.022752285,6.275090218,1.656644344,5.436944008,5.202234268,11.46363544,2.061108112
Israel,1980,1.656644344,6.022752285,5.202234268,5.406279087,2.061108112,1.02997911,3.303916216,0.321979254,0.928887069,3.191354036,3.957587004
Israel,1985,3.957587004,0.928887069,4.104728699,3.303916216,6.896351337,2.061108112,2.868486881,5.202234268,0.573098838,1.656644344,7.060009956
Italy,1981,0.840683341,3.372503996,0.412731916,5.788352966,1.162421584,3.188753366,3.174908638,2.528273106,2.759660959,6.88297987,2.819834709
Italy,2008,-1.055376887,1.463361263,-5.637328148,1.986546516,1.69611609,0.945135415,0.585101306,1.57087028,-2.858403921,0.152529582,-1.762860298
Jamaica,1978,0.542857349,-2.407575846,-1.858906746,-6.675219536,-5.897325516,-0.306140453,2.526720762,-3.963562489,1.218754768,1.267736197,2.260041714
Jamaica,1983,2.260041714,1.218754768,-0.858417511,2.526720762,-4.754189491,-5.897325516,1.668905497,-1.858906746,7.43748045,0.542857349,2.844384432
Jamaica,1991,0.870326519,5.314378738,9.831414223,6.614986897,1.948278904,2.844384432,0.888019562,7.43748045,1.024014473,1.668905497,0.313218951
Jamaica,1996,0.313218951,1.024014473,-0.98915875,0.888019562,-1.234024286,1.948278904,0.983899713,9.831414223,0.689009905,0.870326519,1.272694826
Jamaica,2010,-1.500157356,-4.526111603,1.708587408,-0.724928737,-0.605390847,1.433870316,0.546466112,2.857794762,0.685343623,0.889823675,
Jordan,1989,-11.34994984,1.450271368,-0.274539143,2.298030138,1.595721364,5.35793066,13.41284657,-2.745373249,4.382777691,4.201812744,4.866399765
Japan,1997,1.583028316,2.576574087,-2.023478746,1.923721075,-0.199537605,0.859874249,2.232390881,0.170913368,0.35483402,0.8156932,0.2891289
Kazakhstan,1999,2.650802612,-1.906071782,9.390471458,1.720004559,12.7047596,0.463757098,9.303571701,-8.603319168,8.919732094,-13.43245506,9.154165268
Kazakhstan,2008,3.262943029,8.565541267,1.196652293,10.1653595,7.045848846,9.257031441,7.039760113,9.154165268,4.846947193,8.919732094,5.803120136
Kenya,1985,4.185849667,1.752719283,6.92220211,1.356332183,5.754223347,3.620958567,6.013112068,3.695787907,4.58815527,5.440732002,4.125781536
Kenya,1992,-0.796346605,1.397785902,0.359141618,4.125781536,2.594995975,4.58815527,4.310929298,6.013112068,4.061378956,5.754223347,0.269957066
Kenya,1993,0.359141618,-0.796346605,2.594995975,1.397785902,4.310929298,4.125781536,4.061378956,4.58815527,0.269957066,6.013112068,3.300592184
Kyrgyz Republic,1995,-5.576450825,-22.4208622,6.844801426,-16.79374313,9.453949928,-14.89391232,2.09963727,-8.27722168,3.590548754,,5.300354481
Kyrgyz Republic,1997,9.453949928,6.844801426,2.09963727,-5.576450825,3.590548754,-22.4208622,5.300354481,-16.79374313,5.184855461,-14.89391232,-0.017327573
Cambodia,1971,-5.124800205,,-5.590178013,,-21.00309181,,-5.374830246,,-1.35871923,,0
Cambodia,1992,6.793839931,7.312651157,4.010088444,1.153510451,7.394993782,-0.259100169,5.75313139,15.00829697,4.49751091,19.50034714,5.46755743
Korea,1997,5.753454685,7.319938183,-5.626582623,9.139895439,10.7136507,8.806715965,8.54841423,6.622532845,4.425901413,5.992320061,7.169192791
Korea,1998,-5.626582623,5.753454685,10.7136507,7.319938183,8.54841423,9.139895439,4.425901413,8.806715965,7.169192791,6.622532845,2.891025782
Kuwait,1982,-12.4986372,-20.97922134,7.639121056,-21.58048058,5.108854294,13.01437378,-4.358197689,7.096877098,8.22039032,-3.923511028,7.831332684
Lao P.D.R.,1972,3.393494368,4.868246078,8.369539261,,3.577971458,,6.458353519,,2.913091183,,-2.014458179
Lao P.D.R.,1978,0.990035594,-2.014458179,-2.018408775,2.913091183,9.534531593,6.458353519,14.26430702,3.577971458,6.844105244,8.369539261,4.578597546
Lao P.D.R.,1986,4.769558907,4.945624828,-1.436056733,6.922114849,-2.030676126,4.578597546,13.26991272,6.844105244,6.489384174,14.26430702,4.206827641
Lao P.D.R.,1997,6.646250248,6.698850155,3.890922546,6.795076847,7.051794052,7.8432374,5.636878967,5.744357109,5.592100143,5.410794735,5.750211716
Lebanon,1984,36.79657745,20.46519852,21.75270653,-45.86890411,-7.013553143,0.548161745,15.46850204,3.396309137,-33.14095306,8.993322372,-55.25355148
Lebanon,1990,23.53342247,-55.25355148,32.3536911,-33.14095306,4.401625633,15.46850204,6.763970375,-7.013553143,7.699009418,21.75270653,6.330288887
Liberia,1980,-6.493340492,4.662843227,-3.966809511,5.595178604,1.739501834,0.93826443,-3.500139952,4.694477081,-0.590597332,-3.952881813,-2.040489197
Liberia,1991,-15.34450245,-71.397995,-43.21019363,2.749992609,-40.01103973,2.788344622,-24.54191399,1.779283881,-4.359894753,-1.186394572,11.44103622
Libya,2002,,,,,,,,,,,
Sri Lanka,1978,8.311861992,4.022619724,5.890458584,3.717202902,5.978195667,3.339022875,5.399405003,3.874866009,5.0556674,3.466178179,4.643210888
Sri Lanka,1989,1.954985976,2.741134644,6.052409172,1.608631849,4.70834589,4.184931278,4.285787582,4.894909859,6.686961174,4.927972317,5.495398045
Lesotho,1985,3.348132133,4.509045124,4.971184254,1.655043721,0.286365002,3.525793076,8.661603928,0.970877528,5.639060974,-2.783148527,5.968873978
Lithuania,1992,-23.90058517,-5.843091965,-17.70577431,,-10.27645111,,3.237113714,,5.021736145,,7.967248917
Lithuania,1995,3.237113714,-10.27645111,5.021736145,-17.70577431,7.967248917,-23.90058517,7.20152092,-5.843091965,-1.141123652,,3.760078192
Luxembourg,2008,-0.846697509,8.061775208,-5.52695179,4.984287739,5.521383286,3.165795803,2.533324003,4.316594124,-0.85067451,1.38796711,4.254858494
Latvia,1992,-42.86135483,-10.99547863,-16.09751892,,0.643848419,,-0.813975573,,2.326744795,,8.611276627
Latvia,1995,-0.813975573,0.643848419,2.326744795,-16.09751892,8.611276627,-42.86135483,6.328678608,-10.99547863,2.58771348,,5.260068417
Latvia,2008,-3.663950682,9.495103836,-15.48883629,11.2454977,-3.853587866,10.16679192,6.026213646,8.011810303,3.927104712,8.088482857,2.976884604
Morocco,1980,4.138952255,4.688877583,-2.805905342,2.221934795,9.184649467,5.872529507,-0.558726668,10.25946999,4.238450527,7.285902977,6.130642891
Morocco,1981,-2.805905342,4.138952255,9.184649467,4.688877583,-0.558726668,2.221934795,4.238450527,5.872529507,6.130642891,10.25946999,7.793001652
Morocco,1983,-0.558726668,9.184649467,4.238450527,-2.805905342,6.130642891,4.138952255,7.793001652,4.688877583,-2.516262293,2.221934795,10.02182579
Moldova,1999,-3.426273346,-6.765991688,2.085815907,1.633740306,5.960224152,-6.056848049,7.519681931,-1.384842634,6.413244724,-36.98926544,7.104802132
Moldova,2002,7.519681931,5.960224152,6.413244724,2.085815907,7.104802132,-3.426273346,7.233366489,-6.765991688,4.67371273,1.633740306,2.954352856
Madagascar,1981,-9.041835785,0.802334487,-1.845964193,9.359065056,0.806781888,-2.65835619,1.690317154,2.33720088,1.149239898,-3.117236614,1.940167069
Madagascar,1984,1.690317154,0.806781888,1.149239898,-1.845964193,1.940167069,-9.041835785,1.171205044,0.802334487,3.346776962,9.359065056,3.997899771
Madagascar,1988,3.346776962,1.171205044,3.997899771,1.940167069,3.08204031,1.149239898,-6.517372608,1.690317154,1.179178119,0.806781888,2.074881554
Madagascar,1994,-0.07163313,2.074881554,1.697715282,1.179178119,2.126153469,-6.517372608,3.623279095,3.08204031,3.845691204,3.997899771,4.592368603
Madagascar,2004,5.123476982,9.337136269,4.500112057,-13.5256834,4.900539875,5.816034794,6.053683758,4.62844944,6.885733128,4.592368603,-4.217716694
Maldives,1975,-8.326179504,5.570102215,0.597016573,1.565587282,10.66308498,2.395323515,13.70166397,5.076179981,10.13303089,,17.0357399
Mexico,1977,3.384833813,4.151398182,7.927146435,5.459309578,8.759653091,5.931326389,7.995765209,8.074165344,8.428625107,8.146806717,-0.709578574
Mexico,1981,8.428625107,7.995765209,-0.709578574,8.759653091,-4.390863895,7.927146435,3.536309004,3.384833813,2.734536171,4.151398182,-3.826198339
Mexico,1982,-0.709578574,8.428625107,-4.390863895,7.995765209,3.536309004,8.759653091,2.734536171,7.927146435,-3.826198339,3.384833813,1.838739872
Mexico,1994,4.320622921,1.931742311,-6.365346432,3.564381599,5.02492857,4.135540485,6.552528381,4.944053173,4.90793705,4.11255455,3.687998295
Mexico,1995,-6.365346432,4.320622921,5.02492857,1.931742311,6.552528381,3.564381599,4.90793705,4.135540485,3.687998295,4.944053173,6.38286829
"Macedonia, FYR",1993,-1.231850982,-8.507855415,-1.859250069,-3.18021369,-1.12105763,,1.177977443,,1.42984283,,3.323390007
Mali,1987,-2.385177135,14.94478321,0.249395698,8.156959534,7.222028255,0.678112388,2.381425381,-5.319874287,-0.19629845,6.044137955,9.247554779
Mali,1994,0.908029974,6.043564796,6.023863316,9.247554779,3.167704582,-0.19629845,4.783985138,2.381425381,7.766561031,7.222028255,5.5443573
Malta,1984,0.937958598,-0.614274979,2.552422285,2.258751154,3.811622143,3.258100748,4.028274059,6.812314034,8.078931808,9.976187706,7.861797333
Malta,1993,4.383257866,4.58423996,5.49720335,6.068564415,6.149477959,6.101417542,3.707744598,7.861797333,5.123461723,8.078931808,4.998561382
Myanmar,1975,4.005873203,2.975008249,5.36638689,1.472954273,5.111964226,0.44238922,6.034123421,3.183154821,4.606843948,111.5274429,7.60832119
Myanmar,1990,2.777984142,3.628660679,-0.652740061,-12.05016994,9.222310066,-4.088059425,5.864058495,-1.062979817,7.211557865,2.811105967,6.717305183
Myanmar,1996,6.243683815,6.717305183,5.497650623,7.211557865,4.834792614,5.864058495,10.3865509,9.222310066,12.87971401,-0.652740061,10.74551201
Myanmar,2001,10.74551201,12.87971401,11.35564518,10.3865509,12.9658947,4.834792614,12.7202177,5.497650623,12.72401428,6.243683815,12.28908539
Mongolia,1990,-2.548605204,4.095336914,-9.702645302,4.9788661,-9.979483604,3.480658293,-3.049137115,9.00812912,2.274042845,5.523773193,6.12082243
Mongolia,1997,3.92049098,2.325658321,3.471451521,6.12082243,3.165080547,2.274042845,1.050727487,-3.049137115,2.909957886,-9.979483604,4.624513149
Mongolia,2008,8.526259422,9.756160736,-1.276795387,8.209814072,6.170993328,7.002885342,15.94859028,10.09773254,11.61802101,6.770214558,11.01890278
Mozambique,1984,2.985294342,-14.10786057,-9.23733139,-3.871448517,1.600039005,1.273901701,4.65199852,4.14099741,4.445173264,3.028525114,6.297483921
Mozambique,1987,4.65199852,1.600039005,4.445173264,-9.23733139,6.297483921,2.985294342,0.995024383,-14.10786057,4.783736229,-3.871448517,-5.373136997
Malawi,1982,1.432762027,-11.43922901,4.128552914,8.958233833,3.843291998,3.272464514,4.599469185,7.98744297,2.012370586,4.246442318,-0.995370805
Malawi,1994,-12.31718063,10.22803497,8.638098717,-8.249256134,9.232803345,7.511395931,3.722275257,4.660752296,2.330497503,3.982851982,1.23513031
Malaysia,1997,7.06703949,9.533474922,-7.644290924,9.375519753,5.95663023,8.812117577,8.488204002,9.435462952,0.516347587,8.512319565,5.250692844
Malaysia,1998,-7.644290924,7.06703949,5.95663023,9.533474922,8.488204002,9.375519753,0.516347587,8.812117577,5.250692844,9.435462952,5.627156258
Namibia,1984,-0.499326319,-2.534653425,0.211558923,-1.151361823,5.312633991,1.151361823,4.05232048,6.439044952,0.244625315,3.725581169,2.123881102
Niger,1983,-4.867510319,1.610074639,-18.42276573,0.607065976,7.438875675,-2.257739782,-1.858780861,6.903150558,-1.387507796,12.63912773,5.918519497
Niger,1994,2.638622999,0.925938427,3.231765032,0.207747787,4.963979244,0.36205703,0.494910687,-0.768277645,11.96656132,-0.726907194,0.988912106
Nigeria,1983,-6.854717255,-1.738048553,-1.366200686,-0.905176997,10.73703957,2.19265008,1.868181109,-2.795070171,-0.69581753,-2.941634655,7.309370041
Nigeria,1989,6.902385712,7.309370041,10.75764942,-0.69581753,0.011713094,1.868181109,2.596232176,10.73703957,1.54507637,-1.366200686,0.781653523
Nigeria,1991,0.011713094,10.75764942,2.596232176,6.902385712,1.54507637,7.309370041,0.781653523,-0.69581753,2.125899076,1.868181109,4.049055576
Nigeria,1997,2.849053144,4.049055576,2.776462793,2.125899076,0.473119229,0.781653523,5.181499481,1.54507637,4.316545486,2.596232176,19.34879112
Nigeria,2009,6.704557896,6.08152914,7.547605991,6.250358582,4.771707535,5.856153011,4.190244675,6.308684826,5.253945351,9.965970039,6.118655682
Nicaragua,1979,-30.7596283,-7.422410965,4.50855732,6.094524384,5.22440958,4.920532703,-0.819711387,2.173067093,4.509962082,11.96111584,-1.578486443
Nicaragua,1980,4.50855732,-30.7596283,5.22440958,-7.422410965,-0.819711387,6.094524384,4.509962082,4.920532703,-1.578486443,2.173067093,-4.167498589
Nicaragua,1985,-4.167498589,-1.578486443,-1.022516966,4.509962082,-0.708860278,-0.819711387,-13.29591465,5.22440958,-1.753229856,4.50855732,-0.052412525
Nicaragua,1990,-0.052412525,-1.753229856,-0.189779758,-13.29591465,0.385888875,-0.708860278,-0.391350478,-1.022516966,3.281299114,-4.167498589,5.744439125
Nicaragua,2000,4.019704342,6.799487591,2.917858839,3.644451618,0.751105666,3.890000582,2.489492893,6.152326107,5.175875664,5.744439125,4.193236828
Netherlands,2008,1.684784174,3.631723642,-3.840405703,3.458158255,1.392930746,2.137362719,1.649935961,2.010365725,-1.062665343,0.2835145,-0.496608645
