Country,year,GrowthPWT,L1Growth,F1Growth,L2Growth,F2Growth,L3Growth,F3Growth,L4Growth,F4Growth,L5Growth,F5Growth
Norway,1991,3.058210373,1.908491015,3.462509394,0.992646396,2.748468876,-0.173083365,4.927979469,1.764342904,4.101090431,3.958247185,4.905677319
Nepal,1984,9.24081707,-3.02325511,5.963588238,3.710433245,4.464490414,8.011713028,1.681398511,-2.34780097,7.416849136,2.34242487,4.236677647
Nepal,1988,7.416849136,1.681398511,4.236677647,4.464490414,4.530824661,5.963588238,6.171984673,9.24081707,4.025941849,-3.02325511,3.774605036
Nepal,1992,4.025941849,6.171984673,3.774605036,4.530824661,7.898902893,4.236677647,3.409648657,7.416849136,5.200113773,1.681398511,5.126712799
New Zealand,1984,4.682665825,3.431611776,1.601759434,0.925819695,2.669844866,4.55065012,0.948942125,1.275034308,-0.351687431,2.168127775,0.156059548
Pakistan,1972,1.444514632,1.538556695,6.347153664,10.65512085,5.18320322,7.386570454,3.178958654,5.369974613,4.503582954,4.060348034,3.729199409
Panama,1983,-1.53542161,3.780410051,2.129869938,8.547124863,4.953133106,14.1626749,4.366416931,4.387885094,2.978487253,9.353695869,-10.69053555
Panama,1988,-10.69053555,2.978487253,1.550170183,4.366416931,7.787717342,4.953133106,9.001449585,2.129869938,7.882668495,-1.53542161,5.312114239
Peru,1976,1.43674314,4.210940361,0.348454177,8.972038269,-2.678045273,6.087804794,4.00929594,3.418436527,5.773420811,4.488291264,5.403389454
Peru,1978,-2.678045273,0.348454177,4.00929594,1.43674314,5.773420811,4.210940361,5.403389454,8.972038269,-0.222968519,6.087804794,-10.99051571
Peru,1981,5.403389454,5.773420811,-0.222968519,4.00929594,-10.99051571,-2.678045273,3.544718742,0.348454177,2.0401752,1.43674314,9.007804871
Peru,1983,-10.99051571,-0.222968519,3.544718742,5.403389454,2.0401752,5.773420811,9.007804871,4.00929594,9.281747818,-2.678045273,-9.917161942
Peru,1988,-9.917161942,9.281747818,-13.13856506,9.007804871,-5.110973358,2.0401752,2.194987774,3.544718742,-0.541977406,-10.99051571,5.110730171
Philippines,1983,1.857261777,3.555373192,-7.605719566,3.365976572,-7.587300777,5.020562172,3.359707355,5.487104893,4.221270561,5.042625427,6.534331322
Philippines,1997,5.055392265,5.68138504,-0.578393281,4.572546482,3.035377979,4.294091225,4.316703796,2.094223261,2.852906466,0.337033093,3.581081152
Philippines,1998,-0.578393281,5.055392265,3.035377979,5.68138504,4.316703796,4.572546482,2.852906466,4.294091225,3.581081152,2.094223261,4.850743294
Papua New Guinea,1995,,,,,,,,,,,
Poland,1981,-10.50414753,-6.187551975,-4.884333134,3.774974108,5.414550781,5.259492874,5.487409115,6.846545696,3.572975159,7.627182484,4.13852787
Poland,1992,2.48387146,-7.273819923,3.670128822,-12.26980495,5.157487869,0.160228401,6.720860481,4.049631596,5.880322456,1.938939214,6.25944519
Portugal,1983,-0.173259377,2.112895012,-1.897882819,1.605153918,2.768754482,4.487145901,4.057519913,5.48567915,6.186048031,2.777048826,7.221931934
Portugal,2008,0.199067667,2.461457729,-3.023353815,1.541122317,1.880895257,0.763860285,-1.843747616,1.795369029,-4.11163187,-0.938593924,-1.136594534
Paraguay,1982,-0.988399625,8.356579781,-3.045890093,10.83272171,3.027708292,10.75707626,3.892803907,10.75091553,0.008486075,10.37645054,4.236567497
Paraguay,1984,3.027708292,-3.045890093,3.892803907,-0.988399625,0.008486075,8.356579781,4.236567497,10.83272171,6.164092064,10.75707626,5.635921001
Paraguay,1989,5.635921001,6.164092064,3.045636892,4.236567497,2.438549757,0.008486075,1.784018636,3.892803907,4.058409214,3.027708292,3.054829359
Paraguay,1995,5.309943676,3.054829359,0.422289312,4.058409214,2.927930593,1.784018636,0.546466231,2.438549757,-1.487274408,3.045636892,-3.389671087
Paraguay,2002,14.00101471,2.05141139,4.23000288,-3.389671087,3.977268934,-1.487274408,2.111055613,0.546466231,4.695152283,2.927930593,5.279754639
Romania,1982,3.868407965,0.112293154,5.870826721,4.167270184,5.799639702,6.142285347,-0.098074868,7.028650761,2.30979681,8.085207939,0.831259131
Romania,1990,-5.779591084,-5.961879253,-13.83224392,-0.498214334,-9.175551414,0.831259131,1.517268538,2.30979681,3.85660696,-0.098074868,6.89495182
Romania,1996,3.796811819,6.89495182,-4.936003208,3.85660696,-2.109366179,1.517268538,-0.40233621,-9.175551414,2.366893053,-13.83224392,5.441239834
Russia,1998,-5.492997169,1.371681094,6.157574654,-3.674451113,9.572511673,-4.186425209,4.965762138,-13.58196545,4.634697914,-9.101942062,7.041984558
Russia,2008,5.114888191,8.190324783,-8.143665314,7.838068008,4.405259609,6.181157589,4.175759315,6.930167198,3.348846197,7.041984558,1.331885338
Rwanda,1991,-3.720665932,-2.428543568,6.434925079,-0.652042866,-9.022598267,0.723528922,-66.96722412,0.137622982,28.91007042,4.409128666,13.8721571
Sudan,1979,-5.148907661,-6.114151955,1.512811303,6.037849903,7.173966885,15.41382694,2.040093899,14.59468365,-5.138697624,10.8363657,-6.486973286
Sudan,1981,7.173966885,1.512811303,2.040093899,-5.148907661,-5.138697624,-6.114151955,-6.486973286,6.037849903,5.272349834,15.41382694,13.29639912
Sudan,1988,8.554800987,-0.331639767,-5.625350475,13.29639912,7.242220402,5.272349834,6.370560169,-6.486973286,4.467452049,-5.138697624,1.001195192
Sudan,1994,5.8241539,1.001195192,5.824148178,4.467452049,5.750560284,6.370560169,5.88106823,7.242220402,7.919609547,-5.625350475,4.147965908
Senegal,1981,-1.193439364,-3.347256422,14.27128983,9.201649666,2.154536963,-6.448336124,-4.086774349,-2.733189821,3.709922075,8.54394722,4.453722477
Senegal,1988,4.933087826,3.917151928,-1.414729714,4.453722477,3.829891205,3.709922075,-0.397369087,-4.086774349,2.18937993,2.154536963,-2.24338603
Senegal,1994,2.829281807,-2.24338603,4.617685318,2.18937993,5.089206219,-0.397369087,3.076225996,3.829891205,5.7312603,-1.414729714,6.165788651
Sierra Leone,1977,0.845926523,-0.725518465,3.778493643,0,4.972773552,3.431709528,2.826277494,3.424559355,3.889084816,0.907329679,1.737401366
Sierra Leone,1983,-0.101367369,1.737401366,4.26863718,3.889084816,2.302480936,2.826277494,1.449301839,4.972773552,3.955748081,3.778493643,2.435520649
Sierra Leone,1989,3.337651014,2.435520649,3.577287436,3.955748081,-8.330011368,1.449301839,-10.14381409,2.302480936,0.054289751,4.26863718,3.440130472
Sierra Leone,1990,3.577287436,3.337651014,-8.330011368,2.435520649,-10.14381409,3.955748081,0.054289751,1.449301839,3.440130472,2.302480936,-10.56382561
Sierra Leone,1998,-0.840964079,-19.3534584,-8.470609665,-28.4841671,3.736593246,-10.56382561,16.69535255,3.440130472,23.44027901,0.054289751,8.900005341
El Salvador,1986,0.632602036,1.95620954,2.652849674,2.273607731,1.603114724,0.769506693,1.044147968,-5.7645998,3.342924833,-8.632058144,3.513947248
El Salvador,1989,1.044147968,1.603114724,3.342924833,2.652849674,3.513947248,0.632602036,7.272368908,1.95620954,7.110618591,2.273607731,5.874397278
Serbia,2000,7.472904682,-12.95005417,4.872071266,2.401391506,6.874024868,6.938459873,4.320711613,2.397186995,8.660430908,5.531229973,5.392385006
São Tomé and Príncipe,1987,-2.97390151,-6.009100914,1.979017973,8.892518044,3.087168455,-6.219948769,-2.176148415,-3.951007605,1.193845034,3.045921326,0.697563648
São Tomé and Príncipe,1992,0.697563648,1.193845034,1.093984485,-2.176148415,2.176154613,3.087168455,1.980262995,1.979017973,1.488860488,-2.97390151,0.991396487
São Tomé and Príncipe,1997,0.991396487,1.488860488,2.469247103,1.980262995,2.469259977,2.176154613,0.447372407,1.093984485,3.01846242,0.697563648,1.983268738
Suriname,1990,-4.000538349,4.425927639,2.706518412,8.30766201,0.375236273,-7.622830391,-6.937185287,-1.736828208,3.333781719,13.07038116,0.008488817
Suriname,1995,0.008488817,3.333781719,1.032114983,-6.937185287,5.580684662,0.375236273,2.303663254,2.706518412,-1.413650632,-4.000538349,2.043801785
Suriname,2001,4.101951122,2.043801785,2.739293575,-1.413650632,6.093468189,2.303663254,7.695337772,5.580684662,3.848436356,1.032114983,5.604263306
Slovak Republic,1998,3.933429718,5.883599281,-0.205276623,6.538648129,1.202912331,5.679132462,3.262660027,6.020598412,4.423488617,1.883483171,5.276999474
Slovenia,1992,-5.618627071,-9.321362495,2.803740978,,5.190424442,,4.025055408,,3.455870867,,4.987912178
Slovenia,2008,3.246867895,6.711299419,-8.118067741,5.501852512,1.230159163,3.924943686,0.647262573,4.259758949,-2.755931139,2.802460432,-1.063390017
Sweden,1991,-1.152588129,0.751839519,-1.165356755,2.620179653,-2.087249517,2.526843786,4.006266117,3.298826456,3.945438862,2.655740976,1.50646615
Sweden,1993,-2.087249517,-1.165356755,4.006266117,-1.152588129,3.945438862,0.751839519,1.50646615,2.620179653,2.859210253,2.526843786,4.139897346
Sweden,2008,-0.558607519,3.348263264,-5.323898792,4.581552505,5.816449642,2.779345989,2.629524469,4.229804993,-0.286731631,2.357724905,1.233572006
Swaziland,1985,2.175377369,0.958113492,9.572167397,0.438064396,12.82511616,3.832417488,8.374377251,4.63509655,8.179207802,2.321583986,8.795322418
Swaziland,1995,3.563455105,2.710773706,4.231568336,3.116187572,3.40664196,2.469169378,2.809776068,5.091424465,2.741968155,8.795322418,2.319854021
Seychelles,2008,-2.163753748,9.910429001,-1.113355994,8.988847733,5.775393009,8.623874664,7.598566532,-2.040979147,6.593492985,-6.539108276,6.806675911
Syria,1988,12.45712471,1.889529109,-18.65969658,-5.072111607,4.485061646,5.935396194,7.604646683,-4.156983376,12.63712978,1.419053078,5.049332142
Chad,1983,14.54762268,5.236760139,4.960083008,-11.43478203,7.5867939,-6.238266468,5.767446041,-24.13213348,3.593800545,-0.470738262,7.36143446
Chad,1992,2.273659706,3.727645397,-1.766114593,3.192954779,5.554362297,1.812890768,1.388890743,7.36143446,2.116362095,3.593800545,5.488894463
Chad,1994,5.554362297,-1.766114593,1.388890743,2.273659706,2.116362095,3.727645397,5.488894463,3.192954779,6.688831806,1.812890768,-0.501606584
Togo,1979,5.816140652,9.601119995,-4.637197018,5.410335541,-6.390942574,-0.472767025,-3.778029442,-0.622369111,-5.294014931,4.163336277,5.714645386
Togo,1993,-17.82713699,-3.334292889,13.04522038,0.226133421,6.551465988,5.729903221,7.383441448,4.018177986,3.738017559,9.643808365,-2.215024948
Togo,1994,13.04522038,-17.82713699,6.551465988,-3.334292889,7.383441448,0.226133421,3.738017559,5.729903221,-2.215024948,4.018177986,2.587679625
Thailand,1983,5.43385458,5.214020252,5.593068123,5.738991261,4.542484283,4.673918724,5.386135578,5.176907063,9.092737198,9.929160118,12.47641087
Thailand,1997,-2.797941208,5.509333134,-7.958848,7.823849678,4.480428696,7.709950924,4.423522949,8.335205078,3.332013607,8.847223282,6.182380676
Thailand,1998,-7.958848,-2.797941208,4.480428696,5.509333134,4.423522949,7.823849678,3.332013607,7.709950924,6.182380676,8.335205078,6.942633152
Tajikistan,1999,3.630138397,5.150547504,8.102122307,1.671530128,9.124180794,-18.34683418,10.28063965,-13.2389183,10.53515911,-23.95270538,9.774348259
Turkmenistan,1993,1.488862038,-16.21188164,-18.99489021,-4.714680672,-7.47240448,,6.485093594,,-12.10383129,,6.859278202
Turkmenistan,2008,13.71137428,10.48941612,5.924442768,10.40635204,8.799072266,12.25747585,13.71441555,4.879405975,10.52770901,3.216539621,9.712677956
Trinidad and Tobago,1986,-3.336557865,-4.209828377,-4.667255878,-5.922549725,-3.999554873,-10.88198185,-0.827024579,3.732977867,1.492430329,4.483145237,2.648387432
Trinidad and Tobago,1989,-0.827024579,-3.999554873,1.492430329,-4.667255878,2.648387432,-3.336557865,-1.661577582,-4.209828377,-1.458982348,-5.922549725,3.500114441
Tunisia,1991,3.829321146,6.836432934,7.516058445,3.403478146,2.163789988,1.608689904,3.13296175,4.79068327,2.32136488,-2.021407366,6.907444954
Turkey,1978,1.493296981,3.348134518,-0.626444936,9.951075554,-2.476196766,6.927544117,4.740980625,5.443330288,3.500823498,3.209708214,4.849543095
Turkey,1982,3.500823498,4.740980625,4.849543095,-2.476196766,6.496140957,-0.626444936,4.154096127,1.493296981,6.780151367,3.348134518,9.06107235
Turkey,1984,6.496140957,4.849543095,4.154096127,3.500823498,6.780151367,4.740980625,9.06107235,-2.476196766,2.098186731,-0.626444936,0.251328796
Turkey,1991,0.922246337,8.851723671,5.812067032,0.251328796,7.735004425,2.098186731,-5.610136509,9.06107235,6.944416046,6.780151367,6.770834923
Turkey,1996,6.770834923,6.944416046,7.258860111,-5.610136509,3.045029163,7.735004425,-3.423281908,5.812067032,6.554858208,0.922246337,-5.86622858
Turkey,2000,6.554858208,-3.423281908,-5.86622858,3.045029163,5.981342793,7.258860111,5.131326199,6.770834923,8.950068474,6.944416046,8.067286491
Turkey,2001,-5.86622858,6.554858208,5.981342793,-3.423281908,5.131326199,3.045029163,8.950068474,7.258860111,8.067286491,6.770834923,6.666275501
Tanzania,1984,3.326626301,-2.405071974,4.488538742,0.590499401,1.873851657,-0.505135953,4.812888145,2.946615458,3.979776621,3.294814348,3.914801598
Tanzania,1985,4.488538742,3.326626301,1.873851657,-2.405071974,4.812888145,0.590499401,3.979776621,-0.505135953,3.914801598,2.946615458,4.367691517
Tanzania,1987,4.812888145,1.873851657,3.979776621,4.488538742,3.914801598,3.326626301,4.367691517,-2.405071974,5.544961929,0.590499401,3.466686726
Tanzania,1990,4.367691517,3.914801598,5.544961929,3.979776621,3.466686726,4.812888145,4.08366251,1.873851657,2.988230944,4.488538742,3.502797365
Uganda,1980,-3.458915234,-13.35313416,3.786759853,-4.082203388,7.504280567,1.342306137,6.151815891,0,-4.729547977,-1.342306137,-0.317594618
Uganda,1981,3.786759853,-3.458915234,7.504280567,-13.35313416,6.151815891,-4.082203388,-4.729547977,1.342306137,-0.317594618,0,1.50901556
Uganda,1988,7.522188187,6.201339722,6.671226501,1.50901556,6.000446796,-0.317594618,5.359498978,-4.729547977,4.526126862,6.151815891,6.819391727
Uganda,1994,10.25884247,6.819391727,8.976599693,4.526126862,6.038347244,5.359498978,5.353468895,6.000446796,8.908203125,6.671226501,6.39415741
Ukraine,1998,-1.963129282,-3.033817053,-0.160949722,-10.58452988,5.723757267,-12.95460129,8.463717461,-26.05086708,5.201972008,-15.34066677,9.090603828
Ukraine,2008,2.218695164,7.895763397,-16.41257668,7.298484325,4.010501385,3.025012016,5.302194118,11.14997673,0.152202427,9.090603828,0.045426439
Ukraine,2009,-16.41257668,2.218695164,4.010501385,7.895763397,5.302194118,7.298484325,0.152202427,3.025012016,0.045426439,11.14997673,-7.074611187
Uruguay,1972,-1.565026522,0.119819514,0.364236355,3.73605299,3.094817638,6.627170086,5.698156834,1.113672256,3.907609701,-2.783965826,1.167276978
Uruguay,1981,1.88117981,5.826086044,-9.86199379,5.985984802,-6.031156063,5.127628326,-1.098261714,1.167276978,1.464710832,3.907609701,8.486120224
Uruguay,1983,-6.031156063,-9.86199379,-1.098261714,1.88117981,1.464710832,5.826086044,8.486120224,5.985984802,7.63408947,5.127628326,-0.008703959
Uruguay,1990,0.911826193,1.277341366,3.130898476,-0.008703959,8.712452888,7.63408947,2.571679592,8.486120224,7.035693169,1.464710832,-1.460992932
Uruguay,2002,-8.047258377,-3.920011044,0.802060723,-1.948730111,4.883013725,-1.958266497,7.194780827,4.41976881,4.016887188,4.813297749,6.336417675
United States,1988,4.117696285,3.402928352,3.614742994,3.45161128,1.900476336,4.151871681,-0.072686985,7.00760746,3.493507385,4.528623104,2.708030462
United States,2007,1.762897015,2.631728411,-0.292019963,3.29046464,-2.8147645,3.715844154,2.500390053,2.768114567,1.5887959,1.770352125,2.199624777
Uzbekistan,1994,-5.339044094,-2.321474314,-0.904083192,-11.8783493,1.685720325,-0.493218213,5.069310188,,4.305944443,,4.305950642
Uzbekistan,2000,3.922071695,4.305950642,4.401684284,4.305944443,4.114199162,5.069310188,4.305943012,1.685720325,7.417944431,-0.904083192,6.765859604
Venezuela,1982,0.679968774,-0.30233404,-5.780911922,-2.00851655,-1.363132596,1.326657653,0.19310908,2.115816116,6.307190418,6.505848408,3.519002199
Venezuela,1984,-1.363132596,-5.780911922,0.19310908,0.679968774,6.307190418,-0.30233404,3.519002199,-2.00851655,5.658222675,1.326657653,-8.959524155
Venezuela,1989,-8.959524155,5.658222675,6.267379761,3.519002199,9.285154343,6.307190418,5.883926392,0.19310908,0.275010377,-1.363132596,-2.377546072
Venezuela,1994,-2.377546072,0.275010377,3.87558198,5.883926392,-0.198038056,9.285154343,6.17621994,6.267379761,0.293625891,-8.959524155,-6.156117439
Venezuela,2002,-9.272563934,3.337902069,-8.072529793,3.620596409,16.79403496,-6.156117439,9.819609642,0.293625891,9.41472435,6.17621994,8.391440392
Venezuela,2010,-1.499984145,-3.254697084,4.091567516,5.143290043,5.473393917,8.391440392,1.33415699,9.41472435,-4.082205296,9.819609642,
Vietnam,1972,1.941842794,3.734329939,-1.431351662,,2.45152688,,2.942653179,,10.43465805,,12.71807098
Vietnam,1981,5.635424137,-3.559340477,7.835151672,6.501488686,6.852795601,1.754047632,8.063259125,12.71807098,5.46728754,10.43465805,3.30197835
Vietnam,1985,5.46728754,8.063259125,3.30197835,6.852795601,2.516933918,7.835151672,4.974226475,5.635424137,4.581346035,-3.559340477,4.975074291
Vietnam,1987,2.516933918,3.30197835,4.974226475,5.46728754,4.581346035,8.063259125,4.975074291,6.852795601,5.78994894,7.835151672,8.292508125
Vietnam,1997,7.836458683,8.929228783,5.604388237,9.112395287,4.662387848,8.469938278,6.568003178,7.763418674,6.667682648,8.292508125,6.840434551
Yemen,1985,,,,,,,,,,,17.65852356
Yemen,1995,15.40442276,2.140668154,18.66899681,3.987795115,5.098646164,4.782997131,4.63817358,0.310604841,4.412598133,17.65852356,7.336463928
Yemen,1996,18.66899681,15.40442276,5.098646164,2.140668154,4.63817358,3.987795115,4.412598133,4.782997131,7.336463928,0.310604841,5.763932705
South Africa,1984,4.973371983,-1.863809466,-1.218885422,-0.384126037,0.017835796,5.221986294,2.078974485,6.41064167,4.114318848,3.720423222,2.36656189
South Africa,1985,-1.218885422,4.973371983,0.017835796,-1.863809466,2.078974485,-0.384126037,4.114318848,5.221986294,2.36656189,6.41064167,-0.318289846
Zambia,1983,2.900948048,2.447927475,-0.586331189,-0.826359987,-0.021379663,3.842916727,2.617563725,-4.031795979,2.713143349,-0.895086348,1.927960634
Zambia,1989,0.95021826,1.927960634,0.74590683,2.713143349,-1.974978209,2.617563725,-1.746073604,-0.021379663,6.576218128,-0.586331189,-9.02040863
Zambia,1995,2.856617689,-9.02040863,6.03272295,6.576218128,3.743112564,-1.746073604,-0.386416972,-1.974978209,4.5452075,0.74590683,3.823466063
Zambia,1996,6.03272295,2.856617689,3.743112564,-9.02040863,-0.386416972,6.576218128,4.5452075,-1.746073604,3.823466063,-1.974978209,5.18022871
Zambia,2009,8.819720268,7.486535072,9.801744461,8.021894455,6.145673752,7.606895447,6.513750553,6.985805511,6.497694969,6.796142578,5.447394371
Zimbabwe,1983,1.572872043,2.600197315,-1.925784349,11.8008976,6.713933945,10.04965496,2.106431007,3.732017756,1.104422569,-2.177581549,7.281562805
Zimbabwe,1991,5.375370979,6.750187874,-7.291825771,5.084547997,2.088448048,7.281562805,5.638915539,1.104422569,0.162291646,2.106431007,9.288882256
Zimbabwe,1995,0.162291646,5.638915539,9.288882256,2.088448048,1.415757537,-7.291825771,0.491024524,5.375370979,-3.663472652,6.750187874,-8.521695137
Zimbabwe,1998,0.491024524,1.415757537,-3.663472652,9.288882256,-8.521695137,0.162291646,-0.19372955,5.638915539,-6.122849941,2.088448048,-7.754888058
Zimbabwe,2003,-7.754888058,-6.122849941,-3.710535288,-0.19372955,-4.147905827,-8.521695137,-3.691310406,-3.663472652,-3.321855783,0.491024524,-4.857609272
"Yugoslavia, SFR",1983,,,,,,,,,,,
