Country,year,IMFsizeGDP,DPWT,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6
Egypt,1977,.6882648252220655,7.4977875,12.846279,4.9628258,2.4551392,.7027626,3.7823677,7.6206207,9.7959518,9.4864845,3.687191,9.4466209,14.551926
Egypt,1987,.4584689058873497,7.5671196,1.9739151,6.533432,9.71241,14.551926,9.4466209,5.1650047,5.6529999,5.6529999,5.2035332,6.4508438,2.8629303
Egypt,1991,.6923160011042706,5.2035332,5.6529999,5.6529999,5.1650047,7.5671196,1.9739151,6.4508438,2.8629303,3.8721085,4.4569016,4.9909592,5.345726
Egypt,1996,.5487056297625054,4.9909592,4.4569016,3.8721085,2.8629303,6.4508438,5.2035332,5.345726,3.9451599,5.9305191,5.2433968,3.463459,3.1357765
Estonia,1992,0,-23.785877,-8.3380699,,,,,-5.9119225,-2.0118713,4.1770935,5.1869392,11.152935,4.0347099
Estonia,1993,.9185476405618666,-5.9119225,-23.785877,-8.3380699,,,,-2.0118713,4.1770935,5.1869392,11.152935,4.0347099,-.86011887
Estonia,1995,.5461535099286368,4.1770935,-2.0118713,-5.9119225,-23.785877,-8.3380699,,5.1869392,11.152935,4.0347099,-.86011887,10.046101,6.1365128
Estonia,1996,.4227744314007347,5.1869392,4.1770935,-2.0118713,-5.9119225,-23.785877,-8.3380699,11.152935,4.0347099,-.86011887,10.046101,6.1365128,5.8989525
Estonia,1997,.428320816004667,11.152935,5.1869392,4.1770935,-2.0118713,-5.9119225,-23.785877,4.0347099,-.86011887,10.046101,6.1365128,5.8989525,7.1540833
Estonia,2000,.669936641340348,10.046101,-.86011887,4.0347099,11.152935,5.1869392,4.1770935,6.1365128,5.8989525,7.1540833,6.1045647,8.9600563,9.777832
ETHIOPIA    ,1981,1.036810155687861,3.289032,4.6820641,9.8862648,-6.2296867,-.46186447,-.17004013,1.0216713,3.1152725,.87594986,-1.6180992,3.0029297,-13.560295
ETHIOPIA    ,2009,.7424948599059213,8.4362984,10.245419,10.845852,10.287094,11.170769,12.727261,11.823273,12.359142,8.2941055,9.9759102,9.472847,
Finland,1975,.4932411386973605,1.7888069,3.1852722,6.7507744,7.4508667,2.3295403,7.6961517,.34379959,.23918152,2.877903,6.8798065,5.2488327,1.2865067
Gabon,1978,.9925937434440877,-27.50845,-13.446903,30.472565,17.554951,33.280182,9.6967697,.4732132,2.5209427,4.9696922,-3.1464577,5.4566383,7.2402954
Gabon,1986,2.468857381215079,-.80690384,-2.3605347,7.2402954,5.4566383,-3.1464577,4.9696922,-18.809032,12.084866,8.1996918,5.0619125,5.9329987,-3.1389236
Gabon,1989,1.267497489397137,8.1996918,12.084866,-18.809032,-.80690384,-2.3605347,7.2402954,5.0619125,5.9329987,-3.1389236,2.3591995,5.3331375,4.8539162
Gabon,1991,.6961229291866772,5.9329987,5.0619125,8.1996918,12.084866,-18.809032,-.80690384,-3.1389236,2.3591995,5.3331375,4.8539162,3.5611153,5.5797577
Gabon,1994,1.262634249477628,5.3331375,2.3591995,-3.1389236,5.9329987,5.0619125,8.1996918,4.8539162,3.5611153,5.5797577,2.9147148,-11.224937,-1.3246536
Gabon,2000,2.235158717314481,-1.3246536,-11.224937,2.9147148,5.5797577,3.5611153,4.8539162,2.3262024,-1.8117905,2.4627686,.79126358,1.0883331,-3.1734467
Gabon,2004,1.390367902619473,.79126358,2.4627686,-1.8117905,2.3262024,-1.3246536,-11.224937,1.0883331,-3.1734467,6.1398506,-3.5155296,-.50125122,6.5788269
Gabon,2007,.9801166243899083,6.1398506,-3.1734467,1.0883331,.79126358,2.4627686,-1.8117905,-3.5155296,-.50125122,6.5788269,6.8592072,5.1643372,5.4488182
United Kingdom,1977,1.472572591093684,2.5639534,2.983284,-1.5617371,-2.5532722,6.3350677,4.1402817,4.046917,3.6102295,-2.1932602,-.85039139,2.0541191,4.115963
GEORGIA     ,1995,5.622955704201718,2.5448799,-10.960388,-34.65929,-58.883476,-23.995018,,10.693359,10.001755,3.057766,2.8287888,1.8217087,4.6935081
GEORGIA     ,2008,8.993554393670799,2.5795937,11.849022,8.9689255,9.1664314,5.6921959,10.488319,-3.8131714,6.0164452,6.9390297,6.2040329,3.2660484,4.6563148
GEORGIA     ,2014,.877258357889781,4.6563148,3.2660484,6.2040329,6.9390297,6.0164452,-3.8131714,,,,,,
GHANA       ,1979,.4242187132565455,-2.5452614,8.1357956,2.2486687,-3.594017,-13.275051,6.6279411,.45967102,-3.5568237,-7.172966,-4.6731949,8.2939148,4.955101
GHANA       ,1983,.6478361937337883,-4.6731949,-7.172966,-3.5568237,.45967102,-2.5452614,8.1357956,8.2939148,4.955101,5.0813675,4.6834946,5.4755211,4.9607277
GHANA       ,1984,1.462562705246762,8.2939148,-4.6731949,-7.172966,-3.5568237,.45967102,-2.5452614,4.955101,5.0813675,4.6834946,5.4755211,4.9607277,3.2746315
GHANA       ,1986,1.08847091233095,5.0813675,4.955101,8.2939148,-4.6731949,-7.172966,-3.5568237,4.6834946,5.4755211,4.9607277,3.2746315,5.1470757,3.8060188
GUINEA      ,1982,1.643412390817974,1.7839432,.60787201,2.5681496,-1.2151718,6.5752983,-3.4106255,1.2916565,1.3902664,4.8789978,3.0665398,3.2466888,6.1170578
GUINEA      ,1986,1.718046758329374,3.0665398,4.8789978,1.3902664,1.2916565,1.7839432,.60787201,3.2466888,6.1170578,3.9254189,4.2332649,1.4443398,3.2200813
"GAMBIA, THE ",1979,.6424592195905249,-3.2622337,4.881382,1.5465736,-1.3417721,5.9179783,7.2227955,.2415657,16.587019,6.7929268,-3.5729408,2.7898312,3.3351898
"GAMBIA, THE ",1982,5.654111550992047,6.7929268,16.587019,.2415657,-3.2622337,4.881382,1.5465736,-3.5729408,2.7898312,3.3351898,2.1199226,3.0245781,4.9635887
"GAMBIA, THE ",1984,5.277023664278448,2.7898312,-3.5729408,6.7929268,16.587019,.2415657,-3.2622337,3.3351898,2.1199226,3.0245781,4.9635887,3.5210609,3.5297394
"GAMBIA, THE ",2015,,,1.6148567,4.6701431,5.6968212,-4.4250011,6.3204288,,,,,,
GUINEA-BISSAU,2014,,2.8587341,.89597702,-2.2245407,8.6177349,4.3059826,3.2466888,,,,,,
Equatorial Guinea,1980,20.18458273269672,4.7267437,-5.1216602,-5.1352024,7.0622444,.28944016,6.3709259,5.6089401,2.175045,4.885149,1.0071754,1.9665718,-3.8667202
Equatorial Guinea,1985,12.41286812698924,1.9665718,1.0071754,4.885149,2.175045,5.6089401,4.7267437,-3.8667202,7.2109699,5.1431656,-2.7977943,-2.4869442,.32186508
Greece,2010,13.57280978706199,-5.6344032,-4.3959618,-.33578873,3.2213211,5.4984093,.59738159,-9.5767975,-7.5806618,-3.2505035,.6518364,,
GRENADA     ,1979,.9031614640820745,5.8381081,5.2731991,5.5474758,8.6414814,2.9631615,6.2035561,-.44670105,.84867477,4.8079967,2.8841019,4.6738148,7.771492
GRENADA     ,1981,3.421874911044133,.84867477,-.44670105,5.8381081,5.2731991,5.5474758,8.6414814,4.8079967,2.8841019,4.6738148,7.771492,7.9269409,10.57086
Guatemala,1983,1.429172177158438,-2.5856972,-3.6135674,.66404343,3.6815643,4.6023369,4.8758507,.47168732,-.59080124,.13952255,3.4826279,3.818512,3.8668633
Guatemala,1988,1.031955611563594,3.818512,3.4826279,.13952255,-.59080124,.47168732,-2.5856972,3.8668633,3.0553818,3.592968,4.724884,3.853035,3.9539337
Guatemala,1992,.7714391651376958,4.724884,3.592968,3.0553818,3.8668633,3.818512,3.4826279,3.853035,3.9539337,4.8159599,2.9192924,4.2807579,4.8734665
Guatemala,2002,.5496542017018363,3.7938118,2.3048401,3.5449028,3.7747383,4.8734665,4.2807579,2.4992943,3.1033516,3.2081604,5.2400589,6.1133385,3.2284737
Guatemala,2003,.5695039207543661,2.4992943,3.7938118,2.3048401,3.5449028,3.7747383,4.8734665,3.1033516,3.2081604,5.2400589,6.1133385,3.2284737,.52480698
Guatemala,2009,2.619889814708108,.52480698,3.2284737,6.1133385,5.2400589,3.2081604,3.1033516,2.8289795,4.0776253,2.9267311,3.6307335,4.1619301,
GUYANA      ,1978,1.656853026621262,,,,,,,,,,,,
HONDURAS    ,1982,2.12571873457689,-1.4010429,2.5016785,.66623688,4.5589447,9.536171,9.8793983,-.92859268,4.2538643,4.1028976,.72011948,5.856514,4.5066833
HONDURAS    ,1990,1.040892919248693,.096797943,4.2349815,4.5066833,5.856514,.72011948,4.1028976,3.2002449,5.4718018,6.0437202,-1.3118744,3.9989471,3.5158157
HONDURAS    ,2008,.4339425181500212,4.1447639,6.0043335,6.3603401,5.8749199,6.0458183,4.4466972,-2.4619102,3.6633492,3.7637711,4.0458679,2.7531624,3.0385971
Croatia,1994,.5503179549924139,5.704689,-8.3661079,-12.457943,-23.684502,,,6.6104889,5.7076454,6.4339638,1.8447876,-.93994141,3.6982536
Croatia,2001,1.079231871367022,3.37677,3.6982536,-.93994141,1.8447876,6.4339638,5.7076454,5.1135063,5.4089546,4.0016174,4.0793419,4.6743393,5.0217628
Croatia,2003,.4539548348843387,5.4089546,5.1135063,3.37677,3.6982536,-.93994141,1.8447876,4.0016174,4.0793419,4.6743393,5.0217628,2.0325661,-7.6705933
Croatia,2004,.3698171770764615,4.0016174,5.4089546,5.1135063,3.37677,3.6982536,-.93994141,4.0793419,4.6743393,5.0217628,2.0325661,-7.6705933,-1.7158508
HAITI       ,1975,.59354386685239,1.1164665,5.6190491,4.6457291,.97236633,6.2790871,.65612793,8.1009865,.47674179,4.7537804,7.2857857,7.1279526,-2.9020309
HAITI       ,1976,.7350868119767341,8.1009865,1.1164665,5.6190491,4.6457291,.97236633,6.2790871,.47674179,4.7537804,7.2857857,7.1279526,-2.9020309,-3.6653519
HAITI       ,1982,2.150415979880917,-3.6653519,-2.9020309,7.1279526,7.2857857,4.7537804,.47674179,.93393326,.29630661,.58984756,-.51107407,-.75149536,3.1033516
HAITI       ,1983,3.306961018886719,.93393326,-3.6653519,-2.9020309,7.1279526,7.2857857,4.7537804,.29630661,.58984756,-.51107407,-.75149536,3.1033516,-2.9566765
HAITI       ,1989,3.548619585969377,-2.9566765,3.1033516,-.75149536,-.51107407,.58984756,.29630661,1.0327339,1.8647194,-5.4572105,-5.5840492,-12.719345,9.4326019
HAITI       ,1995,1.056753977321105,9.4326019,-12.719345,-5.5840492,-5.4572105,1.8647194,1.0327339,4.0593147,2.6665688,2.1601677,2.6765823,.8638382,-1.0482788
HAITI       ,2016,,,,2.7127266,4.1602135,2.8442383,5.3766251,,,,,,
Hungary,1982,2.183920077159502,2.8015137,2.8264046,.061798096,1.5138626,4.4881821,6.5244675,.72031021,2.6233673,-.25339127,1.523304,3.9712906,-.065231323
Hungary,1984,1.973332969962497,2.6233673,.72031021,2.8015137,2.8264046,.061798096,1.5138626,-.25339127,1.523304,3.9712906,-.065231323,.73366165,-3.5592079
Hungary,1988,1.205730022688704,-.065231323,3.9712906,1.523304,-.25339127,2.6233673,.72031021,.73366165,-3.5592079,-12.660789,-3.11203,-.57783127,2.9046059
Hungary,1990,.6610525716854001,-3.5592079,.73366165,-.065231323,3.9712906,1.523304,-.25339127,-12.660789,-3.11203,-.57783127,2.9046059,1.4784813,.043296814
Hungary,1993,1.167330470988882,-.57783127,-3.11203,-12.660789,-3.5592079,.73366165,-.065231323,2.9046059,1.4784813,.043296814,3.3676147,4.1235924,3.1927109
Hungary,1996,.8162766044127339,.043296814,1.4784813,2.9046059,-.57783127,-3.11203,-12.660789,3.3676147,4.1235924,3.1927109,4.1404724,3.7769318,4.3833733
Hungary,2008,10.31883662016782,.83589554,.42486191,3.735733,4.2624474,4.8197746,3.7717819,-6.784153,.74043274,1.7422676,-1.7033577,1.8721581,3.6064148
Indonesia,1997,4.315770567516695,4.592514,7.5274467,7.8997612,7.2692871,7.0025444,6.9717407,-14.071751,.78792572,4.80299,3.5786629,4.401207,4.6695709
INDIA,1991,.8618736181020276,.42247772,5.5064201,6.36549,9.4614983,4.6589851,4.754734,5.2785873,4.8360825,7.1982384,7.3675156,7.1340561,4.3807983
Iraq,2005,1.357059757646622,4.3065071,43.281364,-40.199089,-7.1497917,2.2791862,1.396656,9.6747398,1.3682365,6.3996315,5.6465149,5.3907394,9.7253799
Iraq,2007,.8449773020094458,1.3682365,9.6747398,4.3065071,43.281364,-40.199089,-7.1497917,6.3996315,5.6465149,5.3907394,9.7253799,11.881733,5.4368019
Iraq,2010,2.642528089016471,5.3907394,5.6465149,6.3996315,1.3682365,9.6747398,4.3065071,9.7253799,11.881733,5.4368019,-3.9751053,,
Iraq,2015,,,-3.9751053,5.4368019,11.881733,9.7253799,5.3907394,,,,,,
Iraq,2016,2.999211275749874,,,-3.9751053,5.4368019,11.881733,9.7253799,,,,,,
Iceland,2008,12.22409914987308,1.4679909,9.0689659,4.1202545,5.789566,7.8998566,2.7049065,-4.7943115,-3.6546707,1.9686699,1.1759758,3.8219452,1.8101692
Israel,1975,.2675071677903704,3.1913757,6.2750816,5.4369926,11.463642,10.391903,11.972427,.32196045,1.0299683,5.4062843,6.0227394,1.6566277,5.2022934
Israel,1976,.231050257379307,.32196045,3.1913757,6.2750816,5.4369926,11.463642,10.391903,1.0299683,5.4062843,6.0227394,1.6566277,5.2022934,2.0610809
Italy,1977,.2172280450675333,2.528286,6.8829536,-2.1122932,5.3542137,6.8834305,3.6239624,3.1887054,5.7884216,3.3724785,.84066391,.41275024,1.1624336
Jamaica,1977,2.320463751255155,-2.4075508,-6.6752434,-.30612946,-3.9635658,1.2677193,8.7576866,.54283142,-1.858902,-5.8973312,2.5267601,1.2187004,2.2601128
Jamaica,1984,2.960532557693428,-.85849762,2.2601128,1.2187004,2.5267601,-5.8973312,-1.858902,-4.7541618,1.6689301,7.4375153,2.8443336,6.6149712,5.3144455
Jamaica,1985,6.337765392160908,-4.7541618,-.85849762,2.2601128,1.2187004,2.5267601,-5.8973312,1.6689301,7.4375153,2.8443336,6.6149712,5.3144455,.87032318
Jamaica,1987,4.51307136614606,7.4375153,1.6689301,-4.7541618,-.85849762,2.2601128,1.2187004,2.8443336,6.6149712,5.3144455,.87032318,9.8313332,1.9483566
Jamaica,1988,3.46520741938617,2.8443336,7.4375153,1.6689301,-4.7541618,-.85849762,2.2601128,6.6149712,5.3144455,.87032318,9.8313332,1.9483566,.88796616
Jamaica,1990,2.501527383733691,5.3144455,6.6149712,2.8443336,7.4375153,1.6689301,-4.7541618,.87032318,9.8313332,1.9483566,.88796616,1.0240555,.31318665
Jamaica,1991,1.45716546309575,.87032318,5.3144455,6.6149712,2.8443336,7.4375153,1.6689301,9.8313332,1.9483566,.88796616,1.0240555,.31318665,-.989151
Jamaica,2010,9.578326836453018,-1.5001297,-4.5261383,-.72488785,1.4338493,2.8577805,.88977814,1.7086029,-.60539246,.54645538,.68531036,,
Jamaica,2016,11.51921407250393,,,.68531036,.54645538,-.60539246,1.7086029,,,,,,
Jordan,1989,1.854221416245187,-11.349964,1.4503479,2.2979736,5.357933,-2.7453423,4.2017937,-.27456284,1.5956879,13.412857,4.3828011,4.8664093,6.0025215
Jordan,1992,1.137045349444525,13.412857,1.5956879,-.27456284,-11.349964,1.4503479,2.2979736,4.3828011,4.8664093,6.0025215,2.0617485,3.2598495,2.9676437
Jordan,2002,1.20991606474848,5.622673,5.1357269,4.15802,3.3334732,2.9676437,3.2598495,4.0774345,8.2199097,7.8317642,7.7821732,7.8590393,6.9716454
Jordan,2012,6.766595184627454,2.6165962,2.5539398,2.285099,5.3429604,6.9716454,7.8590393,2.7894974,3.0493736,,,,
Kazakhstan,1994,1.550908647409504,-13.432503,-9.6925735,-5.4656982,-11.602783,,,-8.6032867,.46377182,1.7199516,-1.9060135,2.6507378,9.3905449
Kazakhstan,1995,1.662594046275353,-8.6032867,-13.432503,-9.6925735,-5.4656982,-11.602783,,.46377182,1.7199516,-1.9060135,2.6507378,9.3905449,12.704754
KENYA       ,1979,1.860925242989864,3.6870003,8.6097717,8.7808609,3.9476395,-.37288666,4.7860146,5.4408073,3.6957741,3.6209106,1.3563156,1.752758,4.1858673
KENYA       ,1980,3.049774371937488,5.4408073,3.6870003,8.6097717,8.7808609,3.9476395,-.37288666,3.6957741,3.6209106,1.3563156,1.752758,4.1858673,6.9221497
KENYA       ,1982,1.824728480147203,3.6209106,3.6957741,5.4408073,3.6870003,8.6097717,8.7808609,1.3563156,1.752758,4.1858673,6.9221497,5.7542801,6.0131073
KENYA       ,1983,2.17487468136134,1.3563156,3.6209106,3.6957741,5.4408073,3.6870003,8.6097717,1.752758,4.1858673,6.9221497,5.7542801,6.0131073,4.5881271
KENYA       ,1985,1.070036109469681,4.1858673,1.752758,1.3563156,3.6209106,3.6957741,5.4408073,6.9221497,5.7542801,6.0131073,4.5881271,4.1257858,1.3978004
KENYA       ,2009,.5746268994648861,3.2533646,.2322197,6.6263199,6.1338425,5.7440758,4.9776077,8.0657005,5.9321404,4.4542313,5.5315018,5.1959038,
KYRGYZ REP.,1993,5.599400408349601,-16.793728,-14.893913,-8.2772255,,,,-22.420883,-5.5764198,6.8448067,9.4539642,2.0996094,3.5905838
KYRGYZ REP.,2008,1.995990085766891,8.0673218,8.1974983,3.0557632,-.17566681,6.7908287,6.7941666,2.8453827,-.47273636,5.785656,-.088119507,10.015392,3.5396576
KYRGYZ REP.,2010,,-.47273636,2.8453827,8.0673218,8.1974983,3.0557632,-.17566681,5.785656,-.088119507,10.015392,3.5396576,,
St. Kitts and Nevis,2011,10.70290060009371,1.6808987,-3.2802582,-5.7610989,4.0457249,2.7929783,5.718565,-1.2332439,5.657053,6.667757,,,
Korea,1975,.1078713448058324,7.5695992,9.0396881,13.82618,6.9066048,9.9435806,8.0774307,12.323666,11.580467,10.232639,8.2736969,-1.7159462,6.9344521
Korea,1980,1.251515231012288,-1.7159462,8.2736969,10.232639,11.580467,12.323666,7.5695992,6.9344521,7.9411507,12.435818,9.9328041,7.4640274,10.637665
Korea,1981,.9256943864856645,6.9344521,-1.7159462,8.2736969,10.232639,11.580467,12.323666,7.9411507,12.435818,9.9328041,7.4640274,10.637665,11.749268
Korea,1983,.6927011160810199,12.435818,7.9411507,6.9344521,-1.7159462,8.2736969,10.232639,9.9328041,7.4640274,10.637665,11.749268,11.24773,6.7935944
Korea,1985,.3066748895068921,7.4640274,9.9328041,12.435818,7.9411507,6.9344521,-1.7159462,10.637665,11.749268,11.24773,6.7935944,9.3592644,9.852314
Korea,1997,3.750961618709626,5.7535172,7.3199272,9.1399193,8.8067055,6.6225052,5.9923172,-5.6265831,10.713577,8.5484505,4.4259071,7.1691513,2.8910637
"LAO, PDR",1980,1.777627228491405,9.5345497,-2.0184517,.99010468,-2.0145416,2.9130936,6.4583778,14.264297,6.8441391,4.5785904,6.9220543,4.9456596,4.7696114
LIBERIA,1979,0,4.6628475,5.5952072,.93827248,4.6944618,-3.9528847,3.3405781,-6.4933777,-3.9668083,1.739502,-3.5001278,-.5906105,-2.0404816
LIBERIA,1980,0,-6.4933777,4.6628475,5.5952072,.93827248,4.6944618,-3.9528847,-3.9668083,1.739502,-3.5001278,-.5906105,-2.0404816,-1.1863708
LIBERIA,1981,0,-3.9668083,-6.4933777,4.6628475,5.5952072,.93827248,4.6944618,1.739502,-3.5001278,-.5906105,-2.0404816,-1.1863708,1.7792702
LIBERIA,1982,0,1.739502,-3.9668083,-6.4933777,4.6628475,5.5952072,.93827248,-3.5001278,-.5906105,-2.0404816,-1.1863708,1.7792702,2.788353
LIBERIA,1983,0,-3.5001278,1.739502,-3.9668083,-6.4933777,4.6628475,5.5952072,-.5906105,-2.0404816,-1.1863708,1.7792702,2.788353,2.7499676
LIBERIA,1984,0,-.5906105,-3.5001278,1.739502,-3.9668083,-6.4933777,4.6628475,-2.0404816,-1.1863708,1.7792702,2.788353,2.7499676,-71.397972
SRI LANKA,1977,2.326324843896221,4.0226936,3.7171364,3.3390999,3.8748741,3.4661293,3.1206131,8.3118439,5.8904648,5.9782028,5.3993225,5.0557137,4.6432495
SRI LANKA,1983,1.718409994813937,4.6432495,5.0557137,5.3993225,5.9782028,5.8904648,8.3118439,4.9279213,4.8949242,4.1849136,1.6086578,2.7411461,1.954937
SRI LANKA,2001,1.350611539317216,-1.3789177,5.807209,4.1857719,4.6401024,6.2465668,3.6884308,3.9415359,5.7704926,5.3019524,6.0546875,7.3884964,6.5758705
SRI LANKA,2009,5.388050843466194,3.4777641,5.7797432,6.5758705,7.3884964,6.0546875,5.3019524,7.7108383,7.9236031,6.1483383,6.9983482,7.1086884,
