Country,year,IMFsizeGDP,DPWT,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6
LESOTHO     ,1994,1.306021654269826,4.9844265,3.3700466,7.1788311,2.4925232,5.9689045,5.6390285,2.0037174,5.7109356,3.5388947,2.0766258,2.9315948,5.0115585
LESOTHO     ,1995,1.013357356145003,2.0037174,4.9844265,3.3700466,7.1788311,2.4925232,5.9689045,5.7109356,3.5388947,2.0766258,2.9315948,5.0115585,4.142189
LESOTHO     ,1996,1.035683981964152,5.7109356,2.0037174,4.9844265,3.3700466,7.1788311,2.4925232,3.5388947,2.0766258,2.9315948,5.0115585,4.142189,.53100586
Lithuania,1992,0,-23.900604,-5.8430672,,,,,-17.705727,-10.276413,3.2370567,5.0217628,7.9672813,7.2014809
Lithuania,1993,0,-17.705727,-23.900604,-5.8430672,,,,-10.276413,3.2370567,5.0217628,7.9672813,7.2014809,-1.1411667
Lithuania,2000,.6977800144836266,3.7601471,-1.1411667,7.2014809,7.9672813,5.0217628,3.2370567,6.3203812,6.5420151,10.019398,6.3445091,7.443428,7.1450233
Lithuania,2001,.8874154026750887,6.3203812,3.7601471,-1.1411667,7.2014809,7.9672813,5.0217628,6.5420151,10.019398,6.3445091,7.443428,7.1450233,10.514259
Latvia,1992,4.456031079058585,-42.861366,-10.995483,,,,,-16.097546,.6439209,-.8140564,2.3267746,8.6112976,6.3286781
Latvia,1993,1.151793433984413,-16.097546,-42.861366,-10.995483,,,,.6439209,-.8140564,2.3267746,8.6112976,6.3286781,2.5876999
Latvia,1995,.7542479926707605,-.8140564,.6439209,-16.097546,-42.861366,-10.995483,,2.3267746,8.6112976,6.3286781,2.5876999,5.2600861,6.2573433
Latvia,1996,.7225954310483754,2.3267746,-.8140564,.6439209,-16.097546,-42.861366,-10.995483,8.6112976,6.3286781,2.5876999,5.2600861,6.2573433,6.8702698
Latvia,1997,.6821845213193742,8.6112976,2.3267746,-.8140564,.6439209,-16.097546,-42.861366,6.3286781,2.5876999,5.2600861,6.2573433,6.8702698,8.088398
Latvia,1999,.6011448112494225,2.5876999,6.3286781,8.6112976,2.3267746,-.8140564,.6439209,5.2600861,6.2573433,6.8702698,8.088398,8.0118179,10.166836
Latvia,2001,.4966137069917828,6.2573433,5.2600861,2.5876999,6.3286781,8.6112976,2.3267746,6.8702698,8.088398,8.0118179,10.166836,11.245537,9.4950676
Latvia,2008,6.553392389569776,-3.6639214,9.4950676,11.245537,10.166836,8.0118179,8.088398,-15.488911,-3.8535118,6.0261726,3.9271355,2.9768944,2.3317337
Morocco,1982,1.720927220337457,9.1846466,-2.8059006,4.1389465,4.6888351,2.2219658,5.8725357,-.55875778,4.2385101,6.1306,7.793045,-2.5162697,10.021782
Morocco,1983,1.927429422542238,-.55875778,9.1846466,-2.8059006,4.1389465,4.6888351,2.2219658,4.2385101,6.1306,7.793045,-2.5162697,10.021782,2.4521828
Morocco,1985,1.460335687389023,6.1306,4.2385101,-.55875778,9.1846466,-2.8059006,4.1389465,7.793045,-2.5162697,10.021782,2.4521828,3.8100243,6.7183495
Morocco,1986,1.416300480906,7.793045,6.1306,4.2385101,-.55875778,9.1846466,-2.8059006,-2.5162697,10.021782,2.4521828,3.8100243,6.7183495,-4.1153908
Morocco,1988,1.089130052012782,10.021782,-2.5162697,7.793045,6.1306,4.2385101,-.55875778,2.4521828,3.8100243,6.7183495,-4.1153908,-1.0176659,9.8560333
Morocco,1990,.4713923374018257,3.8100243,2.4521828,10.021782,-2.5162697,7.793045,6.1306,6.7183495,-4.1153908,-1.0176659,9.8560333,-6.8058968,11.526585
Morocco,1992,.375160594167369,-4.1153908,6.7183495,3.8100243,2.4521828,10.021782,-2.5162697,-1.0176659,9.8560333,-6.8058968,11.526585,-2.2530556,7.3946953
Morocco,2012,6.439793377422206,2.9655457,5.1127434,3.7446976,4.156208,5.7544708,2.6698112,4.6171188,2.3882866,,,,
Morocco,2014,4.257823877526162,2.3882866,4.6171188,2.9655457,5.1127434,3.7446976,4.156208,,,,,,
Morocco,2016,3.249023863230762,,,2.3882866,4.6171188,2.9655457,5.1127434,,,,,,
MOLDOVA,1993,6.401649433452389,-1.1759758,-34.31673,-19.216442,,,,-36.989307,-1.3848305,-6.056881,1.6337395,-6.7659378,-3.4262657
MOLDOVA,1995,6.033494712452631,-1.3848305,-36.989307,-1.1759758,-34.31673,-19.216442,,-6.056881,1.6337395,-6.7659378,-3.4262657,2.0857811,5.9602737
MADAGASCAR  ,1980,2.035406506425193,.8023262,9.3590736,-2.6583672,2.337265,-3.1172752,1.25103,-9.0418816,-1.845932,.80680847,1.6902924,1.1492729,1.940155
MADAGASCAR  ,1981,3.528927707331238,-9.0418816,.8023262,9.3590736,-2.6583672,2.337265,-3.1172752,-1.845932,.80680847,1.6902924,1.1492729,1.940155,1.1712074
MADAGASCAR  ,1982,1.595317949752163,-1.845932,-9.0418816,.8023262,9.3590736,-2.6583672,2.337265,.80680847,1.6902924,1.1492729,1.940155,1.1712074,3.3467293
MADAGASCAR  ,1984,1.100449406811766,1.6902924,.80680847,-1.845932,-9.0418816,.8023262,9.3590736,1.1492729,1.940155,1.1712074,3.3467293,3.9978981,3.0820847
MADAGASCAR  ,1985,1.133874822756354,1.1492729,1.6902924,.80680847,-1.845932,-9.0418816,.8023262,1.940155,1.1712074,3.3467293,3.9978981,3.0820847,-6.5174103
MADAGASCAR  ,1986,1.126182020871615,1.940155,1.1492729,1.6902924,.80680847,-1.845932,-9.0418816,1.1712074,3.3467293,3.9978981,3.0820847,-6.5174103,1.1792183
MADAGASCAR  ,1988,.7327784111595452,3.3467293,1.1712074,1.940155,1.1492729,1.6902924,.80680847,3.9978981,3.0820847,-6.5174103,1.1792183,2.0748138,-.071620941
MADAGASCAR  ,2014,,3.3791542,2.2382736,2.9825211,1.4149666,.41294098,-4.21772,,,,,,
MADAGASCAR  ,2015,,,3.3791542,2.2382736,2.9825211,1.4149666,.41294098,,,,,,
Mexico,1986,1.181727352040765,-3.8262367,2.7345657,3.5363197,-4.3909073,-.70953369,8.4285736,1.8387794,1.2376785,4.1126251,4.9440384,4.1355133,3.5643578
Mexico,1995,5.176877830724017,-6.3652992,4.3206215,1.9317627,3.5643578,4.1355133,4.9440384,5.02491,6.5525055,4.9078941,3.6880493,6.3828468,-.032806396
Mexico,1999,.7400666854954807,3.6880493,4.9078941,6.5525055,5.02491,-6.3652992,4.3206215,6.3828468,-.032806396,.7689476,1.3807297,4.1236877,3.0293465
Mexico,2009,5.522778697078818,-4.8598289,1.3705254,3.1739235,4.8563957,3.0293465,4.1236877,5.0683975,3.844738,3.959465,1.3853073,2.2062302,
Mexico,2010,4.619234757782214,5.0683975,-4.8598289,1.3705254,3.1739235,4.8563957,3.0293465,3.844738,3.959465,1.3853073,2.2062302,,
Mexico,2011,6.199360364568809,3.844738,5.0683975,-4.8598289,1.3705254,3.1739235,4.8563957,3.959465,1.3853073,2.2062302,,,
Mexico,2012,6.125391315682846,3.959465,3.844738,5.0683975,-4.8598289,1.3705254,3.1739235,1.3853073,2.2062302,,,,
Mexico,2014,5.276772938170886,2.2062302,1.3853073,3.959465,3.844738,5.0683975,-4.8598289,,,,,,
Mexico,2016,8.011213900898325,,,2.2062302,1.3853073,3.959465,3.844738,,,,,,
"Macedonia, FYR",1995,.7072247974542222,-1.1210442,-1.8592834,-1.2318611,-8.5078239,-3.1802177,,1.1779785,1.4298439,3.3233643,4.2474747,4.4490814,-3.1151772
"Macedonia, FYR",2003,.6008608297877747,2.1982193,1.4824867,-3.1151772,4.4490814,4.2474747,3.3233643,4.5685768,4.6154976,5.0093651,6.2726021,5.3274155,-.35924911
"Macedonia, FYR",2005,1.180396598682763,4.6154976,4.5685768,2.1982193,1.4824867,-3.1151772,4.4490814,5.0093651,6.2726021,5.3274155,-.35924911,3.3036232,2.3131371
MALI,1982,2.283193322248633,6.0441017,4.2207718,-4.4221878,9.8900795,-1.4742851,6.1552048,-5.3198814,.67815781,8.1569672,14.944744,-2.3851395,.24938583
MALI,1983,2.989750516732622,-5.3198814,6.0441017,4.2207718,-4.4221878,9.8900795,-1.4742851,.67815781,8.1569672,14.944744,-2.3851395,.24938583,7.2219849
MALI,1985,1.76079718573493,8.1569672,.67815781,-5.3198814,6.0441017,4.2207718,-4.4221878,14.944744,-2.3851395,.24938583,7.2219849,2.3814201,-.19626617
MALI,2013,1.13902582644156,1.6929626,.030136108,2.6871681,5.6521416,4.3661118,4.8591614,6.9476128,,,,,
Myanmar,1977,0,5.1118851,5.3664207,4.005909,2.974987,1.47295,.44240952,6.0341835,4.6068192,7.6083183,6.1099052,5.2803993,4.2608261
Myanmar,1978,0,6.0341835,5.1118851,5.3664207,4.005909,2.974987,1.47295,4.6068192,7.6083183,6.1099052,5.2803993,4.2608261,4.8150063
Myanmar,1981,0,6.1099052,7.6083183,4.6068192,6.0341835,5.1118851,5.3664207,5.2803993,4.2608261,4.8150063,2.8110504,-1.0629654,-4.0880203
MONGOLIA    ,1991,.976094039069426,-9.7026825,-2.5485992,4.0953636,4.9788475,3.4806252,9.0081215,-9.9794388,-3.0491829,2.2740364,6.1208725,2.3256302,3.9204597
MONGOLIA    ,2009,4.021201653157137,-1.2767792,8.5262299,9.7561836,8.2098007,7.0029259,10.097694,6.1709404,15.948582,11.618042,11.018944,7.4768066,
MOZAMBIQUE  ,2009,1.584066756216842,6.1578751,6.6501617,7.1632385,9.395504,8.3611488,7.5211525,6.4736366,6.8757057,6.9508553,6.8982124,6.9718361,
MOZAMBIQUE  ,2015,1.913638400944712,,6.9718361,6.8982124,6.9508553,6.8757057,6.4736366,,,,,,
MAURITANIA  ,1980,0,.69828033,9.5441818,-7.7739716,-.38328171,6.4587593,9.6489906,3.9072037,-7.948494,2.4587631,-2.1567345,3.2972336,5.6484222
MAURITANIA  ,1981,0,3.9072037,.69828033,9.5441818,-7.7739716,-.38328171,6.4587593,-7.948494,2.4587631,-2.1567345,3.2972336,5.6484222,2.2857666
MAURITANIA  ,1985,0,3.2972336,-2.1567345,2.4587631,-7.948494,3.9072037,.69828033,5.6484222,2.2857666,1.2109756,3.6250114,-1.044178,2.8189659
MAURITANIA  ,1986,0,5.6484222,3.2972336,-2.1567345,2.4587631,-7.948494,3.9072037,2.2857666,1.2109756,3.6250114,-1.044178,2.8189659,2.1621704
MAURITANIA  ,1987,0,2.2857666,5.6484222,3.2972336,-2.1567345,2.4587631,-7.948494,1.2109756,3.6250114,-1.044178,2.8189659,2.1621704,8.313942
Mauritius,1979,7.92051123300781,3.4561157,3.7592888,6.3421249,19.990921,1.25103,7.717514,-10.604191,5.715847,5.3513527,.38309097,4.6643257,6.6502571
Mauritius,1980,3.804770976410123,-10.604191,3.4561157,3.7592888,6.3421249,19.990921,1.25103,5.715847,5.3513527,.38309097,4.6643257,6.6502571,9.2962265
Mauritius,1981,3.132927672765225,5.715847,-10.604191,3.4561157,3.7592888,6.3421249,19.990921,5.3513527,.38309097,4.6643257,6.6502571,9.2962265,9.6793175
Mauritius,1983,4.579093219388936,.38309097,5.3513527,5.715847,-10.604191,3.4561157,3.7592888,4.6643257,6.6502571,9.2962265,9.6793175,6.5542221,4.4595718
Mauritius,1985,5.074567468527062,6.6502571,4.6643257,.38309097,5.3513527,5.715847,-10.604191,9.2962265,9.6793175,6.5542221,4.4595718,6.9060326,4.044342
MALAWI,1979,1.964858316706537,3.272438,7.9874992,4.2464256,6.0386658,5.3807259,7.178688,8.9582443,-11.439228,1.4327049,4.1285515,3.8433075,4.5994759
MALAWI,1980,2.96392939803782,8.9582443,3.272438,7.9874992,4.2464256,6.0386658,5.3807259,-11.439228,1.4327049,4.1285515,3.8433075,4.5994759,2.0123482
MALAWI,1982,1.185921740877777,1.4327049,-11.439228,8.9582443,3.272438,7.9874992,4.2464256,4.1285515,3.8433075,4.5994759,2.0123482,-.99534988,3.2356262
MALAWI,1988,3.896359703816605,3.2356262,-.99534988,2.0123482,4.5994759,3.8433075,4.1285515,3.98283,4.6607018,7.511425,-8.2492828,10.228062,-12.317181
MALAWI,1994,1.052445160540122,-12.317181,10.228062,-8.2492828,7.511425,4.6607018,3.98283,8.6380959,9.2328072,3.7222862,2.3304939,1.2351036,1.5637398
MALAWI,2008,1.506658646534694,7.9994202,7.3619843,9.1667175,4.5928955,3.2164574,5.5487633,6.6480637,4.7399521,-.60558319,6.0693741,0,6.2904358
NIGER       ,1983,1.045133721312898,-4.8674583,1.609993,.60710907,-2.2577286,6.9031715,12.639141,-18.422794,7.4388504,-1.8587112,-1.3875008,5.9185028,-.72689056
NIGER       ,1984,1.073465066666667,-18.422794,-4.8674583,1.609993,.60710907,-2.2577286,6.9031715,7.4388504,-1.8587112,-1.3875008,5.9185028,-.72689056,-.76828003
NIGER       ,1985,1.027980027006641,7.4388504,-18.422794,-4.8674583,1.609993,.60710907,-2.2577286,-1.8587112,-1.3875008,5.9185028,-.72689056,-.76828003,.36201477
NIGER       ,1994,1.737004515727619,2.6386261,.92601776,.20771027,.36201477,-.76828003,-.72689056,3.2317162,4.9639702,.49495697,11.966515,.98896027,-2.6175499
NIGERIA     ,1987,0,-.69589615,1.868248,10.737038,-1.3662338,-6.8547249,-1.7380714,7.3094368,6.9023132,10.757732,.011634827,2.596283,1.5450478
NIGERIA     ,1989,0,6.9023132,7.3094368,-.69589615,1.868248,10.737038,-1.3662338,10.757732,.011634827,2.596283,1.5450478,.78163147,2.1259308
NIGERIA     ,1991,.758860014779261,.011634827,10.757732,6.9023132,7.3094368,-.69589615,1.868248,2.596283,1.5450478,.78163147,2.1259308,4.0491104,2.8490067
NIGERIA     ,2000,1.515574718966235,5.1815033,.47311783,2.776432,2.8490067,4.0491104,2.1259308,4.3166161,19.348717,9.7426414,9.9658966,6.3087463,5.8561325
NICARAGUA   ,1979,3.22632770651855,-30.759621,-7.4223518,6.0944557,4.920578,2.1730423,11.961079,4.5084953,5.2244186,-.81968307,4.5099258,-1.5784264,-4.1675568
NICARAGUA   ,1991,1.588995548004657,-.18978119,-.052452087,-1.7532349,-13.295937,-.70877075,-1.0225296,.385952,-.39138794,3.2813072,5.7444572,6.1523438,3.8899422
NEPAL       ,1985,.7283874498135396,5.9635162,9.240818,-3.023243,3.7104607,8.0117226,-2.3478508,4.4645309,1.6814232,7.4168205,4.2366982,4.5308113,6.1719894
NEPAL       ,2010,,4.7040939,4.4333458,5.92556,3.3546448,3.6540031,3.0752182,3.364563,4.6704292,4.0458679,5.2408218,,
NEPAL       ,2015,,,5.2408218,4.0458679,4.6704292,3.364563,4.7040939,,,,,,
PAKISTAN,1977,.5075414577514503,3.729248,4.5035362,3.178978,5.1832199,6.3471794,1.4444351,7.6984406,4.6936035,8.3422661,6.6966057,6.3326836,6.5585136
PAKISTAN,1993,.5405171770896177,1.7430305,7.422924,4.9376488,4.362011,4.8406601,7.3485374,3.6692619,4.8433304,4.7327995,1.0093689,2.518177,3.59478
PAKISTAN,1995,1.052560899496561,4.8433304,3.6692619,1.7430305,7.422924,4.9376488,4.362011,4.7327995,1.0093689,2.518177,3.59478,4.1718483,1.9629478
PAKISTAN,2000,.7601160204670657,4.1718483,3.59478,2.518177,1.0093689,4.7327995,4.8433304,1.9629478,3.1736374,4.7325134,7.1091652,7.3881149,5.9942245
PAKISTAN,2008,6.523281864635516,1.6870499,4.7197342,5.9942245,7.3881149,7.1091652,4.7325134,2.7923584,1.5938759,2.7112961,3.4469604,4.3143272,5.2703857
Panama,1978,1.151858332181971,9.3537331,1.1099815,1.6218185,1.5850067,2.3971558,5.2653313,4.3878555,14.162731,8.5471153,3.780365,-1.5354156,2.1298409
Panama,1979,1.224109958622246,4.3878555,9.3537331,1.1099815,1.6218185,1.5850067,2.3971558,14.162731,8.5471153,3.780365,-1.5354156,2.1298409,4.9531937
Panama,1980,2.842128857513769,14.162731,4.3878555,9.3537331,1.1099815,1.6218185,1.5850067,8.5471153,3.780365,-1.5354156,2.1298409,4.9531937,4.3663979
Panama,1982,.6487095703026194,3.780365,8.5471153,14.162731,4.3878555,9.3537331,1.1099815,-1.5354156,2.1298409,4.9531937,4.3663979,2.9785156,-10.690594
Panama,1983,3.028658115579161,-1.5354156,3.780365,8.5471153,14.162731,4.3878555,9.3537331,2.1298409,4.9531937,4.3663979,2.9785156,-10.690594,1.5501976
Panama,1985,1.726501558703278,4.9531937,2.1298409,-1.5354156,3.780365,8.5471153,14.162731,4.3663979,2.9785156,-10.690594,1.5501976,7.7877045,9.0014458
Panama,1992,1.448711672756729,7.8826904,9.0014458,7.7877045,1.5501976,-10.690594,2.9785156,5.3120613,2.8103828,1.7364502,2.7718544,6.2650681,7.086277
Panama,1995,1.495332841416858,1.7364502,2.8103828,5.3120613,7.8826904,9.0014458,7.7877045,2.7718544,6.2650681,7.086277,3.8360596,2.6853561,.57001114
Panama,2000,.6777130001314106,2.6853561,3.8360596,7.086277,6.2650681,2.7718544,1.7364502,.57001114,2.2044182,4.1196823,7.2525978,6.944561,8.1835747
Peru,1977,.7899515187525031,.34837723,1.4368057,4.2109489,8.9719772,6.0878754,3.4184456,-2.6780128,4.0093422,5.7733536,5.4034233,-.22296906,-10.990524
Peru,1978,2.017109760841461,-2.6780128,.34837723,1.4368057,4.2109489,8.9719772,6.0878754,4.0093422,5.7733536,5.4034233,-.22296906,-10.990524,3.5447121
Peru,1979,2.476402913393158,4.0093422,-2.6780128,.34837723,1.4368057,4.2109489,8.9719772,5.7733536,5.4034233,-.22296906,-10.990524,3.5447121,2.0401955
Peru,1984,1.26063984362043,3.5447121,-10.990524,-.22296906,5.4034233,5.7733536,4.0093422,2.0401955,9.0078354,9.2817307,-9.9171638,-13.13858,-5.1110268
Peru,2001,.3116670621524592,.61597824,2.6586533,1.4839172,-.39234161,6.2757492,2.7605057,5.3100586,4.0805817,4.8392296,6.0955048,7.2588921,8.1749916
Peru,2002,.6366766322177022,5.3100586,.61597824,2.6586533,1.4839172,-.39234161,6.2757492,4.0805817,4.8392296,6.0955048,7.2588921,8.1749916,8.7490082
Peru,2004,.6687889942719759,4.8392296,4.0805817,5.3100586,.61597824,2.6586533,1.4839172,6.0955048,7.2588921,8.1749916,8.7490082,1.0437012,8.1126213
Peru,2007,.2665541655156666,8.1749916,7.2588921,6.0955048,4.8392296,4.0805817,5.3100586,8.7490082,1.0437012,8.1126213,6.2525749,5.7800293,5.5977821
Philippines,1979,.422307138290803,5.4871559,5.0425529,5.4510117,8.4387779,5.4164886,3.4970284,5.0205231,3.3659935,3.5553932,1.8572807,-7.6057434,-7.5873375
Philippines,1980,1.450745175466953,5.0205231,5.4871559,5.0425529,5.4510117,8.4387779,5.4164886,3.3659935,3.5553932,1.8572807,-7.6057434,-7.5873375,3.3596992
Philippines,1983,.8939636302126112,1.8572807,3.5553932,3.3659935,5.0205231,5.4871559,5.0425529,-7.6057434,-7.5873375,3.3596992,4.221344,6.5342903,6.0203552
Philippines,1984,1.729449342004573,-7.6057434,1.8572807,3.5553932,3.3659935,5.0205231,5.4871559,-7.5873375,3.3596992,4.221344,6.5342903,6.0203552,2.9917717
Philippines,1986,.7300617460476445,3.3596992,-7.5873375,-7.6057434,1.8572807,3.5553932,3.3659935,4.221344,6.5342903,6.0203552,2.9917717,-.58002472,.33712387
Philippines,1991,.9500102395596118,-.58002472,2.9917717,6.0203552,6.5342903,4.221344,3.3596992,.33712387,2.0941734,4.2941093,4.5724869,5.6814194,5.0554276
Philippines,1998,1.990532951770478,-.57840347,5.0554276,5.6814194,4.5724869,4.2941093,2.0941734,3.0353546,4.3167114,2.8529167,3.5810471,4.850769,6.4828873
PAPUA NEW GUINEA,1990,.7747639102302639,,,,,,,,,,,,
PAPUA NEW GUINEA,1991,.6623274808659064,,,,,,,,,,,,
PAPUA NEW GUINEA,1995,1.460886761589214,,,,,,,,,,,,
PAPUA NEW GUINEA,2000,2.119471852613784,,,,,,,,,,,,
Poland,1990,1.248870895229427,-12.269783,.16021729,4.0495872,1.9390106,4.1384697,3.5730362,-7.2738647,2.4839401,3.6701202,5.1574707,6.720829,5.8803558
Poland,1993,.7235186058576909,3.6701202,2.4839401,-7.2738647,-12.269783,.16021729,4.0495872,5.1574707,6.720829,5.8803558,6.2594414,4.5113564,4.5376778
Poland,1994,.4692855510933341,5.1574707,3.6701202,2.4839401,-7.2738647,-12.269783,.16021729,6.720829,5.8803558,6.2594414,4.5113564,4.5376778,4.4586182
Poland,2009,4.913193768256908,2.6000977,3.8455009,6.9541931,6.0085297,3.4856796,5.0080299,3.6320686,4.887104,1.5496254,1.2568474,3.2795906,
Poland,2010,4.399987381461244,3.6320686,2.6000977,3.8455009,6.9541931,6.0085297,3.4856796,4.887104,1.5496254,1.2568474,3.2795906,,
Poland,2011,5.566936756065076,4.887104,3.6320686,2.6000977,3.8455009,6.9541931,6.0085297,1.5496254,1.2568474,3.2795906,,,
