Country,year,Country_code,CAB,Infl,EXDEBT,rgdpe,pop,Gshare,GDPRank,advecon,Banking,Currency,Debt,Region,AmountAgreedPercentGDP,WGI,conditions,DWDI,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6,FGrowth7,IMF
Angola,1988,AGO,-5.348233550176317,,94.06697249725595,29620.779,11.513968,.27589461,.25714123,0,0,0,1,Africa,,-1.1415477,0,6.1288905,4.0827484,2.9000018,3.4999995,6.0000024,4.2000012,.041621462,-3.4500988,.99135929,-5.8382807,-23.983418,1.3393635,15,0
Angola,1991,AGO,-5.465973000000003,83.7837837837838,84.87860559437586,30432.631,12.553446,.29381669,.23139445,0,0,1,0,Africa,,-1.1415477,0,.99135929,-3.4500988,.041621462,6.1288905,4.0827484,2.9000018,-5.8382807,-23.983418,1.3393635,15,13.54437,7.2742772,4.6911464,0
Angola,1996,AGO,43.39867365305754,4145.10598220638,180.8988306742185,44838.223,14.682284,.081474282,.26315057,0,0,1,0,Africa,,-1.1415477,0,13.54437,15,1.3393635,-23.983418,-5.8382807,.99135929,7.2742772,4.6911464,2.1814897,3.0546243,4.2059984,13.665687,2.98985,0
Angola,2015,AGO,-8.841138891882899,10.278046066107,51.02393293341658,147587.11,27.859304,.1803513,.26737425,0,0,1,0,Africa,,-1.1415477,,.94357562,4.8226256,4.9545903,8.5421476,3.4719813,4.8592196,-2.5800972,-.14720742,-2.1334932,,,,,0
Albania,1997,ALB,-12.0536027638666,33.1802743753956,22.37511503653892,11601.545,3.0930409,.36799982,.31272879,0,0,1,0,Europe,2.3996406,-.33529902,88,-10.919984,9.0999994,13.322333,8.3028669,9.559412,-7.1871109,8.8300877,12.889896,6.950036,8.2900696,4.5399609,5.5300508,5.5099988,1
Argentina,1975,ARG,,,,102031.09,26.066975,.074291028,.40636,0,0,1,0,LatAm,.58663017,-.057861075,,-.028412104,5.5338044,2.811754,1.6284165,5.6581311,3.0456433,-2.0182514,6.9341478,-4.506125,10.222763,1.5187839,-5.1897893,-.73565918,1
Argentina,1980,ARG,-6.20306739733683,,,117425.09,28.105888,.078356616,.37520802,0,1,0,0,LatAm,,-.057861075,0,1.5187839,10.222763,-4.506125,6.9341478,-2.0182514,-.028412104,-5.1897893,-.73565918,4.3490934,1.5707387,-5.1890244,6.1533771,2.7048688,0
Argentina,1987,ARG,-3.811668772216932,,,159478.36,31.326473,.088936284,.51784861,0,0,1,0,LatAm,1.1027205,-.057861075,74,2.7048688,6.1533771,-5.1890244,1.5707387,4.3490934,-.73565918,-1.0899334,-7.1569495,-2.4672139,9.133111,7.9372916,8.2069788,5.8362007,1
Argentina,1989,ARG,-1.702835100892205,,,164297.23,32.263561,.11586561,.49259496,0,1,0,0,LatAm,1.2309605,-.057861075,70,-7.1569495,-1.0899334,2.7048688,6.1533771,-5.1890244,1.5707387,-2.4672139,9.133111,7.9372916,8.2069788,5.8362007,-2.8452096,5.52669,1
Argentina,1995,ARG,-1.983460273509299,,,381883.38,34.994816,.14586806,.98180592,0,1,0,0,LatAm,.38407704,-.057861075,66,-2.8452096,5.8362007,8.2069788,7.9372916,9.133111,-2.4672139,5.52669,8.1110468,3.850179,-3.385457,-.78899896,-4.4088397,-10.894485,1
Argentina,2001,ARG,-1.406947885001806,,,444805.72,37.471508,.13406843,.88727665,0,1,0,1,LatAm,2.8837535,-.057861075,86,-4.4088397,-.78899896,-3.385457,3.850179,8.1110468,5.52669,-10.894485,8.8370409,9.0295734,8.8516598,8.0471516,9.0076513,4.0572333,1
Argentina,2013,ARG,-2.377495666205737,,,727663.44,42.539925,.13372542,.85869569,0,0,1,0,LatAm,,-.057861075,0,2.4053237,-1.0264205,6.0039515,10.125398,-5.9185252,4.0572333,-2.5126152,2.7311599,-2.0803277,2.6685903,-2.4817924,,,0
Armenia,1994,ARM,-7.891063059157713,3373.75944336293,16.30340675597108,8314.5938,3.2836599,.41301271,.23396645,0,1,0,0,Europe,4.5330181,-.18081316,104,5.400003,-8.7999992,-41.800003,-11.699999,,,6.8999982,5.8654008,3.3210797,7.3000002,3.3,5.9000001,9.5566416,1
Austria,2008,AUT,4.486714125768346,3.21595022953491,,357689.31,8.3384533,.16037489,2.301075,1,1,0,0,Rich,,1.7136425,0,1.4604237,3.7274153,3.4540417,2.2440653,2.7351203,.94147092,-3.7645781,1.8370937,2.9227972,.68044555,.025504712,.66127282,1.0145016,0
Azerbaijan,1995,AZE,-13.12544677592843,411.759641777268,10.56253758429517,17800.088,7.7754259,.43802923,.20596647,0,1,0,0,MidEast,2.907335,-.64131308,166,-11.8,-19.700001,-23.099998,-22.6,-.70000017,,1.2999995,5.8000002,10.000001,7.3999996,11.099999,9.9000006,9.4389162,1
Azerbaijan,2015,AZE,-.4192128683102826,4.00943826686826,26.3491372556908,141072.58,9.6174841,.13302509,.74032521,0,0,1,0,MidEast,,-.64131308,,1.050751,2.7972894,5.8426733,2.202939,-1.5729976,4.7888327,-3.0641999,-.28201121,1.4128735,,,,,0
Burundi,1994,BDI,-1.825256767291533,14.852814983397,123.3950431538047,4515.2803,5.8716068,.10786016,.071055628,0,1,0,0,Africa,,-1.2796288,0,-3.8299999,-6.2399998,1.0099983,4.9968367,3.4998221,1.3495022,-7.9200001,-8,-1.59,4.75,-1.01,-.85686404,2.0558071,0
Belgium,2008,BEL,-.8263234093772368,4.48944420508401,,427704.09,10.779173,.18972814,2.1284738,1,1,0,0,Rich,,1.6020942,0,.44691655,3.6769183,2.5523539,2.3217373,3.571193,1.037953,-2.0207257,2.8642852,1.6944975,.73922992,.45922804,1.5785233,2.032789,0
Benin,1988,BEN,-6.510923687098193,,73.34661742322032,6212.6699,4.672852,.14136392,.1328913,0,1,0,0,Africa,1.869354,-.4842276,24,3.4052453,-1.500003,2.1711416,7.5303249,7.9298396,-4.3478227,-2.8541605,8.9761343,4.2257996,2.9577107,5.8361721,2.0204005,6.0451984,1
Burkina Faso,1990,BFA,,-.504303388918915,26.94522547898641,8020.2842,8.8110342,.16709429,.085065,0,1,0,0,Africa,.96532971,-.62323701,44,-.60292846,2.1502674,5.7955928,-.2363368,7.9553628,8.5173655,9.0699844,.23271076,3.461385,1.3150073,5.7163739,11.014744,6.3168349,1
Bangladesh,1987,BGD,-.9758650692823827,9.87469609126641,39.1603036422247,118454.85,98.343811,.13929662,.12252321,0,1,0,0,Asia,1.0709995,-.73224235,53,3.7724018,4.1733828,3.3420146,4.8033099,3.8810463,2.1343279,2.4162569,2.8365822,5.6222582,3.4852278,5.4426856,4.7115617,3.8901265,1
Bulgaria,1990,BGR,-8.288059642304795,23.8000000000003,57.3261240943265,89570.336,8.8413706,.48637664,.9467442,0,0,0,1,Europe,3.4880321,.1073689,58,-9.1173773,-3.2898822,10.944692,6.0545139,4.207602,2.6834407,-8.4453554,-7.272388,-1.4802148,1.8180113,2.8601894,.70468068,-1.0888202,1
Bulgaria,1996,BGR,.1288476265165844,121.60754244925,87.95088325825859,59801.703,8.291872,.26897842,.62145615,0,1,1,0,Europe,4.7657423,.1073689,158,.70468068,2.8601894,1.8180113,-1.4802148,-7.272388,-8.4453554,-1.0888202,6.348979,-8.4081345,4.7657709,3.7702179,5.9375162,5.1562185,1
Bosnia and Herzegovina,1992,BIH,,,,5171.4561,4.2391539,.55500489,.11562835,0,1,0,0,Europe,,-.69180512,0,,,,,,,,,20.800001,88.957664,34.389576,15.599997,9.5999994,0
Belarus,1995,BLR,-3.279972801331104,709.346032118606,12.16621830873481,77292.5,10.142308,.45313159,.68564475,0,1,0,0,Europe,2.1310163,-.80565321,77,-10.400001,-11.700004,-7.6000018,-9.6000013,-1.1999955,,2.8000047,11.400005,8.399991,3.3999991,5.8000035,4.725306,5.0452676,1
Belarus,1997,BLR,-6.081364337704114,63.9373663357479,14.82751490088176,79577.117,10.073061,.36188549,.65866482,0,0,1,0,Europe,,-.80565321,0,11.400005,2.8000047,-10.400001,-11.700004,-7.6000018,-9.6000013,8.399991,3.3999991,5.8000035,4.725306,5.0452676,7.0431924,11.449743,0
Belarus,2009,BLR,-12.05446906320092,12.9456563410401,44.37002285158447,138526.83,9.4862394,.22141235,.8380565,0,0,1,0,Europe,6.8744941,-.80565321,53,.19999531,10.2,8.6000061,9.9999952,9.4000015,11.449743,7.7982669,5.3787074,1.6871356,1.0034709,1.7263849,-3.8295705,-2.5264463,1
Belarus,2015,BLR,-3.243306375577927,13.5344897649734,70.8541035115196,161395.7,9.4857721,.15897053,.85873806,0,0,1,0,Europe,,-.80565321,,-3.8295705,1.7263849,1.0034709,1.6871356,5.3787074,7.7982669,-2.5264463,2.5321834,3.0499055,,,,,0
Belize,2007,BLZ,-4.036286673092546,,95.04307534599002,2316.5027,.29840699,.18785763,.4319095,0,0,0,1,LatAm,,-.31318158,0,1.1055862,4.5816002,2.5780089,4.6480875,9.3279514,5.119885,3.2288556,.67080146,3.3834717,2.1626067,2.9378126,.85193461,3.6923714,0
Belize,2012,BLZ,-2.117440219100517,,82.86971384216059,2661.6465,.33670101,.18700698,.40153021,0,0,0,1,LatAm,,-.31318158,0,2.9378126,2.1626067,3.3834717,.67080146,3.2288556,1.1055862,.85193461,3.6923714,3.4319506,-.58802366,1.437289,3.0354037,,0
Belize,2017,BLZ,-7.02681788887321,,80.13692106304802,3207.8691,.374681,.23779379,.4175345,0,0,0,1,LatAm,,-.31318158,,1.437289,-.58802366,3.4319506,3.6923714,.85193461,2.9378126,3.0354037,,,,,,,0
Bolivia,1973,BOL,,31.4860287891619,64.59340431456681,8816.5781,4.7985091,.18305355,.1942859,0,0,1,0,LatAm,2.5768805,-.46282858,,5.7391615,7.9674854,5.0633364,5.2310295,4.4740973,8.5294428,2.9395678,7.3110175,4.6145673,4.9712157,2.0526946,.13334404,-1.3717752,1
Bolivia,1980,BOL,-.1413765765765766,47.2416501018426,65.30938777893444,11848.123,5.5895748,.20659097,.19036157,0,0,0,1,LatAm,1.9083421,-.46282858,56,-1.3717752,.13334404,2.0526946,4.9712157,4.6145673,7.3110175,.27562001,-3.938741,-4.0421185,-.20067599,-1.6763872,-2.5738745,2.4634771,1
Bolivia,1986,BOL,-9.818840970066256,276.335967563202,155.3497333804968,13684.694,6.337893,.19430035,.22665943,0,1,0,0,LatAm,3.1888666,-.46282858,61,-2.5738745,-1.6763872,-.20067599,-4.0421185,-3.938741,.27562001,2.4634771,2.9095047,3.7901301,4.6357861,5.2665277,1.6464969,4.2692938,1
Bolivia,1994,BOL,-1.508047266168583,7.87404421467432,85.62520890884203,19403.533,7.4188609,.28880736,.2416653,0,1,0,0,LatAm,2.4166276,-.46282858,64,4.6672707,4.2692938,1.6464969,5.2665277,4.6357861,3.7901301,4.6782727,4.3613429,4.9542089,5.0293522,.42688957,2.5078075,1.6838009,1
Brazil,1976,BRA,-4.270424767535161,,22.48056843094666,583625.5,110.21308,.10567131,.52553773,0,0,1,0,LatAm,,-.11402176,,9.79041,5.2090759,9.04212,13.978692,12.052802,11.295087,4.606318,3.2317095,6.7662849,9.11096,-4.3933573,.58024555,-3.4097934,0
Brazil,1982,BRA,-5.792696154129516,100.54335919485,35.33621976387619,690969.94,126.94736,.065787643,.54002273,0,0,1,0,LatAm,2.22911,-.11402176,42,.58024555,-4.3933573,9.11096,6.7662849,3.2317095,4.606318,-3.4097934,5.2691431,7.9458618,7.9882951,3.5996294,-.10267272,3.2794588,1
Brazil,1987,BRA,-.493736294758179,228.33625786393,42.57792345072417,881906.31,141.27348,.092863455,.63500088,0,0,1,0,LatAm,.44580537,-.11402176,24,3.5996294,7.9882951,7.9458618,5.2691431,-3.4097934,.58024555,-.10267272,3.2794588,-3.102356,1.5119373,-.46691322,4.6651688,5.3345518,1
Brazil,1992,BRA,1.51997289061325,951.962053052818,32.95724756324302,985908.25,154.56429,.15394026,.60458589,0,0,1,0,LatAm,.52734971,-.11402176,0,-.46691322,1.5119373,-3.102356,3.2794588,-.10267272,3.5996294,4.6651688,5.3345518,4.4167314,2.2075355,3.394846,.3380979,.46793756,1
Brazil,1994,BRA,-.2065893593347552,2075.88839757325,28.46722737687696,1191718.3,159.70512,.20594455,.68948603,0,1,0,0,LatAm,,-.11402176,0,5.3345518,4.6651688,-.46691322,1.5119373,-3.102356,3.2794588,4.4167314,2.2075355,3.394846,.3380979,.46793756,4.3879495,1.3898964,0
Brazil,2015,BRA,-3.022517300097487,9.029807185774899,30.81693515510589,2976166.5,205.96211,.21277064,.72930849,0,0,1,0,LatAm,,-.11402176,,-3.5458715,.5039618,3.0048654,1.9211503,3.9744253,7.5282259,-3.3053582,1.0638325,1.1175873,,,,,0
Botswana,1984,BWA,-4.736138984734279,8.57746904251907,23.68926861178308,3159.0068,1.151292,.33156013,.27395591,0,0,1,0,Africa,,.51517785,0,8.5453835,13.146729,12.165532,9.0648575,11.986901,12.148589,7.1252713,8.172924,11.881928,19.44997,13.059406,6.7728219,7.4587092,0
Central African Republic,1976,CAF,,,20.99585543213892,2338.738,2.0624051,.27216384,.1125409,0,1,0,0,Africa,,-1.5261757,,5.432519,.4049871,6.3390336,1.88894,-.00086717482,1.1302024,3.8062348,1.2092354,-2.4651377,-4.4786386,-1.5444657,7.7157836,-8.1265135,0
Central African Republic,1994,CAF,-2.899004627234185,24.5710137275605,106.9453584284054,3368.7661,3.2676699,.21180941,.09525843,0,0,1,0,Africa,2.7719836,-1.5261757,81,4.8999496,.33527568,-6.424078,-.55254298,-2.1475282,1.9772705,7.2000456,-4.000093,5.2999358,4.7001424,3.5999749,-2.4894323,4.4647388,1
Switzerland,2008,CHE,2.378861357859011,2.42604804028587,,415978.03,7.6461129,.08065033,2.9183676,1,1,0,0,Rich,,1.9704963,0,2.1547441,4.1117678,3.9887228,3.115202,2.7762966,.039569002,-2.2221119,3.0027983,1.6927521,1.0060778,1.8520354,2.4491794,1.3333884,0
China,1998,CHN,3.058375307584818,-.773182345961248,14.24481627456773,4746426.5,1267.4415,.22598916,.30664504,0,1,0,0,Asia,,.089489624,0,7.8376141,9.2307692,9.9283724,10.949227,13.052158,13.867576,7.6674862,8.4915085,8.3399105,9.1306458,10.035603,10.111223,11.395776,0
Cote d'Ivoire,1984,CIV,,4.28476110361868,134.5893114466439,24650.693,9.8260546,.25241581,.25047567,0,0,0,1,Africa,1.2397553,-.92309225,64,-2.7012615,-3.9002404,.20082235,3.500499,-10.957697,2.3944075,4.5012231,3.2593489,-.34897292,1.1364839,2.948005,-1.0959084,.040925168,1
Cote d'Ivoire,1988,CIV,,6.93068617206517,143.4273537515713,27745.584,11.42426,.23338374,.24275382,0,1,0,0,Africa,1.2318457,-.92309225,48,1.1364839,-.34897292,3.2593489,4.5012231,-2.7012615,-3.9002404,2.948005,-1.0959084,.040925168,-.24456061,-.19248509,.8112067,7.1257448,1
Cote d'Ivoire,1994,CIV,,26.0815719947161,230.7226529323818,31874.83,14.083611,.14566353,.20912436,0,0,1,0,Africa,5.7429481,-.92309225,90,.8112067,-.19248509,-.24456061,.040925168,-1.0959084,2.948005,7.1257448,7.7293272,3.7435532,4.9306798,1.6175275,-2.0684001,.12137192,1
Cote d'Ivoire,2001,CIV,,4.36152914007255,117.2382244615646,37681.168,17.040152,.1245923,.16528778,0,0,0,1,Africa,3.0693755,-.92309225,92,.12137192,-2.0684001,1.6175275,4.9306798,3.7435532,7.7293272,-1.6676421,-1.3595359,1.2317728,1.7212473,1.5158423,1.7650368,2.5428414,1
Cote d'Ivoire,2010,CIV,1.866754113293353,1.2264561213548,48.82239583227614,52976.387,20.401331,.11950117,.14200741,0,0,0,1,Africa,3.2362828,-.92309225,89,2.0176387,3.2514536,2.5428414,1.7650368,1.5158423,1.7212473,-4.3872547,10.706504,8.8894215,8.7940769,8.8428602,7.9717512,7.7020893,1
Cameroon,1987,CMR,-7.256563383014432,13.140499844701,37.78594951625638,30902.338,10.696274,.20389415,.29388088,0,1,0,0,Africa,.66478789,-.83878541,36,-2.1466503,6.7716632,8.0631618,7.4745727,6.8668303,7.5162024,-7.8236318,-1.8191205,-6.1056976,-3.8085995,-3.1000032,-7.9320664,2.1239355,1
Cameroon,1994,CMR,-.5289488344068328,35.0944618459464,93.09154088382996,29303.875,13.10966,.11260444,.20654006,0,0,1,0,Africa,1.094829,-.83878541,94,2.1239355,-7.9320664,-3.1000032,-3.8085995,-6.1056976,-1.8191205,3.4697921,4.3610864,5.2313209,4.5022912,4.292017,3.5533743,4.3680844,1
"Congo, Dem. Rep.",1976,COD,,80.38595907541399,30.70569079814191,42271.938,23.559071,.39948687,.17807248,0,0,1,1,Africa,.49011567,-1.6408192,,-5.3090019,-4.9816308,3.1305859,8.1372757,.15113552,6.0050182,.76079363,-5.3452916,.43008825,2.1949129,2.3505242,-.4576776,1.4117037,1
"Congo, Dem. Rep.",1983,COD,,76.5266976662659,49.9063547027945,54300.328,28.404877,.2804423,.19384532,0,1,1,0,Africa,2.2143891,-1.6408192,48,1.4117037,-.4576776,2.3505242,2.1949129,.43008825,-5.3452916,5.5410738,.46785095,4.7172098,2.6756425,.47038135,-1.2660506,-6.5683107,1
"Congo, Dem. Rep.",1989,COD,,104.06522942826,110.4938423974845,62094.344,33.465443,.28516528,.17948472,0,0,1,0,Africa,1.6537163,-1.6408192,67,-1.2660506,.47038135,2.6756425,4.7172098,.46785095,5.5410738,-6.5683107,-8.421051,-10.500009,-13.46905,-3.8999968,.69999886,-1.0231726,1
"Congo, Dem. Rep.",1991,COD,,2154.43682711341,140.7781770646054,37787.457,35.914825,.27432483,.10042696,0,1,0,0,Africa,,-1.6408192,0,-8.421051,-6.5683107,-1.2660506,.47038135,2.6756425,4.7172098,-10.500009,-13.46905,-3.8999968,.69999886,-1.0231726,-5.6170468,-1.6241541,0
"Congo, Dem. Rep.",1994,COD,,23773.1317741016,240.159810205565,30159.506,40.273701,.17953379,.069194794,0,1,1,0,Africa,,-1.6408192,0,-3.8999968,-13.46905,-10.500009,-8.421051,-6.5683107,-1.2660506,.69999886,-1.0231726,-5.6170468,-1.6241541,-4.2701406,-6.9109273,-2.100173,0
"Congo, Dem. Rep.",1999,COD,,284.894975914087,284.1683446650848,26484.227,45.898666,.10251127,.045625735,0,0,1,0,Africa,,-1.6408192,0,-4.2701406,-1.6241541,-5.6170468,-1.0231726,.69999886,-3.8999968,-6.9109273,-2.100173,2.9477651,5.5778222,6.7383738,6.1351514,5.3209796,0
"Congo, Dem. Rep.",2009,COD,-6.022509208639161,2.79999999999981,73.35054963988745,36893.379,62.409435,.096783347,.033925921,0,0,1,0,Africa,2.8628821,-1.6408192,79,2.8550639,6.2258945,6.2594776,5.3209796,6.1351514,6.7383738,7.1079764,6.874671,7.0868988,8.4819565,9.4702883,6.9161878,2.399379,1
"Congo, Dem. Rep.",2016,COD,-4.050289513685862,2.88585107290009,13.9325261800154,62136.102,78.736153,.11583147,.039542712,0,0,1,0,Africa,,-1.6408192,,2.399379,6.9161878,9.4702883,8.4819565,7.0868988,6.874671,3.7269475,5.7579327,,,,,,0
"Congo, Rep.",1986,COG,-32.48323777938425,4.1581108829568,186.3123048833766,4896.4346,2.188046,.65545762,.23491302,0,0,0,1,Africa,1.4210368,-1.1915934,48,-6.8615265,-1.1856608,6.976131,5.8539629,23.5977,17.619722,.18937664,1.7662635,2.5998764,1.0000036,2.3953674,2.611948,-.97968322,1
"Congo, Rep.",1994,COG,-44.84099550539261,42.4396750333452,357.481067140909,4363.4595,2.722497,.38691851,.14809291,0,0,1,0,Africa,1.8740147,-1.1915934,75,-5.4930758,-.97968322,2.611948,2.3953674,1.0000036,2.5998764,3.9853244,4.2904816,-.62481213,3.7375529,-2.5821993,7.5759802,3.8026018,1
Colombia,1982,COL,-7.836670825132906,24.7002398081535,27.68442290267662,193741.98,29.027163,.10373267,.66220999,0,1,0,0,LatAm,,-.13174106,0,.94842076,2.2768726,4.0873537,5.3791189,8.4699011,4.1585054,1.573956,3.3506837,3.1071062,5.8240762,5.3689322,4.0641732,3.4140961,0
Colombia,1985,COL,-5.184211253064158,23.9741816505302,43.57275461891992,198503.89,31.011688,.093021974,.64989084,0,0,1,0,LatAm,,-.13174106,0,3.1071062,3.3506837,1.573956,.94842076,2.2768726,4.0873537,5.8240762,5.3689322,4.0641732,3.4140961,4.2819982,2.0016077,4.0449295,0
Colombia,1998,COL,-4.93441634428213,18.6812565385812,34.54409592745641,287279.66,39.234062,.12475789,.59956837,0,1,0,0,LatAm,3.1047213,-.13174106,24,.5697841,3.4302936,2.0558548,5.2024374,5.814662,5.3854098,-4.2040153,2.9248614,1.6778983,2.5039804,3.918272,5.3330221,4.7065558,1
Comoros,1994,COM,-2.260928334059323,,61.68158338210414,1247.3763,.462277,.25301805,.24932507,0,0,1,0,Island,,-1.561964,55,-5.276783,3.0060613,8.530982,-5.395637,5.0912366,-3.1802566,3.6102064,-1.2916889,4.0301538,1.2825158,1.9244087,10.847878,2.3329072,0
Cabo Verde,1993,CPV,-4.87949553365867,5.78839590443698,30.03198887103862,810.08704,.36901399,.18775551,.2081711,0,1,0,0,Africa,,.11462396,0,8.7083111,10.937647,1.4041469,.69217187,5.6979494,5.9968548,19.182642,14.211637,11.346525,11.118426,12.517285,11.222649,14.284869,0
Costa Rica,1981,CRI,-15.59194414284269,37.0572006829526,146.4961597620316,17147.758,2.454129,.17755479,.64927346,0,0,1,1,Island,12.437356,.31522611,32,-2.2616556,.75189543,4.9391241,6.2676868,8.9044743,5.5175643,-7.2855687,2.8629928,8.0241079,.72160172,5.5362511,4.764533,3.4321473,1
Costa Rica,1987,CRI,-5.657019914006582,16.8466527583525,114.0720653576177,20711.297,2.872211,.16392566,.73350573,0,1,0,0,Island,1.1410465,.31522611,48,4.764533,5.5362511,.72160172,8.0241079,2.8629928,-7.2855687,3.4321473,5.6659756,3.5530634,2.265655,9.1965609,7.0875173,4.487267,1
Costa Rica,1991,CRI,-1.048960851702741,28.7093208307046,58.79244235969956,23330.162,3.1756489,.14535967,.70123196,0,0,1,0,Island,.64199531,.31522611,76,2.265655,3.5530634,5.6659756,3.4321473,4.764533,5.5362511,9.1965609,7.0875173,4.487267,4.1214962,1.2378163,5.5649457,6.9617004,1
Costa Rica,1994,CRI,-2.239130871251179,13.5342450979727,38.41003003673323,29513.703,3.4256899,.13153258,.79606104,0,1,0,0,Island,.68515253,.31522611,28,4.487267,7.0875173,9.1965609,2.265655,3.5530634,5.6659756,4.1214962,1.2378163,5.5649457,6.9617004,3.9433537,3.8331666,3.4904695,1
Cyprus,2013,CYP,-4.953484171344571,,,25595.252,.86193001,.15363936,1.4907089,1,0,0,1,Europe,5.6219611,1.2430011,88,-6.5530782,-3.4468222,.40143794,2.0146956,-2.0152624,3.646812,-1.8637398,3.374687,6.7465835,4.3612289,4.0601916,,,1
Czech Republic,1996,CZE,-6.161836015615029,8.758774728781111,,215567.64,10.35057,.29549471,1.7946049,1,1,0,0,Rich,,.90648639,0,4.2228146,6.221406,2.9093094,.061904248,-.50654233,-11.614943,-.59465909,-.3287155,1.4328395,4.2667413,2.9087648,1.6524941,3.6029894,0
Germany,2008,DEU,5.683944930729473,2.62838174873985,,3244136,81.130943,.15829328,2.144978,1,1,0,0,Rich,,1.6408876,0,.96226645,2.9840772,3.8145878,.72185379,1.1899149,-.71353346,-5.6971517,4.1789689,3.9241333,.41955107,.42824325,2.2256887,1.7397498,0
Djibouti,1991,DJI,22.07293315697691,,,1344.8816,.60684401,.47759971,.21153556,0,1,0,0,Africa,,-.90428275,0,,,,,,,,,,,,,,0
Dominica,2002,DMA,-14.21233022130283,.170055330197674,81.62929208064915,579.92084,.069824003,.30102229,.61335593,0,0,0,1,Island,1.2746494,.36931258,82,-2.8288786,-.062802263,2.3395073,.35478029,3.7738473,2.1852996,6.3533916,3.0506947,.65623313,4.6587596,6.3537593,7.1207418,-1.1697571,1
Denmark,2008,DNK,2.946877469344384,3.41626794258375,,234917.56,5.4977951,.21523963,2.2921195,1,1,0,0,Rich,,2.0422227,0,-.51201671,.90923893,3.913008,2.3366413,2.6682193,.39005852,-4.9065475,1.8709911,1.3367778,.2264998,.93334097,1.6193938,2.3425903,0
Dominican Republic,1982,DOM,-5.353557345719332,7.6462430660615,33.69978322287773,28085.854,6.0788202,.14272949,.45840031,0,0,0,1,Island,4.3041158,-.48796615,66,1.6987087,4.2798676,7.9687386,4.5313993,2.1406846,4.9817839,4.6279464,1.252896,-2.122535,3.5219932,10.117368,2.1559634,4.4005389,1
