Country,year,pop,Gshare,GDPRank,CAB,EXDEBT,ToT,Infl,Fcast5,Fcast4,Fcast3,Fcast2,Fcast1,nowcast,Banking,Currency,Debt,CPIA,RateRegime,DPWT,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,GrowthFall,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,IMF
Kuwait,1982,1.518855,.15539297,4.0243015,22.57789546516488,51.5825212690616,22.12189823578484,.084584996,,,,,,,1,0,0,,7,-12.498665,-20.979214,-21.58041,13.014317,7.0968628,-3.9235115,,7.639122,5.1088333,-4.3581963,8.2203865,7.8313828,0
"LAO, PDR",1972,2.837967,.26856017,.086149603,,,,,,,,,,,0,1,0,,,3.393507,4.8682213,,,,,,8.3695412,3.5779953,6.4583778,2.9130936,-2.0145416,0
"LAO, PDR",1978,3.164146,.27119404,.087181844,1.241798997467196,32.5380824120863,47.6772700812861,,,,,,,,0,1,0,2.2,12,.99010468,-2.0145416,2.9130936,6.4583778,3.5779953,8.3695412,,-2.0184517,9.5345497,14.264297,6.8441391,4.5785904,0
"LAO, PDR",1986,3.78523,.29427621,.13045259,-4.759596658763766,45.93703450119393,49.08749921975541,,,,,,,,0,1,0,2,12,4.7696114,4.9456596,6.9220543,4.5785904,6.8441391,14.264297,,-1.4361382,-2.0306587,13.269901,6.4893723,4.2068481,0
Lebanon,1984,2.667229,.66989332,.5450266,-26.78767454922825,4.969240581646182,107.9579146464144,.2530328,,,,,,,0,1,0,,14,36.79657,20.465183,-45.868874,.548172,3.396225,8.9933395,,21.752739,-7.0135117,15.468502,-33.141041,-55.253506,0
Lebanon,1990,2.703019,.51008505,.36078802,-38.68321338063862,19.16344613813131,26.87300204763953,.77075344,,4.4541612,4.3656187,4.1619954,3.9031935,3.0022454,1,1,0,,14,23.53344,-55.253506,-33.141041,15.468502,-7.0135117,21.752739,,32.353687,4.4015884,6.7640305,7.6990128,6.330204,0
LIBERIA,1980,1.892529,.090405151,.11591006,,,,,,,,,,,0,0,1,2.8,1,-6.4933777,4.6628475,5.5952072,.93827248,4.6944618,-3.9528847,-.65460205,-3.9668083,1.739502,-3.5001278,-.5906105,-2.0404816,1
LIBERIA,1991,2.06606,.050789062,.044606786,,,,,,2.6920218,2.2421112,2.2107012,1.9473633,2.8830843,1,0,0,1,15,-15.344524,-71.397972,2.7499676,2.788353,1.7792702,-1.1863708,-13.651848,-43.210175,-40.01107,-24.541903,-4.3598652,11.44104,0
Libya,2002,,,,3.970885904971079,,,-.072684325,2.6124492,3.05,2.9000001,2.55,2.45,-.55000001,0,1,0,,6,,,,,,,,,,,,,0
SRI LANKA,1978,14.534087,.14216579,.24239899,-5.613791862091665,70.11313087163033,93.72907859289411,,,,,,,,0,1,0,3.4,8,8.3118439,4.0226936,3.7171364,3.3390999,3.8748741,3.4661293,-1.3196945,5.8904648,5.9782028,5.3993225,5.0557137,4.6432495,1
SRI LANKA,1989,17.111785,.31943473,.28058729,-6.988207825005937,61.19759783362034,75.83637148673678,.15103118,,,,,,,1,0,0,2.9,7,1.954937,2.7411461,1.6086578,4.1849136,4.8949242,4.9279213,-2.7002335,6.0523987,4.7083855,4.2858124,6.6869736,5.4953575,0
LESOTHO     ,1985,1.467856,.24225897,.10169531,-9.657168528146377,54.56302195467055,64.85635154996152,.19831224,,,,,,,0,1,0,2,2,3.3481121,4.5090675,1.6550541,3.5257816,.97088814,-2.7831554,5.3598404,4.9711704,.2863884,8.6616039,5.6390285,5.9689045,0
Lithuania,1992,3.690788,.24575517,.94057143,,,,,,,,,,,0,1,0,,14,-23.900604,-5.8430672,,,,,,-17.705727,-10.276413,3.2370567,5.0217628,7.9672813,1
Latvia,1992,2.611306,.28731242,.96242452,11.29976933714882,2.551113186312393,88.6144335794496,,,,,,,,0,1,0,,14,-42.861366,-10.995483,,,,,,-16.097546,.6439209,-.8140564,2.3267746,8.6112976,1
Latvia,1995,2.487988,.34947851,.72983718,-.2987849129105181,28.41050159410376,106.259446449857,.2313956,,4.9998941,4.9997096,5.0001554,4.1999998,.39999977,1,0,0,,10,-.8140564,.6439209,-16.097546,-42.861366,-10.995483,,,2.3267746,8.6112976,6.3286781,2.5876999,5.2600861,1
Morocco,1980,20.071902,.2745176,.23453492,-4.020377599640646,43.42474818225141,136.3870446359639,.096887559,,,,,,,1,0,0,,11,4.1389465,4.6888351,2.2219658,5.8725357,10.259438,7.2859764,-3.7088394,-2.8059006,9.1846466,-.55875778,4.2385101,6.1306,1
Morocco,1983,21.583746,.28421736,.300789,-6.081657395225613,73.70463308696645,130.0172117765372,.12537883,,,,,,,0,0,1,,11,-.55875778,9.1846466,-2.8059006,4.1389465,4.6888351,2.2219658,-.83122253,4.2385101,6.1306,7.793045,-2.5162697,10.021782,1
MOLDOVA,1999,4.22427,.26035726,.14263657,-5.817102894696026,124.0957972371612,106.9918611666536,.43799999,3.7735813,5.9999356,5.0000148,2.9999819,1.0000747,-5.0000143,0,1,0,3.175,14,-3.4262657,-6.7659378,1.6337395,-6.056881,-1.3848305,-36.989307,,2.0857811,5.9602737,7.5196266,6.413269,7.1047783,1
MADAGASCAR  ,1981,8.983494,.34755528,.094586551,-10.09202901845073,41.01404898493661,85.84476015113066,.30456853,,,,,,,0,0,1,2.2,2,-9.0418816,.8023262,9.3590736,-2.6583672,2.337265,-3.1172752,-7.0850372,-1.845932,.80680847,1.6902924,1.1492729,1.940155,1
MADAGASCAR  ,1984,9.714342,.27200183,.11990746,-6.576094014132154,72.69186430923161,121.4614785816655,.09759479,,,,,,,0,1,0,3.1,8,1.6902924,.80680847,-1.845932,-9.0418816,.8023262,9.3590736,-7.7085495,1.1492729,1.940155,1.1712074,3.3467293,3.9978981,1
MADAGASCAR  ,1988,10.877757,.20509443,.11006763,-6.14117800201151,122.3915661720139,130.0747194613149,.17321271,,,,,,,1,0,0,3.3,12,3.3467293,1.1712074,1.940155,1.1492729,1.6902924,.80680847,2.4488449,3.9978981,3.0820847,-6.5174103,1.1792183,2.0748138,1
MADAGASCAR  ,1994,13.039754,.10827998,.081859484,-9.306115237909566,79.1453228888889,119.3131800171032,.61215574,,4.9548168,5.0065494,4.7959585,4.2011256,3.2900994,0,1,0,2.6,14,-.071620941,2.0748138,1.1792183,-6.5174103,3.0820847,3.9978981,-4.069519,1.697731,2.1261215,3.6232948,3.8456917,4.5924187,0
MALDIVES    ,1975,.136434,.16956547,.14564504,.4867570910600444,.3040214499897782,78.75514874724844,,,,,,,,0,1,0,,4,-8.326149,5.5700779,1.5655994,2.3953438,5.07617,,,.59700012,10.66308,13.701677,10.133028,17.035723,0
Mexico,1977,64.337694,.069351785,.92524147,-2.19282545452364,29.78451190186082,113.1322778588299,,,,,,,,0,1,0,,4,3.3847809,4.1514397,5.4593086,5.9313774,8.0740929,8.1468582,-4.5732498,7.9271317,8.7596893,7.9957962,8.4285736,-.70953369,1
Mexico,1994,92.663664,.13331141,.99853718,-5.625083363075051,26.77592028272997,92.32079154883446,.070511431,,4.996192,4.9896049,5.0041981,3.9993014,1.5068251,1,0,0,,9,4.3206215,1.9317627,3.5643578,4.1355133,4.9440384,4.1126251,.50640106,-6.3652992,5.02491,6.5525055,4.9078941,3.6880493,1
"Macedonia, FYR",1993,1.964924,.26063848,.60564083,-4.075184519900594,30.45049215255342,81.9462955594265,,,,,,,,1,0,0,,14,-1.2318611,-8.5078239,-3.1802177,,,,,-1.8592834,-1.1210442,1.1779785,1.4298439,3.3233643,0
MALI,1987,8.073178,.36286449,.077000774,-9.253899402174854,63.79993957824786,127.4695775105207,,,,,,,,1,0,0,2,1,-2.3851395,14.944744,8.1569672,.67815781,-5.3198814,6.0441017,7.5256348,.24938583,7.2219849,2.3814201,-.19626617,9.2475891,1
MALI,1994,9.383607999999999,.2863836,.078577876,-3.500313415233944,97.52667637260437,104.7376133856223,.32051283,,4.999999,4.9999981,5.1000023,4.9000015,2.3999958,0,1,0,3.1,1,.90808868,6.0435295,9.2475891,-.19626617,2.3814201,7.2219849,-.38223267,6.0237885,3.1677246,4.7840118,7.7665329,5.5443764,0
Malta,1984,.334592,.14201394,1.0471103,,,,.012475834,,,,,,,1,0,0,,11,.93803406,-.61435699,2.2587776,3.2581329,6.8122864,9.9761963,-9.038353,2.5524139,3.8115501,4.0283203,8.0789566,7.861805,0
Malta,1993,.365838,.18344271,1.4457539,,,,.045827303,,3.6906347,3.690639,3.6906435,3.9383676,4.1745939,0,1,0,,11,4.3832779,4.5842171,6.0685158,6.1014175,7.861805,8.0789566,-3.6956787,5.4972649,6.1493874,3.7077904,5.1234245,4.9985886,0
Myanmar,1975,30.640635,.30209136,.079527654,,,,,,,,,,,0,1,0,,14,4.005909,2.974987,1.47295,.44240952,3.1830788,111.52744,-.79059601,5.3664207,5.1118851,6.0341835,4.6068192,7.6083183,0
Myanmar,1990,42.007309,.28160238,.07673718,,,,,,1.6502432,1.6426919,1.6263529,1.6087618,1.5529727,0,1,0,,14,2.7779579,3.6287308,-12.050247,-4.0880203,-1.0629654,2.8110504,-.033187866,-.65279007,9.2223167,5.8641434,7.2114944,6.7173004,0
Myanmar,1996,45.290888,.2279014,.085324034,,,,,1.5638088,7.000001,6.9999962,6.999999,6.9999948,7.0000062,0,1,0,,12,6.2437057,6.7173004,7.2114944,5.8641434,9.2223167,-.65279007,6.8964005,5.4976463,4.8348427,10.386467,12.879753,10.745525,0
Myanmar,2001,48.195684,.23624235,.090721503,-4.864050593964981,166.3783548482066,97.89900437243483,.53924054,7,4.0331697,4.0232129,4.7752218,5.1608553,5.2085447,0,1,0,,14,10.745525,12.879753,10.386467,4.8348427,5.4976463,6.2437057,4.5017242,11.355591,12.965965,12.720203,12.724018,12.289047,0
MONGOLIA    ,1990,2.184145,.6229924,.30932206,-20.57147356182904,4.091935773423052,,,,,,,,,0,1,0,,2,-2.5485992,4.0953636,4.9788475,3.4806252,9.0081215,5.523777,-8.7919235,-9.7026825,-9.9794388,-3.0491829,2.2740364,6.1208725,1
MONGOLIA    ,1997,2.335694,.20598184,.20221375,5.370135907347033,42.84021509403981,,.20508973,,5.9999967,6.0000043,5.9999866,5.0000081,3.0100038,0,1,0,3.077,14,3.9204597,2.3256302,6.1208725,2.2740364,-3.0491829,-9.9794388,13.536072,3.4714699,3.1651497,1.050663,2.9099464,4.6245575,1
MOZAMBIQUE  ,1984,12.968335,.12346803,.061863285,-7.713476441691239,58.30627847234312,105.0893677613936,.29789716,,,,,,,0,0,1,,2,2.9852867,-14.107895,-3.8714409,1.2739182,4.1410446,3.0284882,,-9.2372894,1.5999794,4.6520233,4.4451714,6.297493,0
MOZAMBIQUE  ,1987,13.142516,.10095859,.052164793,-13.87275344186069,122.2036863761026,110.3298749441577,1.8532476,,,,,,,1,1,0,2.3,14,4.6520233,1.5999794,-9.2372894,2.9852867,-14.107895,-3.8714409,20.864677,4.4451714,6.297493,.99496841,4.7838211,-5.3731918,1
MALAWI,1982,6.483571,.23821858,.12146679,-5.458297353594158,43.09569326013877,194.6854916244193,.12510639,,,,,,,0,0,1,3.4,12,1.4327049,-11.439228,8.9582443,3.272438,7.9874992,4.2464256,-2.3283005,4.1285515,3.8433075,4.5994759,2.0123482,-.99534988,1
MALAWI,1994,9.725612,.13216682,.096631177,-8.683916952725191,100.1127179461394,113.4929273474686,.65964526,,4.5028453,4.497551,4.4982119,4.5064039,4.4973335,0,1,0,3.1,14,-12.317181,10.228062,-8.2492828,7.511425,4.6607018,3.98283,-12.138939,8.6380959,9.2328072,3.7222862,2.3304939,1.2351036,1
Malaysia,1997,21.808125,.13330325,1.0831488,-5.517571832196031,40.96526134567773,106.6273985210926,.029161604,7.4600105,7.499999,7.3999991,7.2999988,6.5,7.5000005,1,0,0,,8,7.0670128,9.5335007,9.3755722,8.8120461,9.435463,8.5123062,-1.4451981,-7.6442719,5.9566498,8.4881783,.51631927,5.2507401,0
Namibia,1984,1.112044,.18230118,.48200583,,,,,,,,,,,0,1,0,,1,-.4992485,-2.5346756,-1.151371,1.151371,6.4390182,3.7256241,,.21152496,5.3126335,4.0523529,.24461746,2.1238327,0
NIGER       ,1983,6.472970999999999,.24713758,.1206846,-3.429286387116223,35.08347489448408,260.9973722936003,.06554307,,,,,,,1,0,1,3.4,1,-4.8674583,1.609993,.60710907,-2.2577286,6.9031715,12.639141,-17.506599,-18.422794,7.4388504,-1.8587112,-1.3875008,5.9185028,1
NIGER       ,1994,9.039088,.21515934,.068437666,-8.069755461701037,101.9364708437237,175.9582381007052,.40584415,,4.3016162,4.3000021,4.1999998,4.2000008,3.8978822,0,1,0,2.1,1,2.6386261,.92601776,.20771027,.36201477,-.76828003,-.72689056,2.9970169,3.2317162,4.9639702,.49495697,11.966515,.98896027,1
NIGERIA     ,1983,79.729311,.57161665,.5150851,,,,,,,,,,,0,1,1,2.8,14,-6.8547249,-1.7380714,-.90513229,2.192688,-2.7951241,-2.9416084,.75435638,-1.3662338,10.737038,1.868248,-.69589615,7.3094368,0
NIGERIA     ,1989,93.179755,.050216015,.0885268,,,,,,,,,,,0,1,0,3.1,13,6.9023132,7.3094368,-.69589615,1.868248,10.737038,-1.3662338,8.3089828,10.757732,.011634827,2.596283,1.5450478,.78163147,1
NIGERIA     ,1991,98.085436,.047567006,.066000134,1.999914261797009,55.48588143617217,80.57637336059938,,,4.4479656,4.6377139,4.4780974,3.8144283,3.9866245,1,0,0,2.9,14,.011634827,10.757732,6.9023132,7.3094368,-.69589615,1.868248,8.5414886,2.596283,1.5450478,.78163147,2.1259308,4.0491104,1
NIGERIA     ,1997,113.975055,.054328401,.03614461,.2935872937410856,15.40422496732367,79.51007868783428,.10213333,4.6353087,4.383832,4.2066607,4.0465307,3.7678909,3.6376047,0,1,0,2.318,12,2.8490067,4.0491104,2.1259308,.78163147,1.5450478,2.596283,2.3309708,2.776432,.47311783,5.1815033,4.3166161,19.348717,0
NIGERIA     ,2009,155.207145,.10613627,.27578485,4.662050861870363,8.158302183036973,129.641371903882,.13930404,4.7677641,6.2319407,5.9342818,5.2152267,4.9854569,2.9047663,1,0,0,3.483333333333333,7,6.7046165,6.0814857,6.2503815,5.8561325,6.3087463,9.9658966,-22.364998,7.5475693,4.7717094,4.1902542,5.2538872,6.118679,0
NICARAGUA   ,1979,3.157356,.10444176,.38109043,12.98045050027613,84.92758823411278,,,,,,,,,0,1,0,1.9,13,-30.759621,-7.4223518,6.0944557,4.920578,2.1730423,11.961079,-44.031143,4.5084953,5.2244186,-.81968307,4.5099258,-1.5784264,1
NICARAGUA   ,1985,3.709091,.23294368,.47677916,-20.00105517579661,149.9886688950504,,,,,,,,,0,1,0,1.5,14,-4.1675568,-1.5784264,4.5099258,-.81968307,5.2244186,4.5084953,-8.6759567,-1.0225296,-.70877075,-13.295937,-1.7532349,-.052452087,0
NICARAGUA   ,1990,4.144564,.22112031,.27321675,-58.78137535953309,1847.27983654568,,,,3.2945726,3.2684135,3.2328,3.2079463,1.000792,1,1,0,2,14,-.052452087,-1.7532349,-13.295937,-.70877075,-1.0225296,-4.1675568,4.0742874,-.18978119,.385952,-.39138794,3.2813072,5.7444572,1
Norway,1991,4.262367,.17987289,2.5659115,3.595806537761032,56.65526461235126,54.04135094181376,.028006589,,2.1384363,2.1421831,2.3546977,3.7396612,3.6074862,1,0,0,,11,3.0582428,1.908493,.99258423,-.17299652,1.7642975,3.9582253,-.92468262,3.4625053,2.7484894,4.9279213,4.1010857,4.9057007,0
NEPAL       ,1984,16.337117,.26605907,.083213352,-8.781679393444247,,,.015654119,,,,,,,0,1,0,2.8,8,9.240818,-3.023243,3.7104607,8.0117226,-2.3478508,2.3425102,6.8994522,5.9635162,4.4645309,1.6814232,7.4168205,4.2366982,1
NEPAL       ,1988,17.865238,.255153,.093699723,-6.031642777004684,29.26463539463659,,.089665718,,,,,,,1,0,0,3.3,8,7.4168205,1.6814232,4.4645309,5.9635162,9.240818,-3.023243,10.437775,4.2366982,4.5308113,6.1719894,4.0259361,3.7745476,0
NEPAL       ,1992,19.76557,.19866572,.098248683,-5.766527199485805,47.95827112111593,,.19299702,,5.3083014,5.2443504,5.1044412,4.7812905,4.2723398,0,1,0,2.9,10,4.0259361,6.1719894,4.5308113,4.2366982,7.4168205,1.6814232,2.3429871,3.7745476,7.8989029,3.4096718,5.2000999,5.1267624,1
New Zealand,1984,3.243078,.19513343,1.8714484,-8.850557101932205,,87.11186493929678,,,,,,,,0,1,0,,11,4.6827316,3.4316063,.92582703,4.5506477,1.2749672,2.1681786,2.5138855,1.601696,2.6699066,.94890594,-.35171509,.15611649,0
PAKISTAN,1972,61.341255,.17200859,.19101818,,,,,,,,,,,0,1,0,,,1.4444351,1.5385628,10.655117,7.3865891,5.3699493,4.0603638,-4.4496536,6.3471794,5.1832199,3.178978,4.5035362,3.729248,0
Panama,1983,2.121921,.23423426,.6549753,3.828190690524511,57.52892840019032,78.50731421072453,.020942409,,,,,,,0,0,1,,1,-1.5354156,3.780365,8.5471153,14.162731,4.3878555,9.3537331,-13.937759,2.1298409,4.9531937,4.3663979,2.9785156,-10.690594,1
Panama,1988,2.368772,.24656866,.60428244,13.96809706248947,83.73502964768878,106.9858458732578,.0085098976,,,,,,,1,0,0,,1,-10.690594,2.9785156,4.3663979,4.9531937,2.1298409,-1.5354156,-9.7682953,1.5501976,7.7877045,9.0014458,7.8826904,5.3120613,0
Peru,1976,15.639898,.23884368,.37727925,-11.95292704029963,48.60134962309375,25.87402751856481,,,,,,,,0,1,0,,14,1.4368057,4.2109489,8.9719772,6.0878754,3.4184456,4.4882774,-3.0517578,.34837723,-2.6780128,4.0093422,5.7733536,5.4034233,1
Peru,1978,16.491087,.24767864,.35759625,-6.253692337912753,75.53852990939672,24.68293243093562,,,,,,,,0,0,1,,14,-2.6780128,.34837723,1.4368057,4.2109489,8.9719772,6.0878754,-8.7657928,4.0093422,5.7733536,5.4034233,-.22296906,-10.990524,1
Peru,1981,17.792551,.23308715,.37051189,-9.67488093687308,39.47931186046651,53.85550160944143,,,,,,,,0,1,0,,14,5.4034233,5.7733536,4.0093422,-2.6780128,.34837723,1.4368057,3.9669037,-.22296906,-10.990524,3.5447121,2.0401955,9.0078354,1
Peru,1983,18.660443,.26339641,.37032557,-6.843714248023057,65.97120186910993,66.07216284245136,1.2507249,,,,,,,1,0,0,,14,-10.990524,-.22296906,5.4034233,5.7733536,4.0093422,-2.6780128,-8.3126068,3.5447121,2.0401955,9.0078354,9.2817307,-9.9171638,1
Peru,1988,20.909897,.22784536,.4160988,-5.438616801982546,54.81485318851041,68.42194598927752,17.220541,,,,,,,0,1,0,,14,-9.9171638,9.2817307,9.0078354,2.0401955,3.5447121,-10.990524,1.0732651,-13.13858,-5.1110268,2.1950722,-.54197311,5.1106453,0
Philippines,1983,51.455037,.18001316,.3198975,-7.51138256230375,62.30543148649986,131.8473592416723,.13126495,,,,,,,1,1,1,,10,1.8572807,3.5553932,3.3659935,5.0205231,5.4871559,5.0425529,-3.185463,-7.6057434,-7.5873375,3.3596992,4.221344,6.5342903,1
Philippines,1997,73.042605,.19248387,.38368362,-4.769067887285105,54.81625379826782,132.1747244189922,.065217391,6.1999979,5.5000024,5.3999972,5.1999993,4.9999971,5.2999973,1,0,0,,4,5.0554276,5.6814194,4.5724869,4.2941093,2.0941734,.33712387,4.718399,-.57840347,3.0353546,4.3167114,2.8529167,3.5810471,1
PAPUA NEW GUINEA,1995,,,,13.58823384700788,26.43403578123114,76.28572218107991,.18703242,4.3870416,.53222609,5.2598863,-2.6068566,0,-4.5752206,0,1,0,2.5,8,,,,,,,-.31013489,,,,,,1
Poland,1981,36.145211,.22860301,.53039396,-7.430087313740175,53.12531686187294,,,,,,,,,0,0,1,,15,-10.50415,-6.1875343,3.774929,5.2595139,6.8465233,7.6272011,,-4.8843384,5.4145813,5.4873466,3.5730362,4.1384697,0
Poland,1992,38.396826,.27102783,.7858454,-3.49892812442701,53.68330181282001,,.44431773,,4.9999976,4.9999995,4.9999967,3.5000088,2.9999933,1,0,0,,14,2.4839401,-7.2738647,-12.269783,.16021729,4.0495872,1.9390106,,3.6701202,5.1574707,6.720829,5.8803558,6.2594414,1
Portugal,1983,9.904444,.21315919,.99885005,-5.774081808273195,,79.24423786316969,.33510637,,,,,,,0,1,0,,8,-.17328262,2.1129608,1.6051292,4.487133,5.48563,2.7770996,-2.9504776,-1.8979073,2.7688026,4.0575027,6.1860085,7.2219849,1
Paraguay,1982,3.366726,.1540042,.35265824,-6.85238495305174,21.98040579453105,84.57974257793333,.28442436,,,,,,,0,0,1,,12,-.98838806,8.3565712,10.832691,10.757065,10.750961,10.376453,-12.287521,-3.045845,3.0276299,3.8928032,.0084877014,4.2366028,0
Paraguay,1984,3.56775,.13111855,.33650613,-6.436496615415793,30.84592023350353,89.36263798266324,.28442436,,,,,,,0,1,0,,12,3.0276299,-3.045845,-.98838806,8.3565712,10.832691,10.757065,-8.4320068,3.8928032,.0084877014,4.2366028,6.1640739,5.6359291,0
Paraguay,1989,4.103909,.11808717,.34982619,6.317598331718849,59.2634111704396,98.36759766022624,.28442436,,,,,,,0,1,0,,14,5.6359291,6.1640739,4.2366028,.0084877014,3.8928032,3.0276299,3.9276123,3.0456543,2.4385452,1.7840385,4.0583611,3.0549049,0
Paraguay,1995,4.760853,.094070651,.35629493,-2.398912859286725,171.3566056175429,100,.1053316,2.7011192,3.5000024,3.4999981,3.4999847,3.4999886,3.4999993,1,0,0,,7,5.3098679,3.0549049,4.0583611,1.7840385,2.4385452,3.0456543,2.5596619,.42228699,2.9279709,.54645538,-1.4872551,-3.3896446,0
Paraguay,2002,5.508615,.056686409,.33730081,9.79927799812142,244.4756117596411,99.11612451928417,.14522861,4.9999957,2.9999969,3.0000005,3.3,3.5999999,2.5999999,0,1,0,,12,14.000988,2.0513535,-3.3896446,-1.4872551,.54645538,2.9279709,-4.1765213,4.2300224,3.9772987,2.1110535,4.6951294,5.2797318,1
Romania,1982,22.842426,.19122371,.6313104,1.878539435518241,16.21769001278687,64.83773864001951,,,,,,,,0,0,1,,15,3.8683891,.11234283,4.1672707,6.1422348,7.0286751,8.0852509,,5.8708191,5.7995796,-.09803772,2.3097992,.83122253,0
Romania,1990,23.489361,.17901951,.63055515,-4.535351517232475,9.025813889755142,82.62706986650683,,,1.8442106,1.4628377,1.620726,1.9437668,-3.5032396,1,0,0,,14,-5.7795525,-5.961895,-.49819946,.83122253,2.3097992,-.09803772,,-13.832283,-9.1754913,1.5172958,3.8565636,6.8949699,1
Romania,1996,22.804526,.22464101,.58924651,-6.542185929051876,23.93356041647503,91.03705412890972,.56899548,5.0000038,4.5000005,4.4999962,4.5000062,4.4999976,4.0000005,0,1,0,,14,3.7967682,6.8949699,3.8565636,1.5172958,-9.1754913,-13.832283,17.629051,-4.9360275,-2.1093369,-.40235519,2.3669243,5.4412842,1
Russia,1998,147.38544,.33362815,.69370371,.0752245049613672,63.76413012528342,76.78263332960162,.84399998,5.1999941,3.9999921,2.0000029,0,-5.9999952,-6.0000033,1,1,1,,15,-5.4929733,1.3716698,-3.6744118,-4.1864395,-13.581944,-9.101963,3.6218643,6.157589,9.572506,4.9657822,4.6346664,7.0419312,1
RWANDA      ,1991,7.071393,.35530573,.089743607,-1.837592801114059,39.11422672244701,123.8254421635714,.21408464,,4.1974783,4.1817269,3.8918042,3.715785,1.5524148,0,1,0,3.6,8,-3.720665,-2.4285316,-.65202713,.7235527,.1376152,4.4091225,-7.8741074,6.4349174,-9.0226173,-66.967247,28.910112,13.872147,1
