Country,year,pop,Gshare,GDPRank,CAB,EXDEBT,ToT,Infl,Fcast5,Fcast4,Fcast3,Fcast2,Fcast1,nowcast,Banking,Currency,Debt,CPIA,RateRegime,DPWT,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,GrowthFall,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,IMF
SUDAN       ,1979,18.48318,.096199855,.13772354,-4.708714183971839,39.6359214493739,137.8255045879784,,,,,,,,0,0,1,2.5,15,-5.148983,-6.1141014,6.0378075,15.413857,14.59465,10.836411,-15.985107,1.5128136,7.174015,2.0401001,-5.1386833,-6.4869881,1
SUDAN       ,1981,19.785179,.090315007,.14781566,-19.28428414872459,87.07408826834725,107.2814986155104,,,,,,,,0,1,0,2.5,15,7.174015,1.5128136,-5.148983,-6.1141014,6.0378075,15.413857,-8.2397461,2.0401001,-5.1386833,-6.4869881,5.2722931,13.296413,1
SUDAN       ,1988,24.404316,.081606098,.1646989,-17.70434697458456,114.7624466377232,175.9835705957976,,,,,,,,0,1,0,2,15,8.5547447,-.33159256,13.296413,5.2722931,-6.4869881,-5.1386833,-2.3731232,-5.6253433,7.2422028,6.3706398,4.467392,1.0012627,0
SUDAN       ,1994,29.230635,.10924534,.14016293,-22.74596495224475,238.9251917692688,124.7290016622395,1.1547849,,3.0000129,2.9999938,3.0000005,3.0000014,2.9999945,0,1,0,1,14,5.8240891,1.0012627,4.467392,6.3706398,7.2422028,-5.6253433,-7.5534821,5.8241844,5.7505608,5.8810234,7.9195976,4.1480064,0
SENEGAL     ,1981,5.723541,.37313896,.14501087,-14.21407664587503,40.91770592989249,103.5097778147231,.11284722,,,,,,,0,0,1,3.4,1,-1.193428,-3.3473015,9.2017174,-6.4483643,-2.7332306,8.5439682,-3.5997391,14.271259,2.154541,-4.0867805,3.7099838,4.4536591,1
SENEGAL     ,1988,7.062539999999999,.25255287,.21122563,-8.313542433929319,70.82303805888485,111.5815616121498,-.02079208,,,,,,,1,0,0,2.7,1,4.9330711,3.9172173,4.4536591,3.7099838,-4.0867805,2.154541,4.8793793,-1.4147758,3.8299561,-.39739609,2.1893501,-2.2433281,1
SENEGAL     ,1994,8.475135999999999,.16462097,.16321173,-7.457337269344647,84.11461516559344,103.3726464164419,.37538716,,4.5151663,4.4695883,4.8495021,4.7251449,2.4143872,0,1,0,2.6,1,2.8292656,-2.2433281,2.1893501,-.39739609,3.8299561,-1.4147758,-3.9180756,4.617691,5.0891876,3.0761719,5.7312965,6.1657906,1
SIERRA LEONE,1977,2.886607,.29655993,.1254864,-5.550583323631252,28.13636310347941,168.1295223878767,,,,,,,,0,0,1,1.3,12,.84590912,-.72555542,0,3.4317017,3.4245491,.90732574,-.84934235,3.778553,4.972744,2.8263092,3.8890839,1.7374039,1
SIERRA LEONE,1983,3.29653,.25933534,.13243234,-.9879625937970904,22.73874149876041,133.3098712908779,.83127493,,,,,,,0,1,0,2.5,14,-.10137558,1.7374039,3.8890839,2.8263092,4.972744,3.778553,-4.5030594,4.2686462,2.3024559,1.4492989,3.9557457,2.4354935,1
SIERRA LEONE,1989,3.878211,.13882758,.14119609,-3.46511152579273,60.49526198735472,133.3098763902264,.8554287,,,,,,,0,1,0,1.2,14,3.3376694,2.4354935,3.9557457,1.4492989,2.3024559,4.2686462,-3.2842636,3.5773277,-8.3300591,-10.143757,.054264069,3.440094,0
El Salvador,1986,4.986528,.24640043,.10543285,5.019720282815486,76.86780510874634,124.5085741326075,.30339894,,,,,,,0,1,0,,12,.63257217,1.9561768,2.2736549,.76951981,-5.7645798,-8.6320877,11.227608,2.6528358,1.6031265,1.044178,3.3429146,3.5139084,0
El Salvador,1989,5.184221,.25724119,.10290874,-6.158683820985199,67.14727224484066,97.40479351620417,.23486024,,,,,,,1,0,0,,12,1.044178,1.6031265,2.6528358,.63257217,1.9561768,2.2736549,-.3704071,3.3429146,3.5139084,7.2724342,7.1105957,5.8744431,1
Serbia,2000,7.516346,.27801746,.57935685,-1.913146901604107,97.75679869086626,77.49166580848214,1.1195884,,,,,,,0,1,0,,14,7.4728966,-12.950039,2.4013519,6.9384575,2.3971558,5.531311,,4.8721313,6.8739891,4.3207169,8.6604118,5.3923607,1
Sao Tome & Principe,1987,.107264,.19480103,.19071564,-9.960122908302811,107.8956672675455,140.649008294609,.25000003,,,,,,,0,1,0,2,8,-2.9738903,-6.0091019,8.8924885,-6.2199116,-3.951025,3.0459404,,1.9790173,3.0871868,-2.1761894,1.1938572,.69756508,0
Sao Tome & Principe,1992,.118346,.14635207,.16774231,-28.36051215087463,225.6905736307135,70.75439322113041,.27335134,,3.9908741,3.9908762,3.9908714,2.9574902,1.9672552,1,1,0,3.2,10,.69756508,1.1938572,-2.1761894,3.0871868,1.9790173,-2.9738903,,1.0940075,2.1761417,1.980257,1.4888763,.99139214,0
Sao Tome & Principe,1997,.13011,.15444466,.13845167,-29.28241127747781,625.0339776960493,73.91302479683401,.80473,3.9908702,4.9999981,3.9999976,4.0000029,2.4999988,2.4999986,0,1,0,2.53,14,.99139214,1.4888763,1.980257,2.1761417,1.0940075,.69756508,,2.4692535,2.4692535,.44736862,3.0184746,1.9832611,0
Suriname,1990,.408276,.22476475,.59341025,-.3339098044478348,18.79170177253638,106.8382130394245,,,2.8154266,2.5596275,2.317625,2.3823721,2.4857531,0,1,0,,12,-4.000473,4.4259071,8.3076477,-7.6228142,-1.7368317,13.070393,1.3856888,2.7065277,.37517548,-6.9372177,3.3338547,.0084877014,0
Suriname,1995,.44583,.24999754,.49312225,6.763576780572328,19.24699286395329,101.4805236757462,-.49322215,2.8339903,1.4999998,1.4999926,1.3000109,1.0000023,-.40001106,0,1,0,,14,.0084877014,3.3338547,-6.9372177,.37517548,2.7065277,-4.000473,1.5802383,1.0320663,5.5807114,2.3036957,-1.4137268,2.0438194,0
Suriname,2001,.48421,.16453815,.53963494,-7.669823807296218,32.16371806653,95.28594650676881,.0087834923,4.500001,4.4000039,4.4000039,4.4000039,3.8999977,3.3999987,0,1,0,,2,4.101944,2.0438194,-1.4137268,2.3036957,5.5807114,1.0320663,3.1862259,2.7393341,6.093502,7.6952934,3.8484573,5.6042671,0
Slovak Republic,1998,5.382521,.2742961,1.1860719,-9.582709039654642,52.19144466001676,106.2917996519851,.058893215,,1.5000041,1.5000038,2.0000041,3.0000002,3.9906039,1,0,0,,10,3.9334297,5.8836937,6.5385818,5.6791306,6.0206413,1.8835068,2.0498276,-.20532608,1.2028694,3.2627106,4.4235229,5.2769661,0
Slovenia,1992,2.005535,.22305597,1.4882034,5.663303744243243,,95.15142784216967,,,,,,,,1,0,0,,14,-5.6186676,-9.3214035,,,,,,2.8038025,5.1903725,4.0250778,3.4558296,4.9880028,0
Sweden,1991,8.616534999999999,.22370657,2.6128843,-1.748275424787835,,106.021855992945,.069690786,,.39999816,.40000144,.90000015,.91502035,-.0072325864,1,0,0,,8,-1.1526108,.75187683,2.6202202,2.5268555,3.2987595,2.6557922,-3.808403,-1.16539,-2.0872116,4.0061951,3.945446,1.5065193,0
Sweden,1993,8.737499999999999,.23287815,2.4783268,-1.242250468291708,,109.1519503767498,.046714056,,3.1529751,3.2207844,3.1772683,1.5344604,-1.6835918,0,1,0,,12,-2.0872116,-1.16539,-1.1526108,.75187683,2.6202202,2.5268555,-4.6142578,4.0061951,3.945446,1.5065193,2.859211,4.1399002,0
Swaziland,1985,.705492,.28634307,.34765807,-5.385554639571866,23.16729116132158,177.9875481655157,.18211383,,,,,,,0,1,0,,2,2.1754265,.9581089,.4380703,3.8323879,4.6350956,2.3216248,-8.0106735,9.5721245,12.825108,8.3744049,8.1791878,8.7953568,0
Swaziland,1995,.963428,.12326596,.68623722,-1.523549463491404,13.19346938479397,148.7788242417798,.1013363,4.1631765,3.5000043,3.5000036,3.4999988,3.4999952,3.5000005,1,0,0,,2,3.5634995,2.7107239,3.1162262,2.4691582,5.0913811,8.7953568,-14.364052,4.2315483,3.40662,2.8098106,2.7420044,2.3198128,0
Syria,1988,11.730217,.24382223,.14607275,-.7921385450316142,131.1123723087945,51.75809949328251,,,,,,,,0,1,0,,10,12.457085,1.8895149,-5.0721169,5.9354782,-4.1570663,1.4190674,,-18.659687,4.4850349,7.6046944,12.637138,5.049324,0
CHAD        ,1983,4.830055,.26154178,.12869094,4.496795593261427,10.83783096104999,92.71731175609202,.116,,,,,,,1,0,0,,1,14.547634,5.236721,-11.434746,-6.2382698,-24.132156,-.47073364,15.035439,4.9600601,7.5868607,5.7674408,3.5937309,7.3615074,0
CHAD        ,1992,6.350174,.28275323,.13240252,-4.543798178861894,33.72560091634863,78.13387584434081,-.068000004,,3.5000389,3.5000517,3.4735665,3.2838244,3.1435294,1,0,0,1.9,1,2.2736549,3.7276268,3.192997,1.8128395,7.3615074,3.5937309,10.115242,-1.7661095,5.55439,1.3888359,2.116394,5.4888725,0
CHAD        ,1994,6.773104,.27491063,.12312147,-2.826901895939819,55.09019011818617,129.1351546132443,.15290411,,3.000001,5.8229928,7.4615798,6.8815446,1.4140948,0,1,0,2.2,1,5.55439,-1.7661095,2.2736549,3.7276268,3.192997,1.8128395,4.886055,1.3888359,2.116394,5.4888725,6.6887856,-.50153732,1
TOGO        ,1979,2.642845,.21182862,.15385342,-25.69843486429078,28.79197081966242,,,,,,,,,0,0,1,2.2,1,5.8161736,9.6011162,5.4102898,-.47273636,-.62236786,4.1633606,-10.025597,-4.6372414,-6.3908577,-3.7780762,-5.2940369,5.7147026,1
TOGO        ,1993,4.081398,.19338027,.09598773,-5.834919812661212,15.18454473125403,99.29342378874675,.023506366,,4.8143787,4.6999984,4.4000049,4.2999978,3.2000015,1,0,0,2.3,1,-17.827225,-3.3342361,.22611618,5.729866,4.0182114,9.6438408,-22.795868,13.045311,6.5514565,7.3834419,3.7380219,-2.2150993,1
Thailand,1983,50.183106,.23820065,.35645416,-6.946499294687733,31.27475167413997,110.1008249159688,,,,,,,,1,0,0,,4,5.4338455,5.2140236,5.7390213,4.6739578,5.1768303,9.9291801,-4.3657303,5.5930138,4.5425415,5.3861618,9.0927124,12.476349,0
Thailand,1997,60.544937,.18517219,.67306232,-2.011653836287613,72.76330041527265,111.2902613247424,.074912094,8.1658316,6.4999971,6.4999995,5.4999981,3.5000026,2.499999,1,0,0,,4,-2.7978897,5.5092812,7.8238487,7.70998,8.3352089,8.8472366,-10.565567,-7.958889,4.4804573,4.4235229,3.3320427,6.1823845,1
Turkmenistan,1993,3.991917,.30239677,.84298855,0,0,195.2241408217616,,,3.975996,3.9759924,3.9999964,4.0000033,3.8999996,0,1,0,,14,1.4888763,-16.211891,-4.7146797,,,,-8.9683533,-18.994904,-7.4724197,6.4850807,-12.103748,6.8592072,0
Trinidad and Tobago,1986,1.184053,.17310239,1.4507967,-8.592269854053075,39.19187657544313,104.2836266595233,.035277948,,,,,,,0,1,0,,2,-3.336525,-4.2098999,-5.9225082,-10.881996,3.7329674,4.4831276,-7.4663162,-4.6672821,-3.9995193,-.82702637,1.4924049,2.6483536,0
Trinidad and Tobago,1989,1.213625,.20343277,1.0422512,-.8915304606239503,49.45599459848793,87.38086721621423,.028650954,,,,,,,0,0,1,,2,-.82702637,-3.9995193,-4.6672821,-3.336525,-4.2098999,-5.9225082,5.0924301,1.4924049,2.6483536,-1.6614914,-1.4590263,3.5000801,1
Tunisia,1991,8.417688999999999,.19696766,.52863657,-3.845609661633561,57.78728833822267,102.7168827624449,.065653272,,6.3437805,5.6276317,5.3593941,5.3437352,4.218976,1,0,0,,8,3.8292885,6.8364143,3.4034729,1.6087532,4.7906876,-2.0214081,5.2879333,7.516098,2.1637917,3.1329155,2.321434,6.9073677,0
Turkey,1978,41.953105,.10847539,.78594893,-1.974654302796536,16.23873584940762,,,,,,,,,0,1,1,,14,1.4933586,3.3480644,9.9511147,6.9274902,5.4433823,3.2096863,-1.7185211,-.62646866,-2.4762154,4.7410011,3.500843,4.8495293,1
Turkey,1982,45.99794,.10694918,.78737581,-1.071420879212334,19.82911638036368,,,,,,,,,1,0,0,,12,3.500843,4.7410011,-2.4762154,-.62646866,1.4933586,3.3480644,.15125275,4.8495293,6.4961433,4.15411,6.7801476,9.0610504,1
Turkey,1984,48.138191,.11294965,.8403368,-1.742492486782733,25.01609975890201,,,,,,,,,0,1,0,,14,6.4961433,4.8495293,3.500843,4.7410011,-2.4762154,-.62646866,7.1224213,4.15411,6.7801476,9.0610504,2.0981789,.25138855,1
Turkey,1991,54.909508,.1313087,.91987044,.4362032810662807,23.76180183559848,89.30811311243269,.71131927,,3.8737545,3.9336202,3.9704938,4.1694918,4.0002708,0,1,0,,14,.92220306,8.8517189,.25138855,2.0981789,9.0610504,6.7801476,-6.0592651,5.8120728,7.7349663,-5.6100845,6.9443703,6.7708969,0
Turkey,1996,59.451488,.12320054,.97411376,-.9737570215816097,31.72042466773807,119.7723356021289,.80141842,3.631418,2.9999969,3.0000002,3.0000014,2.7500031,4.7500033,0,1,0,,14,6.7708969,6.9443703,-5.6100845,7.7349663,5.8120728,.92220306,6.4023972,7.2587967,3.0450821,-3.4233093,6.5548897,-5.8662415,0
TANZANIA,1987,23.204186,.47800362,.094506145,-7.641866044299091,96.95929789895327,175.720236565074,.32303372,,,,,,,1,0,0,3.3,12,4.8129082,1.8738747,4.4884682,3.3267021,-2.4050713,.59041977,,3.9797783,3.9148331,4.3676376,5.5449486,3.4667015,1
TANZANIA,1990,24.777921,.50441986,.10349409,-16.29321875583511,176.6267290625197,175.5952527776538,.18623962,,4.0528088,4.0976095,4.1588087,3.4379382,3.8508532,0,1,0,3.2,12,4.3676376,3.9148331,3.9797783,4.8129082,1.8738747,4.4884682,,5.5449486,3.4667015,4.0836334,2.9882431,3.5028458,1
UGANDA      ,1980,12.547754,.12542562,.064960837,-1.432910279071961,,817.3216322056227,,,,,,,,0,1,0,2.8,12,-3.4588814,-13.353157,-4.0822029,1.3422966,0,-1.3422966,,3.7867546,7.5042725,6.1517715,-4.729557,-.31757355,1
UGANDA      ,1988,16.227778,.11454154,.081468806,-2.247727098579635,15.08961707799942,389.152917295028,1.9841269,,,,,,,0,1,0,2.3,2,7.5222015,6.2013626,1.5089989,-.31757355,-4.729557,6.1517715,2.3572922,6.6712379,6.0004234,5.3594589,4.5261383,6.8194389,1
UGANDA      ,1994,19.791266,.1066891,.096472129,-3.622230430153622,66.39601817806867,140.5203625592493,.076572202,,4.9999943,5.0000129,4.8923621,5.0469198,5.0289388,1,0,0,3.2,10,10.25877,6.8194389,4.5261383,5.3594589,6.0004234,6.6712379,.039100647,8.9766502,6.0383797,5.3534508,8.9081764,6.3941956,1
Ukraine,1998,49.655175,.3625271,.36518484,-2.99201454803475,26.50924533952964,76.30905302981435,.19992597,4.9999733,5.6641984,4.1193218,3.2869644,1.3805194,-.065326028,1,1,1,,15,-1.9631386,-3.0338287,-10.584545,-12.954521,-26.050949,-15.340614,13.427353,-.16098022,5.7237625,8.4637642,5.2019119,9.0906143,1
Uruguay,1972,2.821437,.17416002,.81383753,,,,,,,,,,,0,1,0,,,-1.5650749,.11987686,3.7360191,6.6271782,1.1137009,-2.7839661,2.3971558,.36430359,3.0947685,5.698204,3.9075851,1.1672974,0
Uruguay,1981,2.935036,.14241377,.88139433,-3.76117927959452,17.39697464173905,88.42777401558884,.29360589,,,,,,,1,0,0,,5,1.881218,5.8260918,5.9859276,5.1276207,1.1672974,3.9075851,-2.3122787,-9.8620415,-6.0311317,-1.0982513,1.4647484,8.4860802,1
Uruguay,1983,2.973461,.17651933,.78551531,-3.357194989505996,62.06634029797542,89.73750324559043,.5151127,,,,,,,0,1,1,,14,-6.0311317,-9.8620415,1.881218,5.8260918,5.9859276,5.1276207,-16.075897,-1.0982513,1.4647484,8.4860802,7.6340675,-.0086784363,1
Uruguay,1990,3.109987,.21059969,.82987195,1.810956026677318,72.86889667395016,97.85558466300174,1.2895447,,2.3255754,2.6525199,2.4456563,2.5069573,2.8653295,0,1,0,,14,.91180801,1.2773514,-.0086784363,7.6340675,8.4860802,1.4647484,-1.158905,3.1309128,8.7124825,2.5716782,7.0356369,-1.4609337,1
Uruguay,2002,3.32777,.12872291,.70045215,2.801769768185035,94.68612636846665,107.7605271247278,.25955734,2.9932387,4.017899,4.5470757,4.038465,-4.4568348,-11.125182,1,1,1,,10,-8.0472946,-3.9199829,-1.9487381,-1.9582748,4.4198036,4.8132896,-16.249084,.8020401,4.8830032,7.1948051,4.0168762,6.3364029,1
United States,1988,247.865202,.11266058,3.5180268,-2.306637157611671,,100.8038834339117,.044911474,,,,,,,1,0,0,,13,4.1176796,3.4029961,3.4515381,4.1519165,7.0075989,4.5286179,-.41007996,3.6148071,1.9004822,-.072860718,3.4934998,2.7080536,0
United States,2007,301.655953,.11096314,2.8878241,-4.963832120254531,91.00051976757237,100.0829692667804,.040843442,3.110065,2.9575531,3.0268137,2.6738756,1.9389601,1.913023,1,0,0,,13,1.7627716,2.6317596,3.2905579,3.7157059,2.7681351,1.770401,-.0074386597,-.29201508,-2.8146744,2.5003433,1.5888214,2.1995544,0
UZBEKISTAN  ,1994,22.27614,.52796578,.35354674,1.809457861162147,16.97516823988557,113.2549607628522,12.814263,,4.9995823,4.9995766,3.4999993,0,-10.099998,0,1,0,,14,-5.3390503,-2.321434,-11.878395,-.49324036,,,-8.3847046,-.90408325,1.6857147,5.0693512,4.3059349,4.3059349,1
UZBEKISTAN  ,2000,24.518222,.51366341,.29990664,1.786877547477198,32.01662136122718,101.9141040624491,.28181565,4.9429717,5,5,4,3,2.9989576,0,1,0,2.725,14,3.922081,4.3059349,4.3059349,5.0693512,1.6857147,-.90408325,4.633522,4.4016838,4.114151,4.3059349,7.4179649,6.7658424,0
Venezuela,1982,16.185895,.25295857,.91879523,-4.847638188858452,50.3964429679358,,,,,,,,,0,0,1,,2,.67996979,-.30231476,-2.0085335,1.3266563,2.1158218,6.5058708,-8.1747055,-5.7808876,-1.3631821,.19311905,6.3072205,3.5189629,0
Venezuela,1984,17.057786,.24238473,.92523301,8.72452403058217,62.06600309684838,202.4530353243065,,,,,,,,0,1,0,,12,-1.3631821,-5.7808876,.67996979,-.30231476,-2.0085335,1.3266563,.67043304,.19311905,6.3072205,3.5189629,5.6582451,-8.9594841,0
Venezuela,1989,19.388262,.31983405,.76143998,5.459808615739229,69.88734111659645,121.4733674700792,.81005752,,,,,,,0,1,0,,14,-8.9594841,5.6582451,3.5189629,6.3072205,.19311905,-1.3631821,-10.391426,6.2673569,9.2851639,5.8838844,.27503967,-2.3775101,1
Venezuela,1994,21.726808,.29626238,.67957169,4.494740827839178,67.33709273965562,93.10295292944176,.70835811,,4.9911795,3.5049312,1.9921826,.50523037,-3.7463953,1,1,0,,14,-2.3775101,.27503967,5.8838844,9.2851639,6.2673569,-8.9594841,6.5818787,3.8755417,-.19807816,6.176281,.29363632,-6.1561584,0
Venezuela,2002,25.399143,.14470345,.48773053,7.951198718115657,41.03044549723244,135.0126817905095,.31215495,4.4999957,1.2060169,1.3410457,1.450513,2.1695111,-6.2416072,0,1,0,,6,-9.2725754,3.3378601,3.6206245,-6.1561584,.29363632,6.176281,-15.448761,-8.0724716,16.794014,9.819603,9.4147682,8.3913803,0
Venezuela,2010,28.995745,.12335457,.83118075,1.897842339277495,32.9928931790744,266.9118184544166,.27183872,1,1.3060379,1.1389391,1.0070555,.51089829,-1.3022883,0,1,0,,2,-1.5000343,-3.2546997,5.1433563,8.3913803,9.4147682,9.819603,-11.319542,4.0915489,5.473423,1.3341904,-4.0822029,,0
VIETNAM,1972,45.549487,.14106482,.085219391,,,,,,,,,,,0,1,0,,,1.9417763,3.7343979,,,,,,-1.4313698,2.4516106,2.9426575,10.434628,12.718105,0
VIETNAM,1981,55.627743,.15197606,.087107271,-5.328919510003502,.0135272220249743,81.18013766110394,,,,,,,,0,1,0,2,15,5.6353569,-3.5593033,6.5014839,1.7539978,12.718105,10.434628,,7.8351974,6.8528175,8.063221,5.4673195,3.3019066,1
VIETNAM,1985,61.04937,.16684075,.11659384,-6.286947673533192,22.42520300930894,64.98380523795132,,,,,,,,0,0,1,2,15,5.4673195,8.063221,6.8528175,7.8351974,5.6353569,-3.5593033,,3.3019066,2.5169373,4.9742699,4.581356,4.9750328,0
VIETNAM,1987,63.881296,.17732587,.11855803,-3.301224539060812,11.08103922369817,49.78161795547968,-.34570885,,,,,,,0,1,0,2,15,2.5169373,3.3019066,5.4673195,8.063221,6.8528175,7.8351974,,4.9742699,4.581356,4.9750328,5.7899475,8.2925797,0
VIETNAM,1997,77.46042899999999,.16505744,.15421601,-5.681937695541768,51.83414050203387,86.16757057127923,-.0016597511,3.8753848,9.0014067,8.998579,9.1015205,9.2984724,9.499979,1,0,0,3.174,7,7.8364372,8.9292526,9.1123581,8.4699631,7.7633858,8.2925797,-.45585632,5.6043625,4.6624184,6.567955,6.6677094,6.8404198,0
"YEMEN, REP.",1985,,,,,,,,,,,,,,0,1,0,,15,,,,,,,,,,,,17.65852,0
"YEMEN, REP.",1995,15.266147,.32575864,.058968496,.3024440479392426,85.37803035151704,65.49095781040033,.57200003,,1.4884359,1.4884275,1.4732957,1.2628273,2.4728601,0,1,0,2.5105635,14,15.404415,2.1407127,3.9877892,4.7829628,.31061172,17.65852,,18.669033,5.098629,4.638195,4.4125557,7.3364258,1
"Yugoslavia, SFR",1983,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,0
South Africa,1984,32.204952,.135848,.91413814,-2.422346231625904,31.38324758225767,81.58636143300905,.11940298,,,,,,,0,1,0,,12,4.9734116,-1.8638611,-.38404465,5.2219391,6.4105988,3.7204742,1.2529373,-1.2188911,.01783371,2.0789146,4.1143417,2.3665428,0
ZAMBIA      ,1983,6.571673,.51351631,.16111583,-9.017034428559287,98.78698313165131,,.19692308,,,,,,,0,1,1,2.8,12,2.9009819,2.4478912,-.8263588,3.842926,-4.0318489,-.89502335,-2.5382996,-.58631897,-.021362305,2.6175499,2.7131081,1.927948,1
ZAMBIA      ,1989,7.921028,.22878975,.13186437,-3.45942897422532,153.5345010020889,,1.2829435,,,,,,,0,1,0,1.9,14,.95024109,1.927948,2.7131081,2.6175499,-.021362305,-.58631897,-.69141388,.74586868,-1.9749641,-1.7460823,6.576252,-9.0204239,0
ZAMBIA      ,1995,9.253527,.12254615,.088882633,-3.824536595655204,191.2039114782209,,.45980126,4.8766317,5.9993548,5.8004904,5.5029516,3.5986669,4.6007218,1,0,0,3.149317,14,2.856636,-9.0204239,6.576252,-1.7460823,-1.9749641,.74586868,3.338623,6.032753,3.7430763,-.38642883,4.5452118,3.8234711,1
ZIMBABWE    ,1983,8.197564,.33042708,.35687259,,,,,,,,,,,0,1,0,3.1,8,1.5728951,2.600193,11.800957,10.049629,3.7320137,-2.1776199,4.3169022,-1.9258499,6.7139626,2.1064758,1.1043549,7.2815895,1
ZIMBABWE    ,1991,10.763036,.2079642,.4603999,-6.687325762300629,38.33903764273268,,,,4.9999986,5.0000014,4.9999938,5.0000024,4.9999976,0,1,0,3.3,14,5.3753853,6.7502022,5.0845146,7.2815895,1.1043549,2.1064758,3.3065796,-7.2917938,2.0884514,5.6388855,.16231537,9.2888832,1
ZIMBABWE    ,1998,12.226742,.14348026,.3016738,-1.501776756349898,42.24768022328162,,,4.9999967,6.0000029,5.6999936,5.5000048,5.2999997,3.0000007,0,1,0,3.15,14,.49104691,1.4157295,9.2888832,.16231537,5.6388855,2.0884514,1.7982483,-3.6634445,-8.5217476,-.19369125,-6.1228752,-7.7548981,1
ZIMBABWE    ,2003,12.774162,.1646059,.12998877,-.8410215393438243,55.02371609518356,,,6.0000024,3.8756089,3.9512188,4.8138304,5.1462111,-10.962251,0,1,0,2.025,14,-7.7548981,-6.1228752,-.19369125,-8.5217476,-3.6634445,.49104691,-21.471214,-3.710556,-4.1479111,-3.6912918,-3.3218384,-4.8576355,0
