Country,year,Country_code,GDPCAP,advecon,Banking,Currency,Debt,IMF,LLevels1,LLevels2,LLevels3,LLevels4,LLevels5,FLevels1,FLevels2,FLevels3,FLevels4,FLevels5,FLevels6
Angola,1988,AGO,2989.616315754897,0,0,0,1,0,2916.7947,2902.6165,2922.218,2925.3662,2859.9167,2889.884,2697.491,2635.1555,2401.2346,1767.026,1733.843
Angola,1991,AGO,2635.155549517923,0,0,1,0,0,2697.491,2889.884,2989.6162,2916.7947,2902.6165,2401.2346,1767.026,1733.843,1930.7997,2122.968,2205.2937
Angola,1996,AGO,2122.968016418641,0,0,1,0,0,1930.7997,1733.843,1767.026,2401.2346,2635.1555,2205.2937,2235.3904,2211.1296,2205.2048,2223.3347,2444.4177
Angola,2015,AGO,3748.320252138409,0,0,1,0,0,3843.1987,3796.8813,3748.4517,3579.96,3587.8835,3530.311,3409.928,3233.9036,3111.1572,,
Albania,1997,ALB,1676.127107082713,0,0,1,0,1,1869.8658,1703.2819,1493.7859,1370.826,1243.6058,1835.6467,2085.426,2244.6245,2453.6245,2572.7214,2725.1714
Argentina,1975,ARG,7617.943445805621,0,0,1,0,1,7740.855,7453.7544,7368.5068,7368.0767,7084.1807,7350.8286,7743.5825,7285.4414,7910.3638,7908.0215,7380.6753
Argentina,1980,ARG,7908.021484256691,0,1,0,0,0,7910.3638,7285.4414,7743.5825,7350.8286,7617.9434,7380.6753,7210.3467,7403.7266,7399.8882,6904.644,7214.2705
Argentina,1987,ARG,7294.065191594811,0,0,1,0,1,7214.2705,6904.644,7399.8882,7403.7266,7210.3467,7104.1836,6497.4248,6245.709,6721.2778,7157.3296,7644.2373
Argentina,1989,ARG,6497.424939015438,0,1,0,0,1,7104.1836,7294.0654,7214.2705,6904.644,7399.8882,6245.709,6721.2778,7157.3296,7644.2373,7988.6455,7666.5303
Argentina,1995,ARG,7666.530444493988,0,1,0,0,1,7988.6455,7644.2373,7157.3296,6721.2778,6245.709,7994.2427,8543.0264,8772.0654,8381.2539,8224.1104,7776.1396
Argentina,2001,ARG,7776.139540960964,0,1,0,1,1,8224.1104,8381.2539,8772.0654,8543.0264,7994.2427,6854.2954,7380.4673,7962.4126,8577.8662,9174.5029,9901.5098
Argentina,2013,ARG,10784.63069920566,0,0,1,0,0,10649.837,10883.315,10385.965,9502.2441,10201.477,10398.694,10568.158,10239.481,10419.455,10049.556,9742.4551
Armenia,1994,ARM,955.5919081159268,0,1,0,0,1,885.21619,948.15948,1600.1249,1795.2877,,1042.5831,1120.8527,1171.063,1266.4091,1316.5313,1403.0286
Austria,2008,AUT,48100.36703112544,1,1,0,0,0,47556.648,45996.57,44681.406,43999.469,43094.609,46168.492,46903.762,48112.211,48219.238,47948.102,47889.43
Azerbaijan,1995,AZE,1235.150434034564,0,1,0,0,1,1416.6189,1788.1665,2360.9089,3096.8357,3167.4568,1238.6356,1297.8955,1414.1985,1505.5781,1659.012,1809.1827
Azerbaijan,2015,AZE,6064.473341361404,0,0,1,0,0,6073.4028,5982.3262,5725.6343,5677.1577,5843.5337,5813.333,5765.4106,5801.438,5895.1992,,
Burundi,1994,BDI,289.1970575719918,0,1,0,0,0,305.94809,332.76563,336.58044,327.98654,324.77118,262.375,238.47467,232.30547,240.84448,235.30898,229.2061
Belgium,2008,BEL,44600.29828992614,1,1,0,0,0,44754.008,43484.969,42683.297,41944.879,40674.242,43348.848,44184.945,44352.863,44404.492,44398.652,44899.734
Benin,1988,BEN,838.9293561807425,0,1,0,0,1,835.91425,873.83789,880.45648,842.76709,803.43774,790.09998,833.61346,839.98743,835.26086,853.59705,841.51324
Burkina Faso,1990,BFA,384.068504125694,0,1,0,0,1,396.81113,398.8483,387.01355,398.17276,378.50906,407.83835,397.92596,400.69388,395.04077,406.311,438.76501
Bangladesh,1987,BGD,398.5881965011805,0,1,0,0,1,394.33517,388.64435,386.06146,378.09201,373.55136,397.76196,398.85217,411.16467,415.71481,428.66107,439.23004
Bulgaria,1990,BGR,4714.899612439404,0,0,0,1,1,5095.1621,5207.2051,4698.7915,4437.0664,4256.7813,4359.6758,4086.269,4058.0242,4145.8545,4283.2559,4526.6538
Bulgaria,1996,BGR,4526.653916210356,0,1,1,0,1,4283.2559,4145.8545,4058.0242,4086.269,4359.6758,3907.9133,4102.6646,3784.0781,3984.666,4219.9434,4569.2744
Bosnia and Herzegovina,1992,BIH,,0,1,0,0,0,,,,,,,700.70026,870.20483,1672.5496,2264.7878,2619.3088
Belarus,1995,BLR,2024.608925012804,0,1,0,0,1,2252.3169,2547.7661,2763.5303,3063.6001,3102.3313,2088.2629,2336.2126,2544.5269,2642.1304,2808.575,2956.4153
Belarus,1997,BLR,2336.212656890134,0,0,1,0,0,2088.2629,2024.6089,2252.3169,2547.7661,2763.5303,2544.5269,2642.1304,2808.575,2956.4153,3125.4065,3369.0293
Belarus,2009,BLR,5583.701854818873,0,0,1,0,1,5560.146,5028.1069,4608.7368,4164.1855,3780.4761,6029.397,6365.3779,6478.7046,6542.6782,6649.6494,6384.8174
Belarus,2015,BLR,6384.817144925407,0,0,1,0,0,6649.6494,6542.6782,6478.7046,6365.3779,6029.397,6215.7017,6375.2891,6586.2979,6725.0605,,
Belize,2007,BLZ,4311.024700444817,0,0,0,1,0,4402.3638,4311.2861,4340.5767,4251.1396,3992.5662,4348.1826,4249.1597,4270.7803,4250.3872,4253.0879,4212.3706
Belize,2012,BLZ,4253.087660443064,0,0,0,1,0,4250.3872,4270.7803,4249.1597,4348.1826,4311.0249,4212.3706,4287.4429,4308.1899,4219.4473,4211.6191,4251.5688
Belize,2017,BLZ,4211.618921064557,0,0,0,1,0,4219.4473,4308.1899,4287.4429,4212.3706,4253.0879,4251.5688,4245.7441,,,,
Bolivia,1973,BOL,1572.745935136004,0,0,1,0,1,1520.2675,1439.0081,1399.5151,1358.6565,1328.2292,1583.7748,1662.4844,1701.0919,1746.4497,1743.3872,1708.171
Bolivia,1980,BOL,1649.256462845798,0,0,0,1,1,1708.171,1743.3872,1746.4497,1701.0919,1662.4844,1619.7902,1524.6144,1433.7743,1402.2244,1350.754,1288.9404
Bolivia,1986,BOL,1288.940394491453,0,1,0,0,1,1350.754,1402.2244,1433.7743,1524.6144,1619.7902,1293.2875,1303.1066,1324.163,1356.5405,1398.1224,1391.4807
Bolivia,1994,BOL,1456.39475402423,0,1,0,0,1,1420.7418,1391.4807,1398.1224,1356.5405,1324.163,1493.4192,1527.1111,1570.8259,1617.3671,1592.7373,1601.4154
Brazil,1976,BRA,7296.347151966478,0,0,1,0,0,6805.2979,6623.416,6219.5142,5587.8857,5108.4028,7453.5903,7514.2891,7835.0703,8349.4873,7796.8545,7660.5781
Brazil,1982,BRA,7660.578088447254,0,0,1,0,1,7796.8545,8349.4873,7835.0703,7514.2891,7453.5903,7230.7163,7442.9722,7862.7031,8316.5166,8445.7119,8276.3271
Brazil,1987,BRA,8445.711771909215,0,0,1,0,1,8316.5166,7862.7031,7442.9722,7230.7163,7660.5781,8276.3271,8389.9785,7983.7466,7963.1118,7791.7573,8020.606
Brazil,1992,BRA,7791.75732446349,0,0,1,0,1,7963.1118,7983.7466,8389.9785,8276.3271,8445.7119,8020.606,8311.5605,8540.0771,8591.0146,8744.8457,8641.2754
Brazil,1994,BRA,8311.560836268678,0,1,0,0,0,8020.606,7791.7573,7963.1118,7983.7466,8389.9785,8540.0771,8591.0146,8744.8457,8641.2754,8554.0732,8803.1523
Brazil,2015,BRA,11431.1550399028,0,0,1,0,0,11951.209,11993.484,11745.776,11627.811,11286.243,10965.975,11021.719,11130.719,11203.275,,
Botswana,1984,BWA,2758.305110067566,0,0,1,0,0,2631.2439,2405.8569,2219.7178,2109.0146,1954.6466,2849.4595,2967.5813,3193.8198,3671.425,4002.7617,4133.4585
Central African Republic,1976,CAF,633.1957636223971,0,1,0,0,0,612.42242,620.72284,592.81934,590.25958,599.01001,643.47449,636.36041,605.27338,562.76569,538.14935,562.07373
Central African Republic,1994,CAF,428.410967941564,0,0,1,0,1,420.31433,431.2131,473.74011,488.55289,510.36789,446.7666,417.80142,429.0256,438.45621,443.70367,422.86462
Switzerland,2008,CHE,78029.9777056133,1,1,0,0,0,76908.539,74617.445,72188.797,70617.086,69153.031,75458.484,77117.125,77729.047,77844.188,78356.047,79299.836
China,1998,CHN,1538.788932623487,0,1,0,0,0,1440.5969,1332.3502,1224.8519,1115.9878,998.50037,1642.4031,1767.8596,1901.3623,2061.1694,2253.9873,2467.2498
Cote d'Ivoire,1984,CIV,1684.988759088948,0,0,0,1,1,1804.7063,1959.3572,2041.9304,2061.2864,2419.6843,1691.9321,1681.132,1614.0497,1574.0476,1563.0126,1491.1228
Cote d'Ivoire,1988,CIV,1574.047591818254,0,1,0,0,1,1614.0497,1681.132,1691.9321,1684.9888,1804.7063,1563.0126,1491.1228,1438.9375,1385.0009,1334.5049,1299.9032
Cote d'Ivoire,1994,CIV,1299.90318960121,0,0,1,0,1,1334.5049,1385.0009,1438.9375,1491.1228,1563.0126,1346.9963,1405.0623,1412.8113,1438.8494,1421.7078,1356.5865
Cote d'Ivoire,2001,CIV,1326.127488526777,0,0,0,1,1,1356.5865,1421.7078,1438.8494,1412.8113,1405.0623,1275.3682,1231.719,1221.1572,1216.1871,1208.2645,1202.8882
Cote d'Ivoire,2010,CIV,1213.112999552115,0,0,0,1,1,1217.2079,1206.1508,1202.8882,1208.2645,1216.1871,1132.5486,1223.632,1299.8116,1379.1414,1463.7102,1529.5067
Cameroon,1987,CMR,1735.645923391903,0,1,0,0,1,1830.9791,1770.1405,1690.5974,1623.1488,1566.8495,1550.1116,1475.2421,1343.5101,1254.243,1180.2034,1055.7928
Cameroon,1994,CMR,1048.318923433287,0,0,1,0,1,1055.7928,1180.2034,1254.243,1343.5101,1475.2421,1055.2626,1072.0521,1098.7499,1118.6373,1136.6332,1146.5724
"Congo, Dem. Rep.",1976,COD,965.2010589692332,0,0,1,1,1,1048.5509,1134.3024,1129.8726,1073.0024,1100.4182,944.92474,869.06812,848.75403,844.50317,842.57147,818.23053
"Congo, Dem. Rep.",1983,COD,809.724442436442,0,1,1,0,1,818.23053,842.57147,844.50317,848.75403,869.06812,833.58472,816.14032,832.28302,831.65387,811.99854,777.25842
"Congo, Dem. Rep.",1989,COD,777.2584432654277,0,0,1,0,1,811.99854,831.65387,832.28302,816.14032,833.58472,702.13477,619.79633,533.53455,444.04669,411.49353,401.18552
"Congo, Dem. Rep.",1991,COD,619.7963134293833,0,1,0,0,0,702.13477,777.25842,811.99854,831.65387,832.28302,533.53455,444.04669,411.49353,401.18552,386.11292,355.52808
"Congo, Dem. Rep.",1994,COD,411.4935297904415,0,1,1,0,0,444.04669,533.53455,619.79633,702.13477,777.25842,401.18552,386.11292,355.52808,341.77783,319.56204,289.9863
"Congo, Dem. Rep.",1999,COD,319.5620450833973,0,0,1,0,0,341.77783,355.52808,386.11292,401.18552,411.49353,289.9863,276.14218,276.05591,282.64706,292.35089,300.56247
"Congo, Dem. Rep.",2009,COD,322.4182647500292,0,0,1,0,1,324.04031,315.26385,306.5282,300.56247,292.35089,334.02158,345.26611,357.5983,375.21918,397.34167,411.02063
"Congo, Dem. Rep.",2016,COD,407.2896276304523,0,0,1,0,0,411.02063,397.34167,375.21918,357.5983,345.26611,408.92477,418.9888,423.64026,,,
"Congo, Rep.",1986,COG,3182.234589718769,0,0,0,1,1,3513.2192,3657.4136,3518.5247,3421.9585,2850.6646,3101.687,3071.3967,3066.4629,3013.5747,3002.2295,2996.9683
"Congo, Rep.",1994,COG,2652.876458916292,0,0,1,0,1,2886.5334,2996.9683,3002.2295,3013.5747,3066.4629,2681.9971,2718.4683,2624.7258,2644.999,2503.1064,2616.1216
Colombia,1982,COL,3885.16795112881,0,1,0,0,0,3933.3777,3931.0344,3860.9934,3746.3909,3531.9658,3862.1597,3907.5969,3945.613,4090.5571,4224.1069,4309.1563
Colombia,1985,COL,3945.613006686457,0,0,1,0,0,3907.5969,3862.1597,3885.168,3933.3777,3931.0344,4090.5571,4224.1069,4309.1563,4369.0967,4467.3945,4468.2979
Colombia,1998,COL,5094.738925611185,0,1,0,0,1,5151.8867,5068,5055.2075,4894.2393,4713.3027,4801.0688,4862.876,4867.5825,4913.8574,5031.4922,5225.2451
Comoros,1994,COM,1248.961429768828,0,0,1,0,0,1356.7201,1355.8025,1286.3093,1400.2216,1372.261,1258.3544,1208.4668,1223.7842,1207.1879,1199.0778,1296.0557
Cabo Verde,1993,CPV,1075.686082139266,0,1,0,0,0,1018.1476,943.03784,952.75348,965.55505,928.74854,1246.7727,1387.5428,1508.8691,1640.4858,1808.8477,1973.8416
Costa Rica,1981,CRI,4750.260109955367,0,0,1,1,1,4993.6235,5091.667,4983.8052,4816.0015,4539.4082,4285.9019,4290.1772,4510.5645,4422.7603,4545.4937,4638.9038
Costa Rica,1987,CRI,4638.904029508367,0,1,0,0,1,4545.4937,4422.7603,4510.5645,4290.1772,4285.9019,4674.8389,4812.7954,4855.3115,4837.1597,5146.5132,5371.5815
Costa Rica,1991,CRI,4837.159480470698,0,0,1,0,1,4855.3115,4812.7954,4674.8389,4638.9038,4545.4937,5146.5132,5371.5815,5473.8687,5561.8438,5502.1943,5668.377
Costa Rica,1994,CRI,5473.868655699418,0,1,0,0,1,5371.5815,5146.5132,4837.1597,4855.3115,4812.7954,5561.8438,5502.1943,5668.377,5938.335,6058.7573,6170.9536
Cyprus,2013,CYP,27044.3046420299,1,0,0,1,1,28873.621,30363.508,31023.639,31216.768,32725.633,26843.416,27865.594,29523.865,30758.313,31977.811,32517.236
Czech Republic,1996,CZE,14162.08126522431,1,1,0,0,0,13566.923,12730.989,12375.546,12380.752,12456.515,14103.865,14066.897,14276.184,14889.07,15399.893,15671.851
Germany,2008,DEU,42142.08101438275,1,1,0,0,0,41662.121,40403.848,38874.668,38570.379,38114.133,39843.41,41572.457,44012.609,44113.906,44186.195,44974.629
Djibouti,1991,DJI,,0,1,0,0,0,,,,,,,,,,,
Dominica,2002,DMA,5402.868382583212,0,0,0,1,1,5573.5952,5578.8374,5437.3701,5390.7793,5164.6211,5724.6445,5875.3989,5897.7622,6160.5205,6544.5854,7007.4619
Denmark,2008,DNK,60504.77696097032,1,1,0,0,0,61174.543,60892.773,58792.66,57608.738,56256.754,57229.039,58041.398,58575.609,58487.793,58788.086,59437.949
Dominican Republic,1982,DOM,2659.226146503911,0,0,0,1,1,2672.8997,2621.4785,2484.5593,2433.5793,2440.78,2723.1047,2699.697,2588.2454,2625.4907,2834.0015,2838.7859
Dominican Republic,1985,DOM,2588.245366438253,0,0,1,0,1,2699.697,2723.1047,2659.2261,2672.8997,2621.4785,2625.4907,2834.0015,2838.7859,2906.7708,2695.9802,2670.1819
Dominican Republic,1990,DOM,2695.980175103,0,0,1,0,1,2906.7708,2838.7859,2834.0015,2625.4907,2588.2454,2670.1819,2914.5103,3071.875,3095.4604,3214.7463,3349.7161
Dominican Republic,2003,DOM,4096.116386297812,0,1,1,1,1,4211.6377,4089.7004,4051.501,3930.4438,3768.2646,4143.2817,4472.71,4818.7378,5109.4854,5207.0005,5191.1411
Algeria,1988,DZA,3577.252546140432,0,0,1,0,1,3715.0942,3850.093,3949.4434,3925.4126,3833.8105,3636.0693,3572.2898,3443.6489,3424.1995,3278.6372,3182.5366
Algeria,1990,DZA,3572.289908336958,0,1,0,0,1,3636.0693,3577.2524,3715.0942,3850.093,3949.4434,3443.6489,3424.1995,3278.6372,3182.5366,3240.981,3315.2261
Algeria,1994,DZA,3182.536522162445,0,0,1,0,1,3278.6372,3424.1995,3443.6489,3572.2898,3636.0693,3240.981,3315.2261,3297.9902,3414.5532,3474.2637,3557.6284
Ecuador,1982,ECU,3716.575903439481,0,1,1,1,1,3789.2781,3681.5171,3643.3999,3605.689,3502.7944,3611.6335,3614.717,3664.6963,3699.2983,3600.6394,3721.5879
Ecuador,2008,ECU,4596.144866107695,0,0,0,1,0,4393.7251,4372.0933,4258.4243,4112.6738,3865.053,4547.5132,4633.5913,4921.8477,5122.1812,5295.6831,5412.1338
"Egypt, Arab Rep.",1984,EGY,1354.887467228163,0,0,0,1,0,1267.3397,1237.3911,1154.7373,1102.7886,1027.1357,1395.8164,1423.22,1438.2791,1476.8462,1510.2241,1557.5502
"Egypt, Arab Rep.",1990,EGY,1557.55018730529,0,0,1,0,1,1510.2241,1476.8462,1438.2791,1423.22,1395.8164,1539.694,1574.5012,1587.3315,1617.5739,1659.0454,1707.0957
"Egypt, Arab Rep.",2016,EGY,2762.589009172229,0,0,1,0,1,2704.9197,2649.4473,2633.2043,2635.9978,2636.3394,2818.5474,2908.5837,3010.1528,,,
Eritrea,1993,ERI,448.7964892032872,0,1,0,0,0,392.25058,,,,,548.98993,568.32227,623.13605,672.80847,681.2442,671.90417
Spain,1977,ESP,17315.43906657505,1,1,0,0,1,17011.67,16642.574,16732.781,16016.664,15024.446,17400.41,17254.852,17494.922,17347.982,17459.082,17681.775
Spain,1983,ESP,17681.77445521946,1,0,1,0,0,17459.082,17347.982,17494.922,17254.852,17400.41,17922.76,18272.49,18810.666,19802.697,20767.424,21735.77
Spain,2008,ESP,32104.05724984325,1,1,0,0,0,32333.484,31791.59,31059.271,30475.453,30066.932,30623.459,30532.48,30176.412,29264.354,28938.963,29427.293
Estonia,1992,EST,,1,1,1,0,1,,,,,,,,460.83884,490.77328,561.16827,591.11938
Finland,1991,FIN,31255.45288661145,1,1,0,0,0,33392.203,33317.27,31819.086,30329.385,29365.754,30056.326,29713.238,30757.922,31932.836,32995.453,34981.137
Finland,1993,FIN,29713.23771977611,1,0,1,0,0,30056.326,31255.453,33392.203,33317.27,31819.086,30757.922,31932.836,32995.453,34981.137,36792.32,38314.629
Fiji,1998,FJI,3142.53331036831,0,0,1,0,0,3131.21,3235.7161,3123.1953,3086.1062,2977.7549,3392.9805,3315.9341,3370.1519,3472.3057,3503.5005,3681.1299
France,2008,FRA,41496.93477781301,1,1,0,0,0,41623.371,40890.215,40191.867,39833.457,39023.578,40097.766,40677.984,41369.352,41298.527,41323.27,41521.242
Gabon,1986,GAB,11676.44337046106,0,0,0,1,1,12097.579,12724.862,12154.037,11811.774,12504.218,9410.7012,10328.767,10905.022,11159.789,11522.857,10868.416
Gabon,1994,GAB,11110.81770849463,0,0,1,0,1,10998.983,10868.416,11522.857,11159.789,10905.022,11365.683,11481.459,11838.346,11949.282,10618.739,10170.265
United Kingdom,2007,GBR,41461.99924616296,1,1,0,0,0,40822.465,40044.906,39163.258,38506.348,37442.281,41022.277,39038.242,39536.773,39729.441,40018.492,40620.375
Georgia,1991,GEO,2897.092454580143,0,1,0,0,0,3697.7751,4338.3374,4686.9858,4484.4854,4464.4258,1583.9822,1111.3015,1011.1733,1077.1904,1242.1105,1417.5142
