Country,year,Country_code,GDPCAP,advecon,Banking,Currency,Debt,IMF,LLevels1,LLevels2,LLevels3,LLevels4,LLevels5,FLevels1,FLevels2,FLevels3,FLevels4,FLevels5,FLevels6
Ghana,1978,GHA,939.2200684148162,0,0,1,0,1,882.05847,879.04382,930.66724,1088.609,1046.2196,897.37653,881.15753,828.39825,749.34869,693.94995,731.34521
Ghana,1982,GHA,749.3486872557267,0,1,0,0,1,828.39825,881.15753,897.37653,939.22009,882.05847,693.94995,731.34521,745.85876,761.91595,775.63733,796.08649
Ghana,2009,GHA,1234.540119494506,0,0,1,0,1,1207.8341,1135.4911,1116.6299,1076.6178,1042.5546,1299.3452,1446.3715,1543.7637,1618.5979,1627.108,1624.3412
Ghana,2014,GHA,1627.108071760041,0,0,1,0,1,1618.5979,1543.7637,1446.3715,1299.3452,1234.5402,1624.3412,1641.8347,1736.3116,1803.969,1880.2621,
Guinea,1982,GIN,,0,0,1,0,1,,,,,,,,,513.19397,514.42041,530.31036
Guinea,1985,GIN,,0,1,0,1,1,,,,,,513.19397,514.42041,530.31036,534.99756,541.89392,540.51392
Guinea,1993,GIN,555.5552064944433,0,1,0,0,0,543.14227,540.51392,541.89392,534.99756,530.31036,562.60657,573.26819,583.26758,597.61353,603.73456,611.6557
"Gambia, The",1985,GMB,859.6347284325035,0,0,1,0,1,902.62579,903.54242,841.40051,874.35461,873.23938,854.82117,833.78235,828.79358,837.2157,830.75189,824.57123
Guinea-Bissau,1980,GNB,489.2436040891105,0,0,1,0,0,587.32825,577.77588,511.00446,551.41486,528.47876,569.29572,581.05701,547.91736,583.03571,592.78326,574.6579
Guinea-Bissau,1994,GNB,652.4865996313421,0,0,1,0,1,646.14514,647.16266,654.77222,637.21704,614.10907,667.11664,729.7674,762.33087,537.73322,532.74365,550.35425
Guinea-Bissau,2014,GNB,556.1490447244619,0,1,0,0,1,565.59851,562.53418,587.71051,558.17468,547.48102,575.05048,595.55981,615.03888,607.59351,619.52783,
Equatorial Guinea,1980,GNQ,660.1199241745601,0,0,1,0,1,,,,,,660.07141,626.56805,607.60962,570.53802,606.55054,565.27118
Greece,1983,GRC,17914.3332485679,1,0,1,0,0,18215.324,18537.93,19000.1,19058.592,18684.443,18183.705,18567.799,18602.287,18121.395,18829.9,19443.705
Greece,2012,GRC,22459.11194913863,1,0,0,1,1,24040.635,26716.648,28301.768,29651.541,29830.342,22002.301,22303.984,22358.945,22342.148,22673.113,23073.346
Guyana,1982,GUY,2680.171265261439,0,0,0,1,0,3085.4885,3046.1658,3009.2766,3089.9478,3178.5818,2505.4871,2390.9602,2463.519,2460.4685,2505.5276,2434.8765
Guyana,1987,GUY,2505.52768351256,0,0,1,0,0,2460.4685,2463.519,2390.9602,2505.4871,2680.1714,2434.8765,2330.8738,2266.2898,2399.7979,2571.7427,2761.5303
Guyana,1993,GUY,2761.530234055737,0,1,0,0,1,2571.7427,2399.7979,2266.2898,2330.8738,2434.8765,2978.3765,3118.3618,3368.6428,3590.1831,3549.5544,3674.6238
Honduras,1981,HND,1522.998213755839,0,0,0,1,1,1589.8976,1629.8822,1591.7523,1549.2981,1447.4509,1446.5063,1415.9092,1460.7369,1497.4022,1531.0548,1585.2632
Honduras,1990,HND,1561.216598598374,0,0,1,0,1,1563.1698,1566.4529,1585.2632,1531.0548,1497.4022,1466.9746,1512.7319,1566.2765,1525.8782,1574.897,1559.0801
Haiti,1992,HTI,1283.725362112224,0,0,1,0,0,1382.3186,1383.9274,1397.5402,1469.1982,1497.1587,1191.0905,1029.2091,1110.3104,1135.3508,1145.2358,1149.615
Haiti,1994,HTI,1029.209119638966,0,1,0,0,1,1191.0905,1283.7253,1382.3186,1383.9274,1397.5402,1110.3104,1135.3508,1145.2358,1149.615,1160.2783,1150.36
Haiti,2003,HTI,1137.355941077003,0,0,1,0,0,1118.7367,1127.2028,1150.36,1160.2783,1149.615,1105.0812,1126.603,1127.9198,1171.8667,1182.0818,1237.2769
Hungary,1991,HUN,8869.92277497549,0,1,0,0,1,,,,,,8601.498,8561.7021,8826.1016,8970.0479,8992.874,9294.2373
Hungary,2008,HUN,13928.80032478404,0,1,0,0,1,13758.824,13704.337,13152.822,12592.319,11986.38,13015.78,13191.621,13485.315,13367.993,13654.286,14270.108
Indonesia,1979,IDN,1147.239671750759,0,0,1,0,0,1094.7017,1050.2914,989.55237,949.07764,927.19867,1231.1952,1298.066,1296.8958,1320.9919,1382.3938,1386.7328
Indonesia,1997,IDN,2433.340759548815,0,1,0,0,1,2358.1199,2220.0769,2083.3625,1968.4164,1878.973,2084.1428,2071.5247,2143.6594,2191.5742,2259.3076,2335.594
India,1993,IND,611.1188527943498,0,1,0,0,0,595.01349,575.50153,581.21826,562.29657,542.0542,639.26874,674.61957,711.92883,727.04315,757.93408,810.21729
"Iran, Islamic Rep.",1985,IRN,4765.238857231855,0,0,1,0,0,4857.8223,5545.7539,5322.3647,4365.6299,4788.1084,4112.0645,3980.7778,3630.1135,3726.4214,4125.8735,4531.8027
"Iran, Islamic Rep.",1992,IRN,4574.178947048737,0,0,0,1,0,4531.8027,4125.8735,3726.4214,3630.1135,3980.7778,4548.2217,4417.0688,4455.3057,4622.7319,4583.8564,4622.3477
"Iran, Islamic Rep.",2000,IRN,4812.321484118064,0,0,1,0,0,4605.855,4622.3477,4583.8564,4622.7319,4455.3057,4793.0947,5078.5054,5453.0171,5623.6938,5735.6113,5954.7417
"Iran, Islamic Rep.",2013,IRN,6035.280622760902,0,0,1,0,0,6122.4307,6695.082,6599.6611,6309.6421,6316.3711,6232.9341,6070.188,6790.6411,6948.7104,6440.0708,5922.5283
Iceland,1975,ISL,,1,0,1,0,0,,,,,,,,,,,
Iceland,1981,ISL,,1,0,1,0,0,,,,,,,,,,,
Iceland,1989,ISL,,1,0,1,0,0,,,,,,,,,,,30672.174
Iceland,2008,ISL,48286.03722806663,1,1,1,0,1,48128.945,45514.035,43826.559,41956.223,39262.758,44433.602,43237.074,43900.824,44132.316,45707.035,45964.004
Israel,1975,ISR,,1,0,1,0,1,,,,,,,,,,,
Israel,1980,ISR,,1,0,1,0,0,,,,,,,,,,,
Israel,1983,ISR,,1,1,0,0,0,,,,,,,,,,,
Israel,1985,ISR,,1,0,1,0,0,,,,,,,,,,,
Italy,1981,ITA,24676.58843028928,1,0,1,0,0,24499.4,23735.781,22465.742,21838.34,21383.758,24760.297,25040.705,25842.705,26558.131,27316.197,28185.242
Italy,2008,ITA,37690.48589491446,1,1,0,0,0,38309.547,37939.289,37384.074,37263.469,36978.984,35537.789,36035.645,36228.18,35053.641,34011.703,33699.539
Jamaica,1978,JAM,4053.685045153524,0,0,1,1,1,4104.7461,4266.3994,4634.1631,4715.1274,5001.7803,3960.1643,3681.988,3720.5439,3734.3972,3742.5786,3629.5239
Jamaica,1983,JAM,3742.578573176766,0,0,1,0,1,3734.3972,3720.5439,3681.988,3960.1643,4053.6851,3629.5239,3478.7271,3510.1677,3758.2607,3884.7053,4139.0308
Jamaica,1991,JAM,4455.080627145375,0,0,1,0,1,4283.5972,4139.0308,3884.7053,3758.2607,3510.1677,4502.1182,4879.4233,4898.7002,4965.0132,4911.0527,4807.5386
Jamaica,1996,JAM,4911.052796132504,0,1,0,0,0,4965.0132,4898.7002,4879.4233,4502.1182,4455.0806,4807.5386,4650.3823,4656.6172,4658.5684,4685.9058,4747.3062
Jamaica,2010,JAM,4704.047759624253,0,0,0,1,1,4798.5771,5041.7539,5108.0601,5061.2061,4944.4844,4759.252,4703.0933,4700.0186,4705.4019,4722.6655,4762.5435
Jordan,1989,JOR,2752.555738414766,0,1,1,1,1,3218.5664,3298.5444,3348.2068,3299.6218,3532.2224,2616.75,2521.2466,2725.6306,2696.1694,2696.2192,2752.0349
Japan,1997,JPN,41861.75343859141,1,1,0,0,0,41514.898,40358.094,39373.215,39095.055,39426.191,41277.066,41097.961,42169.734,42239.184,42190.805,42744.012
Kazakhstan,1999,KAZ,4078.440998996418,0,0,1,0,1,3933.469,3940.9443,3814.4177,3738.3237,3989.1365,4491.5918,5106.6343,5606.853,6107.709,6647.6924,7227.9829
Kazakhstan,2008,KAZ,8641.670034253493,0,1,0,0,0,8523.7666,7917.1948,7227.9829,6647.6924,6107.709,8573.708,9070.4883,9603.2441,9923.4219,10368.499,10646.034
Kazakhstan,2015,KAZ,10617.47465504905,0,0,1,0,0,10646.034,10368.499,9923.4219,9603.2441,9070.4883,10582.701,10867.738,11165.573,11518.519,,
Kenya,1985,KEN,832.4876001538625,0,1,0,0,1,828.62201,845.90222,867.71094,888.52051,889.93677,859.98639,878.68195,900.68689,910.80634,917.4082,900.35211
Kenya,1992,KEN,864.7869332332218,0,1,0,0,1,900.35211,917.4082,910.80634,900.68689,878.68195,840.9411,837.00385,848.14777,857.948,837.81061,841.49445
Kyrgyz Republic,1997,KGZ,611.4243463578875,0,0,1,0,1,564.44153,534.95874,571.31299,714.64899,845.57489,614.89233,627.96979,654.31201,682.62402,676.26971,716.26434
Cambodia,1971,KHM,,0,0,1,0,0,,,,,,,,,,,
"Korea, Rep.",1997,KOR,13671.95724299226,1,1,0,0,1,12998.674,12163.342,11208.681,10361.642,9793.8633,12877.368,14252.343,15414.292,16038.726,17178.17,17627.215
Kuwait,1982,KWT,,0,1,0,0,0,,,,,,,,,,,
Lao PDR,1972,LAO,,0,0,1,0,0,,,,,,,,,,,
Lao PDR,1986,LAO,440.5740492897572,0,0,1,0,0,432.16324,422.95935,,,,421.91299,401.57758,445.48706,462.00174,468.56424,481.30481
Lao PDR,1997,LAO,600.9330675374297,0,0,1,0,0,573.54852,547.97498,523.93756,496.56561,481.30481,613.32452,646.72961,672.87524,700.27808,730.42914,763.15875
Lebanon,1984,LBN,,0,0,1,0,0,,,,,,,,,4310.6499,2442.7378,3006.4141
Lebanon,1990,LBN,3006.413992728471,0,1,1,0,0,2442.7378,4310.6499,,,,4310.5186,4767.1196,5003.8071,5159.4731,5297.5967,5761.127
Liberia,1980,LBR,,0,0,0,1,1,,,,,,,,,,,
Liberia,1991,LBR,,0,1,0,0,0,,,,,,,,,,,
Libya,2002,LBY,8448.110080608823,0,0,1,0,0,8667.5625,8963.6621,8779.8994,,,9395.7695,9660.9326,10642.895,11164.805,11699.316,11844.94
Sri Lanka,1978,LKA,835.2949466781281,0,0,1,0,1,805.00793,780.18488,769.1524,738.34412,724.40784,873.448,909.32428,946.23767,970.90723,1003.1869,1039.5416
Lesotho,1985,LSO,554.2272606403781,0,0,1,0,0,553.34351,537.66174,541.10852,532.13861,543.27374,566.98273,558.70319,593.89124,614.89813,637.83691,667.08972
Lesotho,2015,LSO,1289.109364148383,0,0,1,0,0,1259.5347,1247.4602,1233.7278,1166.7114,1119.8436,1325.0514,1273.2997,1247.7063,1233.0399,,
Lithuania,1992,LTU,,1,0,1,0,1,,,,,,,,1543.3125,1635.3105,1784.3369,1931.6727
Luxembourg,2008,LUX,108683.2877515259,1,1,0,0,0,112077.59,105045.83,101479.69,99875.82,97773.766,102039.07,105067.72,105367.45,102504.52,103822.95,105761.61
Latvia,1992,LVA,,1,0,1,0,1,,,,,,,,7323.8682,7597.1421,8353.3711,8967.1973
Latvia,1995,LVA,7323.868287914046,1,1,0,0,1,,,,,,7597.1421,8353.3711,8967.1973,9288.2891,9910.1865,10673.753
Latvia,2008,LVA,19038.00084334751,1,1,0,0,1,19487.375,17567.463,15543.909,13887.413,12660.389,16594.973,16197.293,17561.939,18537.133,19169.59,19558.73
Morocco,1980,MAR,1351.20799652803,0,1,0,0,1,1336.0441,1306.472,1309.1921,1263.8883,1166.9406,1295.496,1377.4171,1363.2651,1417.2806,1469.1986,1571.6366
Morocco,1983,MAR,1363.2651938892,0,0,0,1,1,1377.4171,1295.496,1351.208,1336.0441,1306.472,1417.2806,1469.1986,1571.6366,1535.1381,1684.4094,1699.9557
Moldova,1999,MDA,1413.891729617919,0,0,1,0,1,1460.8795,1562.5123,1531.519,1623.8923,,1446.6315,1538.3123,1662.1454,1776.8433,1913.0577,2061.5471
Moldova,2002,MDA,1662.145354005349,0,0,0,1,0,1538.3123,1446.6315,1413.8917,1460.8795,1562.5123,1776.8433,1913.0577,2061.5471,2166.5146,2236.6868,2415.7429
Madagascar,1981,MDG,623.9447308113421,0,0,0,1,1,711.95459,725.79175,679.90668,718.7655,722.46362,594.67004,582.96729,576.45313,566.74255,561.74109,552.56097
Madagascar,1984,MDG,576.453121629746,0,0,1,0,1,582.96729,594.67004,623.9447,711.95459,725.79175,566.74255,561.74109,552.56097,555.4931,561.9035,562.99799
Madagascar,1988,MDG,555.4931293103338,0,1,0,0,1,552.56097,561.74109,566.74255,576.45313,582.96729,561.9035,562.99799,512.2923,503.23453,498.6366,483.50903
Maldives,1975,MDV,,0,0,1,0,0,,,,,,,,,,,
Mexico,1977,MEX,6618.138513064774,0,0,1,0,1,6571.2314,6465.7695,6287.6338,6117.5884,5841.2222,7029.2402,7520.9805,8016.8853,8494.0127,8253.4463,7784.8584
Mexico,1994,MEX,8373.513900058459,0,1,0,0,1,8117.0898,8104.2915,7970.1445,7790.7993,7548.9766,7717.7212,8109.1987,8530.3545,8835.876,8946.1338,9253.9678
Mali,1987,MLI,463.5900606708077,0,1,0,0,1,470.61942,465.35849,393.76416,402.73221,403.9075,491.18845,503.97369,482.46558,527.54395,498.17224,500.57938
Myanmar,1990,MMR,201.5644167471796,0,0,1,0,0,198.94791,194.94905,223.71707,237.30319,244.39502,197.59985,214.07591,224.42036,238.45908,252.01721,264.93124
Myanmar,1996,MMR,264.9312422445648,0,0,1,0,0,252.01721,238.45908,224.42036,214.07591,197.59985,276.32953,288.79401,316.44925,355.79837,391.92026,434.65997
Myanmar,2001,MMR,391.920255840028,0,0,1,0,0,355.79837,316.44925,288.79401,276.32953,264.93124,434.65997,490.24301,551.97858,621.94012,698.25708,776.93842
Myanmar,2007,MMR,776.9384287310489,0,0,1,0,0,698.25708,621.94012,551.97858,490.24301,434.65997,851.32886,935.13727,1018.1317,1066.8424,1135.6475,1220.9178
Myanmar,2012,MMR,1135.647435068797,0,0,1,0,0,1066.8424,1018.1317,935.13727,851.32886,776.93842,1220.9178,1307.6777,1388.5005,1458.2512,1541.847,1635.9446
Mongolia,1990,MNG,1761.222224511976,0,0,1,0,1,1855.8021,1825.1002,1784.5327,1774.6566,1668.4905,1583.618,1420.6481,1363.6559,1382.2086,1459.1202,1479.7853
Mongolia,1997,MNG,1524.828115140926,0,0,1,0,1,1479.7853,1459.1202,1382.2086,1363.6559,1420.6481,1562.4294,1596.4674,1600.4922,1632.6475,1693.3569,1793.2516
Mongolia,2008,MNG,2601.199527621299,0,1,0,0,1,2423.6721,2228.4211,2079.1265,1961.8361,1793.2516,2527.9602,2643.2871,3043.8674,3353.0947,3669.5354,3880.3474
Mozambique,1984,MOZ,168.9441172020827,0,0,0,1,0,183.54085,222.18793,244.19891,238.22739,,168.91891,164.46452,188.96854,204.91829,217.42088,216.52885
Mozambique,1987,MOZ,188.968530524654,0,1,1,0,1,164.46452,168.91891,168.94412,183.54085,222.18793,204.91829,217.42088,216.52885,221.38556,200.63129,213.1721
Mozambique,2015,MOZ,580.0501072160095,0,0,1,0,1,559.13605,535.39374,514.59204,493.16064,471.90436,585.18188,589.71906,592.51044,588.72961,,
Mauritania,1984,MRT,1586.929093104967,0,1,0,0,1,1687.5016,1674.7373,1765.8386,1757.7455,1750.9614,1589.1895,1634.4056,1621.0964,1605.7021,1638.7194,1568.1952
Malawi,1982,MWI,371.0279705054901,0,0,0,1,1,370.63702,401.47876,411.36649,405.97964,381.50452,375.0054,382.24664,383.01938,362.349,346.76425,337.25354
Malawi,1994,MWI,317.5901187811481,0,0,1,0,1,355.1106,324.54895,353.35458,331.75107,325.26013,367.0015,386.84482,392.04486,396.22098,396.91644,392.52484
Malawi,2012,MWI,482.9236243738424,0,0,1,0,1,487.7305,478.6687,460.9245,437.8952,418.58817,493.81781,507.53766,507.54834,506.25073,512.64758,521.35339
Malaysia,1997,MYS,7041.671918243593,0,1,0,0,0,6731.4009,6277.6118,5861.7456,5503.0005,5134.5884,6360.6577,6588.1982,7007.043,6890.3652,7112.0557,7374.3423
Namibia,1984,NAM,3834.019466877732,0,0,1,0,0,3947.2415,4117.0425,4225.9043,4277.105,,3736.5105,3782.7527,3774.4951,3663.5503,3598.4634,3551.979
Namibia,2015,NAM,6369.716473611748,0,0,1,0,0,6220.6616,5968.2295,5750.6616,5570.248,5394.9966,6255.2886,6076.1611,6028.8711,5881.292,,
New Caledonia,1981,NCL,,0,0,1,0,0,,,,,,,,,,,
Niger,1983,NER,626.2914921432022,0,1,0,1,1,670.47241,675.34747,696.28577,734.69366,705.83716,506.16806,529.72882,547.32141,532.10437,552.13031,540.80621
Niger,1994,NER,469.9932711247561,0,0,1,0,1,477.47598,492.25241,498.78488,517.34882,540.80621,465.20508,449.73532,440.83194,467.89905,450.46054,429.24353
Nigeria,1983,NGA,1366.342621520937,0,0,1,1,0,1573.2782,1732.5919,2049.2007,2023.3491,1952.4016,1317.3601,1359.958,1325.8237,1332.7955,1393.397,1383.5198
Nigeria,1989,NGA,1383.519791103224,0,0,1,0,1,1393.397,1332.7955,1325.8237,1359.958,1317.3601,1507.0776,1474.4574,1504.3274,1437.2783,1376.4409,1341.6162
Nigeria,1991,NGA,1474.457449770217,0,1,0,0,1,1507.0776,1383.5198,1393.397,1332.7955,1325.8237,1504.3274,1437.2783,1376.4409,1341.6162,1363.5463,1369.0935
Nigeria,1997,NGA,1369.093507740166,0,0,1,0,0,1363.5463,1341.6162,1376.4409,1437.2783,1504.3274,1369.8766,1343.9075,1376.4185,1421.7104,1598.8196,1673.2892
Nigeria,2009,NGA,2168.570637596119,0,1,0,0,0,2061.4189,1982.6577,1909.6688,1848.1938,1781.879,2280.4373,2338.0256,2372.4614,2463.8894,2550.47,2549.7231
Nigeria,2016,NGA,2443.440749661012,0,0,1,0,0,2549.7231,2550.47,2463.8894,2372.4614,2338.0256,2399.7319,2383.4204,2374.3694,,,
Nicaragua,1979,NIC,1624.440343164013,0,0,1,0,1,2276.6365,2546.7153,2423.5276,2375.8347,2454.1877,1650.3778,1689.9249,1630.0496,1659.8109,1591.988,1489.6455
Nicaragua,1985,NIC,1489.6454836687,0,0,1,0,0,1591.988,1659.8109,1630.0496,1689.9249,1650.3778,1440.2469,1398.4197,1198.0104,1151.9791,1126.4135,1099.4817
Nicaragua,1990,NIC,1126.413398262612,0,1,1,0,1,1151.9791,1198.0104,1398.4197,1440.2469,1489.6455,1099.4817,1079.2136,1051.37,1063.4615,1103.7739,1151.6724
Netherlands,2008,NLD,52778.96433425098,1,1,0,0,0,51859.313,50082.699,48485.141,47621.898,46857.563,50582.813,50999.746,51549.844,50830.25,50614.637,51150.699
Norway,1991,NOR,61789.41066660953,1,1,0,0,0,60226.715,59288.637,58922.109,59391.574,58641.98,63629.688,65051.797,67952.43,70409.719,73575.992,77045.297
Nepal,1984,NPL,306.2933967284349,0,0,1,0,1,285.79462,301.51633,297.38376,280.89886,294.22015,317.77054,324.92844,323.23773,340.44653,347.01678,354.25751
Nepal,1992,NPL,371.9694226985987,0,0,1,0,1,367.10764,354.25751,347.01678,340.44653,323.23773,375.88962,396.12195,399.69501,411.19095,422.49423,426.30804
