Country,year,Country_code,GDPCAP,advecon,Banking,Currency,Debt,IMF,LLevels1,LLevels2,LLevels3,LLevels4,LLevels5,FLevels1,FLevels2,FLevels3,FLevels4,FLevels5,FLevels6
New Zealand,1984,NZL,24998.69907426351,1,0,1,0,0,24062.563,23568.979,23585.037,22622.695,22363.945,25245.828,25935.441,25962.449,25799.586,25717.43,25520.072
Pakistan,1972,PAK,450.3759152875305,0,0,1,0,1,459.06342,469.43771,433.07434,421.60611,403.76978,469.0675,472.15518,477.96786,487.88184,491.96271,515.29828
Panama,1983,PAN,4537.453503700737,0,0,0,1,1,4861.0591,4723.0962,4428.6909,4011.9526,3934.1333,4556.3203,4676.209,4737.7949,4552.2334,3859.4177,3837.3
Panama,1988,PAN,3859.417663177798,0,1,0,0,0,4552.2334,4737.7949,4676.209,4556.3203,4537.4536,3837.3,4061.5906,4352.2627,4612.6328,4765.0708,4801.3115
Peru,1976,PER,3792.285282882759,0,0,1,0,1,3838.4795,3780.1099,3550.5881,3433.4126,3410.4929,3707.2725,3517.3352,3569.2393,3687.8003,3797.7993,3698.6458
Peru,1978,PER,3517.33512230555,0,0,0,1,1,3707.2725,3792.2854,3838.4795,3780.1099,3550.5881,3569.2393,3687.8003,3797.7993,3698.6458,3235.6228,3274.5046
Peru,1981,PER,3797.799269559379,0,0,1,0,1,3687.8003,3569.2393,3517.3352,3707.2725,3792.2854,3698.6458,3235.6228,3274.5046,3265.4097,3492.3972,3746.7131
Peru,1983,PER,3235.622764591303,0,1,0,0,1,3698.6458,3797.7993,3687.8003,3569.2393,3517.3352,3274.5046,3265.4097,3492.3972,3746.7131,3318.8433,2848.1912
Peru,1988,PER,3318.843298826775,0,0,1,0,0,3746.7131,3492.3972,3265.4097,3274.5046,3235.6228,2848.1912,2650.2139,2654.7881,2589.3428,2673.7402,2947.0273
Philippines,1983,PHL,1763.354457817375,0,1,1,1,1,1778.842,1764.3496,1753.3234,1713.7096,1667.1329,1590.3417,1434.7922,1444.4419,1467.0297,1525.3066,1578.4578
Philippines,1997,PHL,1665.354632537676,0,1,0,0,0,1619.3813,1565.4082,1530.6057,1501.2128,1505.684,1619.3604,1633.0961,1668.7156,1683.3147,1709.557,1760.0349
Papua New Guinea,1995,PNG,1872.117027182736,0,0,1,0,1,1982.657,1915.5488,1658.3789,1490.7616,1393.1851,1968.627,1845.7867,1733.2148,1723.8679,1643.083,1606.196
Poland,1981,POL,,0,0,0,1,0,,,,,,,,,,,
Poland,1992,POL,5631.910834600926,0,1,0,0,1,5510.6187,5947.4458,,,,5827.6021,6123.1113,6549.1328,6944.3525,7387.3608,7727.418
Portugal,1983,PRT,12584.39954648311,1,0,1,0,1,12664.847,12476.097,12384.354,11969.68,11452.864,12300.423,12611.206,13121.49,13962.586,15023.869,16014.854
Portugal,2008,PRT,22881.67268142646,1,1,0,0,0,22841.768,22327.008,22009.643,21879.451,21546.426,22146.166,22520.643,22171.242,21358.104,21277.5,21562.006
Paraguay,1982,PRY,3205.122858317667,0,0,0,1,0,3345.7393,3152.6323,2900.9507,2663.7866,2440.5994,3018.2151,3013.9495,3060.3552,3121.5527,3264.4814,3362.5845
Paraguay,1984,PRY,3013.949443826887,0,0,1,0,0,3018.2151,3205.1228,3345.7393,3152.6323,2900.9507,3060.3552,3121.5527,3264.4814,3362.5845,3498.9773,3547.4834
Paraguay,1989,PRY,3498.977336182502,0,0,1,0,0,3362.5845,3264.4814,3121.5527,3060.3552,3013.9495,3547.4834,3577.4521,3547.5596,3632.3823,3734.8906,3897.2212
Paraguay,1995,PRY,3897.221200200713,0,1,0,0,0,3734.8906,3632.3823,3547.5596,3577.4521,3547.4834,3868.8169,3943.8237,3861.7148,3729.73,3570.282,3471.865
Paraguay,2002,PRY,3406.168949839935,0,0,1,0,1,3471.865,3570.282,3729.73,3861.7148,3943.8237,3489.6133,3569.3738,3586.9763,3702.749,3848.0422,4042.1812
Romania,1996,ROU,5108.603764110894,0,0,1,0,1,4902.3369,4605.3535,4424.687,4352.1313,4727.4556,4874.8989,4785.8433,4775.3071,4899.1772,5227.2593,5627.4512
Romania,1998,ROU,4785.843091108885,0,1,0,0,1,4874.8989,5108.604,4902.3369,4605.3535,4424.687,4775.3071,4899.1772,5227.2593,5627.4512,5800.8872,6442.4141
Russian Federation,1998,RUS,5505.69725752101,0,1,1,1,1,5804.2148,5714.626,5928.9565,6183.9048,7070.5352,5876.2031,6491.0723,6851.1138,7206.1895,7767.4053,8360.252
Russian Federation,2008,RUS,11087.821053001,0,1,0,0,0,10535.126,9693.1982,8929.3008,8360.252,7767.4053,10219.895,10674.996,11125.345,11553.576,11731.382,11608.759
Russian Federation,2014,RUS,11608.7586367575,0,0,1,0,0,11731.382,11553.576,11125.345,10674.996,10219.895,11355.236,11356.4,11550.525,11875.733,12122.607,
Rwanda,1991,RWA,380.0761365351191,0,0,1,0,1,378.91623,388.86588,399.36896,399.54898,420.49841,425.31326,418.18484,219.53351,301.93643,330.42123,352.3475
Sudan,1979,SDN,831.206710456986,0,0,0,1,1,905.20221,995.00531,968.21069,857.47876,765.23584,815.64166,846.74475,866.89124,855.39709,786.64185,714.99829
Sudan,1981,SDN,846.744739994191,0,0,1,0,1,815.64166,831.20673,905.20221,995.00531,968.21069,866.89124,855.39709,786.64185,714.99829,732.33112,813.99426
Sudan,1988,SDN,790.324191849754,0,0,1,0,0,813.99426,732.33112,714.99829,786.64185,855.39709,839.02032,772.95795,809.80865,841.01959,856.85394,843.07715
Sudan,1993,SDN,856.853937694057,0,0,1,0,0,841.01959,809.80865,772.95795,839.02032,790.32422,843.07715,870.297,897.49451,965.8927,980.41376,983.43549
Sudan,2012,SDN,1825.57805916639,0,0,1,0,0,1629.7759,1489.8741,1477.7347,1469.9696,1401.1968,1903.4452,1988.9484,2019.4989,2042.1128,2086.9719,2095.0479
Senegal,1981,SEN,1199.094136980434,0,0,0,1,1,1172.1538,1157.0647,1108.3279,1181.8329,1244.2214,1258.0448,1151.9436,1161.4534,1165.6681,1166.1962,1202.1919
Senegal,1988,SEN,1156.893395678946,0,1,0,0,1,1202.1919,1166.1962,1165.6681,1161.4534,1151.9436,1167.1453,1124.1428,1119.9393,1101.4099,1084.2761,1053.7477
Senegal,1994,SEN,1053.747716789844,0,0,1,0,1,1084.2761,1101.4099,1119.9393,1124.1428,1167.1453,1082.075,1076.3473,1082.6475,1119.9043,1162.7882,1179.7524
Sierra Leone,1977,SLE,461.6037738201562,0,0,0,1,1,471.48706,483.81866,485.96414,479.32346,478.34775,462.45193,472.71533,484.64334,487.72375,500.06705,478.77429
Sierra Leone,1983,SLE,478.7742991844351,0,0,1,0,1,500.06705,487.72375,484.64334,472.71533,462.45193,486.5874,448.90265,441.5278,459.21414,414.53897,407.9664
Sierra Leone,1989,SLE,407.9663917613144,0,0,1,0,0,414.53897,459.21414,441.5278,448.90265,486.5874,415.25677,422.19885,342.00018,348.20377,342.94275,315.93533
Sierra Leone,1998,SLE,302.5341802274849,0,0,1,0,0,300.39532,320.82724,315.93533,342.94275,348.20377,291.17062,302.26434,272.99136,330.39566,344.82614,351.82187
El Salvador,1986,SLV,2042.506042368596,0,0,1,0,0,2065.708,2080.7664,2081.5635,2079.3833,2253.0474,2066.9097,2078.7471,2071.575,2143.0391,2145.7019,2264.8574
El Salvador,1989,SLV,2071.574952668997,0,1,0,0,1,2078.7471,2066.9097,2042.506,2065.708,2080.7664,2143.0391,2145.7019,2264.8574,2364.2871,2443.3757,2528.7495
Serbia,2000,SRB,3517.938043383927,0,0,1,0,1,3304.1133,3634.7163,3503.8965,3259.1995,3064.0334,3766.3997,4010.405,4195.2876,4584.731,4852.8403,5120.8091
South Sudan,2015,SSD,730.9321108856491,0,0,1,0,0,831.85052,820.23346,742.34235,1416.4298,1535.7069,,,,,,
Suriname,1990,SUR,6086.137304805417,0,0,1,0,0,6502.71,6372.2764,6032.8916,6550.2705,6595.1851,6131.8125,6044.3965,5542.3198,5637.6255,5551.4761,5527.478
Suriname,1995,SUR,5551.475833166653,0,0,1,0,0,5637.6255,5542.3198,6044.3965,6131.8125,6086.1372,5527.478,5765.8984,5825.7446,5675.7793,5726.5054,5896.5273
Suriname,2001,SUR,5896.527352231203,0,0,1,0,0,5726.5054,5675.7793,5825.7446,5765.8984,5527.478,5990.5591,6293.4443,6748.9663,6971.0386,7289.8032,7574.147
Suriname,2016,SUR,7966.764373543615,0,0,1,0,1,8464.7588,8856.4854,8930.4863,8772.9287,8639.9863,8011.9365,8328.3027,8341.9268,,,
Slovak Republic,1998,SVK,10219.01674940236,1,1,0,0,0,9831.9717,9299.0918,8740.2041,8281.8672,7828.7515,10197.781,10330.717,10686.396,11172.354,11794.491,12419.637
Slovenia,1992,SVN,,1,1,0,0,0,,,,,,,,15156.705,15651.96,16464.475,17041.535
Slovenia,2008,SVN,25455.16091901273,1,1,0,0,0,24630.941,23152.951,21964.771,21197.764,20325.328,23321.938,23532.48,23685.918,23012.361,22744.607,23351.236
Sweden,1991,SWE,37099.10389188635,1,1,0,0,0,37785.867,37793.715,37062.766,36304.453,35243.773,36454.828,35495.043,36628.738,37870.918,38407.898,39564.563
Sweden,1993,SWE,35495.0437570786,1,0,1,0,0,36454.828,37099.105,37785.867,37793.715,37062.766,36628.738,37870.918,38407.898,39564.563,41247.617,42965.984
Sweden,2008,SWE,53059.45392536901,1,1,0,0,0,53716.445,52316.965,50268.176,49066.895,47212.707,50326.223,52869.043,54147.941,53432.645,53611.102,54492.598
Seychelles,2008,SYC,10645.08669611059,0,0,1,1,1,11124.657,10126.29,9450.2793,8709.7822,8932.1953,10486.189,10804.685,11967.362,11999.954,12489.314,12850.493
Syrian Arab Republic,1988,SYR,,0,0,1,0,0,,,,,,,,,,,
Chad,1983,TCD,472.4621209720916,0,1,0,0,0,418.30829,406.14227,410.71426,446.21396,579.18958,469.96182,556.89575,518.70386,490.82639,548.89142,557.32666
Chad,1994,TCD,494.8307038917416,0,0,1,0,1,464.14923,568.60388,543.55017,517.08435,557.32666,484.57779,478.85873,488.90408,504.95239,483.85172,462.25424
Togo,1979,TGO,659.0756998147791,0,0,0,1,1,712.90338,656.73657,627.46875,654.95514,653.95587,733.46112,686.07892,638.06256,581.31445,591.36548,602.69727
Togo,1993,TGO,445.2645164057684,0,1,0,0,1,535.48187,569.64984,587.1452,603.89838,596.73669,500.59842,526.37506,556.74725,617.32587,584.05359,580.01715
Thailand,1997,THA,3546.403063065265,0,1,0,0,1,3690.2698,3531.7925,3299.3845,3083.218,2874.1394,3236.3882,3345.6069,3458.3528,3544.4424,3731.2734,3969.7349
Tajikistan,2015,TJK,935.989375302674,0,0,1,0,0,904.53522,868.04163,827.21411,787.22888,749.55243,976.37061,1020.1761,1071.1044,1123.1927,,
Turkmenistan,2008,TKM,3949.045833391357,0,0,1,0,0,3489.3264,3181.0679,2899.9534,2593.5164,2495.2825,4129.541,4439.2021,5006.2817,5462.9111,5909.6621,6399.1733
Trinidad and Tobago,1986,TTO,6510.071297159625,0,0,1,0,0,6806.0469,7191.9526,7744.8579,8773.373,8590.582,6155.1021,5866.603,5776.144,5823.6401,5965.8745,6527.7681
Trinidad and Tobago,1989,TTO,5776.144043010021,0,0,0,1,1,5866.603,6155.1021,6510.0713,6806.0469,7191.9526,5823.6401,5965.8745,6527.7681,6448.0093,6646.3716,6873.8853
Tunisia,1991,TUN,2260.865539982628,0,1,0,0,0,2224.834,2107.6025,2118.7036,2166.5537,2079.877,2384.7117,2386.4873,2415.1182,2429.2542,2562.9863,2665.6809
Turkey,1978,TUR,5380.600233361614,0,0,1,1,1,5421.0728,5362.3218,4967.2427,4744.2939,4600.6021,5228.3662,4986.5239,5111.0327,5173.8901,5310.1689,5544.0225
Turkey,1982,TUR,5173.890331523196,0,1,0,0,1,5111.0327,4986.5239,5228.3662,5380.6001,5421.0728,5310.1689,5544.0225,5659.2173,5935.8828,6375.2676,6403.8145
Turkey,1984,TUR,5544.022657415178,0,0,1,0,1,5310.1689,5173.8901,5111.0327,4986.5239,5228.3662,5659.2173,5935.8828,6375.2676,6403.8145,6308.6338,6774.4048
Turkey,1991,TUR,6708.878988221083,0,0,1,0,0,6774.4048,6308.6338,6403.8145,6375.2676,5935.8828,6931.8975,7343.0894,6889.5903,7315.1733,7731.1724,8186.2383
Turkey,1996,TUR,7731.172273399911,0,0,1,0,0,7315.1733,6889.5903,7343.0894,6931.8975,6708.8789,8186.2383,8252.2246,7860.1953,8278.5254,7686.7896,8062.6987
Turkey,2000,TUR,8278.525648564579,0,1,0,0,1,7860.1953,8252.2246,8186.2383,7731.1724,7315.1733,7686.7896,8062.6987,8405.5605,9102.0479,9790.1357,10340.404
Tanzania,1987,TZA,,0,1,0,0,1,,,,,,494.28073,497.35321,515.69391,509.18564,495.00955,484.37527
Tanzania,1990,TZA,515.693912708574,0,0,1,0,1,497.35321,494.28073,,,,509.18564,495.00955,484.37527,476.52921,479.31567,488.03827
Uganda,1980,UGA,,0,0,1,0,1,,,,,,,402.07932,412.18552,397.81024,372.06836,360.8555
Uganda,1988,UGA,378.307027646808,0,0,1,0,1,362.11829,360.8555,372.06836,397.81024,412.18552,388.38266,399.4361,407.55096,407.67352,427.47003,440.65262
Uganda,1994,UGA,440.6526233789298,0,1,0,0,1,427.47003,407.67352,407.55096,399.4361,388.38266,476.51334,504.43073,514.91516,524.77557,550.69537,551.23999
Ukraine,1998,UKR,1686.92277398542,0,1,1,1,1,1704.2972,1741.0677,1917.4326,2166.678,2797.5686,1699.4951,1817.9729,2006.2675,2131.7312,2353.6042,2658.6887
Ukraine,2008,UKR,3322.00512728069,0,1,0,0,1,3229.6531,2983.8542,2758.5181,2658.6887,2353.6042,2844.3213,2965.1396,3138.4651,3153.7354,3160.0806,3123.9001
Ukraine,2014,UKR,3123.90008935853,0,1,1,0,1,3160.0806,3153.7354,3138.4651,2965.1396,2844.3213,2828.885,2903.7954,2988.5042,3106.0391,3224.5601,
Uruguay,1972,URY,5558.640696619012,0,0,1,0,1,5639.3179,5670.6187,5570.5942,5300.4429,5248.8452,5572.6465,5729.9673,6066.2651,6280.1504,6336.7935,6633.7578
Uruguay,1981,URY,7420.956102521075,0,1,0,0,1,7355.209,6996.4336,6633.7578,6336.7935,6280.1504,6653.2358,5931.1118,5825.7153,5873.3296,6350.4146,6815.4419
Uruguay,1983,URY,5931.111822856795,0,0,1,1,1,6653.2358,7420.9561,7355.209,6996.4336,6633.7578,5825.7153,5873.3296,6350.4146,6815.4419,6873.2515,6904.3765
Uruguay,1990,URY,6878.151921234224,0,0,1,0,1,6904.3765,6873.2515,6815.4419,6350.4146,5873.3296,7071.3931,7577.0972,7721.4893,8223.126,8045.9614,8434.3145
Uruguay,2002,URY,7971.299396145612,0,1,1,1,1,8640.7842,9001.7559,9211.4473,9441.9951,9091.4912,8041.2573,8449.1836,9078.6484,9440.501,10038.883,10732.012
United States,1988,USA,34853.48846891845,1,1,0,0,0,33761.18,32925.227,32118.76,31107.561,29260.586,35793.898,36059.301,35542.141,36287.324,36797.797,37813.758
United States,2007,USA,49856.28148994962,1,1,0,0,0,49405.766,48499.813,47287.594,45980.516,45087.367,49319.48,47648.813,48466.656,48861.879,49595.879,50160.723
Uzbekistan,2000,UZB,979.012014094298,0,0,1,0,0,955.99097,926.51141,902.72693,874.43622,876.42322,1006.9478,1034.2239,1065.527,1131.7645,1196.4224,1269.9813
"Venezuela, RB",1982,VEN,13197.38885086953,0,0,0,1,0,13839.1,14269.386,15345.217,15659.813,15739.383,12371.834,12227.831,11938.232,12391.709,12511.188,12909.481
"Venezuela, RB",1984,VEN,12227.83077713832,0,0,1,0,0,12371.834,13197.389,13839.1,14269.386,15345.217,11938.232,12391.709,12511.188,12909.481,11515.181,11968.854
"Venezuela, RB",1989,VEN,11515.18061688047,0,0,1,0,1,12909.481,12511.188,12391.709,11938.232,12227.831,11968.854,12830.405,13302.582,13047.762,12469.671,12692.595
"Venezuela, RB",2002,VEN,10848.81714990021,0,0,1,0,0,12122.122,11944.204,11739.113,12726.409,12939.583,9830.7363,11429.407,12400.775,13413.016,14374.379,14920.45
"Venezuela, RB",2010,VEN,13825.35711608178,0,0,1,0,0,14239.039,14920.45,14374.379,13413.016,12400.775,14179.436,14735.907,14723.104,14026.366,,
"Venezuela, RB",2017,VEN,,0,0,0,1,0,,,14026.366,14723.104,14735.907,,,,,,
Vietnam,1972,VNM,,0,0,1,0,0,,,,,,,,,,,
Vietnam,1981,VNM,,0,0,1,0,0,,,,,,,,377.50827,382.96881,384.82211,389.8009
Vietnam,1985,VNM,382.9688153888019,0,0,0,1,0,377.50827,,,,,384.82211,389.8009,400.89056,421.16696,433.284,449.53665
Vietnam,1987,VNM,389.8008976648874,0,0,1,0,0,384.82211,382.96881,377.50827,,,400.89056,421.16696,433.284,449.53665,478.43686,506.92731
Vietnam,1997,VNM,669.9116770215035,0,1,0,0,0,628.08417,583.31409,541.61456,506.92731,478.43686,699.61694,724.4798,765.18567,804.19885,846.72632,896.70447
"Yemen, Rep.",1985,YEM,,0,0,1,0,0,,,,,,,,,,1001.4075,1013.1967
"Yemen, Rep.",1995,YEM,1060.723011224098,0,0,1,0,1,1047.0402,1028.8389,1041.1721,1013.1967,1001.4075,1069.9982,1090.2795,1122.4227,1132.3882,1168.6927,1178.6642
South Africa,1984,ZAF,6527.406854081403,0,0,1,0,0,6380.6079,6682.4692,6895.1084,6722.1948,6470.0503,6283.1113,6130.938,6113.4004,6224.4092,6226.3911,6059.7983
South Africa,2015,ZAF,7556.788305946958,0,0,1,0,0,7582.9482,7564.29,7500.2319,7454.7793,7328.6152,7476.0898,7475.1665,7431.9565,7345.9629,,
Zambia,1983,ZMB,1180.27174184714,0,0,1,1,1,1245.4601,1326.0563,1292.4618,1297.7786,1384.2275,1137.7437,1119.1157,1091.9166,1086.7863,1120.7753,1077.8232
Zambia,1989,ZMB,1077.82321131891,0,0,1,0,0,1120.7753,1086.7863,1091.9166,1119.1157,1137.7437,1043.7229,1016.8008,975.00104,1016.5988,906.57819,909.58325
Zambia,1995,ZMB,909.5832744107967,0,1,0,0,1,906.57819,1016.5988,975.00104,1016.8008,1043.7229,940.99542,950.638,921.16571,937.94562,948.73639,973.36359
Zambia,2015,ZMB,1641.012428208925,0,0,1,0,0,1644.1025,1620.1154,1591.3165,1525.5619,1489.4591,1652.6088,1660.774,1678.1777,1653.829,,
Zimbabwe,1983,ZWE,1336.452083236659,0,0,1,0,1,1364.6122,1378.5496,1269.244,1147.7947,1148.0969,1263.8781,1303.6511,1284.3347,1254.5178,1305.1619,1331.8219
Zimbabwe,1991,ZWE,1429.503811739396,0,0,1,0,1,1386.8506,1331.8219,1305.1619,1254.5178,1284.3347,1274.4353,1265.5142,1361.6449,1345.9921,1468.6506,1493.5205
Zimbabwe,1995,ZWE,1345.992050640049,0,1,0,0,0,1361.6449,1265.5142,1274.4353,1429.5038,1386.8506,1468.6506,1493.5205,1524.3386,1502.1991,1449.0421,1464.673
Zimbabwe,1998,ZWE,1524.338627819374,0,0,1,0,1,1493.5205,1468.6506,1345.9921,1361.6449,1265.5142,1502.1991,1449.0421,1464.673,1331.0127,1102.2312,1034.9631
Zimbabwe,2003,ZWE,1102.231214584384,0,0,1,0,0,1331.0127,1464.673,1449.0421,1502.1991,1524.3386,1034.9631,971.26691,931.56818,890.1806,725.57574,803.22229
