Country,year,Country_code,CAB,Infl,EXDEBT,rgdpe,pop,Gshare,GDPRank,advecon,Banking,Currency,Debt,Region,AmountAgreedPercentGDP,WGI,conditions,DPWT,LGrowth1,LGrowth2,LGrowth3,LGrowth4,LGrowth5,FGrowth1,FGrowth2,FGrowth3,FGrowth4,FGrowth5,FGrowth6,FGrowth7,IMF
Angola,1988,AGO,-5.348233550176317,,94.06697249725595,29620.779,11.513968,.27589461,.25714123,0,0,0,1,Africa,,-1.1415477,0,5.5728807,7.0003715,3.1761677,3.4999988,6.0000062,4.1999955,.38747206,-.44464239,.99136549,-5.8382874,-23.983414,1.3393556,15.000001,0
Angola,1991,AGO,-5.465973000000003,83.7837837837838,84.87860559437586,30432.631,12.553446,.29381669,.23139445,0,0,1,0,Africa,,-1.1415477,0,.99136549,-.44464239,.38747206,5.5728807,7.0003715,3.1761677,-5.8382874,-23.983414,1.3393556,15.000001,13.544374,7.2742753,4.6911502,0
Angola,1996,AGO,43.39867365305754,4145.10598220638,180.8988306742185,44838.223,14.682284,.081474282,.26315057,0,0,1,0,Africa,,-1.1415477,0,13.544374,15.000001,1.3393556,-23.983414,-5.8382874,.99136549,7.2742753,4.6911502,2.181484,3.0546324,3.139991,14.530006,2.9898431,0
Angola,2015,AGO,-8.841138891882899,10.278046066107,51.02393293341658,147587.11,27.859304,.1803513,.26737425,0,0,1,0,Africa,,-1.1415477,,.94357395,4.8226299,4.9545889,8.5421486,3.4719832,4.8592129,-2.5800941,-2.5000041,,,,,,0
Albania,1997,ALB,-12.0536027638666,33.1802743753956,22.37511503653892,11601.545,3.0930409,.36799982,.31272879,0,0,1,0,Europe,2.3996406,-.33529902,88,-10.837855,9.1017399,13.322328,8.3028564,9.5594263,-7.1871142,8.8293514,12.890711,6.9462867,8.293293,4.5365667,5.5286345,5.5147977,1
Argentina,1975,ARG,,,,102031.09,26.066975,.074291028,.40636,0,0,1,0,LatAm,.58663017,-.057861075,,-.59304625,5.4059114,3.7441428,2.0776997,3.7611604,3.1967058,-.011169443,6.384429,-3.2212029,7.0171294,1.4531703,-5.4169536,-3.1612439,1
Argentina,1980,ARG,-6.20306739733683,,,117425.09,28.105888,.078356616,.37520802,0,1,0,0,LatAm,,-.057861075,0,1.4531703,7.0171294,-3.2212029,6.384429,-.011169443,-.59304625,-5.4169536,-3.1612439,4.1123505,2.0054946,-6.9560847,7.14362,2.5327818,0
Argentina,1987,ARG,-3.811668772216932,,,159478.36,31.326473,.088936284,.51784861,0,0,1,0,LatAm,1.1027205,-.057861075,74,2.5327818,7.14362,-6.9560847,2.0054946,4.1123505,-3.1612439,-1.9527417,-7.0105572,-1.338609,10.49603,10.304522,6.2516732,5.8362408,1
Argentina,1989,ARG,-1.702835100892205,,,164297.23,32.263561,.11586561,.49259496,0,1,0,0,LatAm,1.2309605,-.057861075,70,-7.0105572,-1.9527417,2.5327818,7.14362,-6.9560847,2.0054946,-1.338609,10.49603,10.304522,6.2516732,5.8362408,-2.8452578,5.5266724,1
Argentina,1995,ARG,-1.983460273509299,,,381883.38,34.994816,.14586806,.98180592,0,1,0,0,LatAm,.38407704,-.057861075,66,-2.8452578,5.8362408,6.2516732,10.304522,10.49603,-1.338609,5.5266724,8.1110592,3.850183,-3.3854599,-.78898656,-4.4088378,-10.894491,1
Argentina,2001,ARG,-1.406947885001806,,,444805.72,37.471508,.13406843,.88727665,0,1,0,1,LatAm,2.8837535,-.057861075,86,-4.4088378,-.78898656,-3.3854599,3.850183,8.1110592,5.5266724,-10.894491,8.8370581,9.0295544,8.8516579,8.0471582,9.0076542,4.0572252,1
Argentina,2013,ARG,-2.377495666205737,,,727663.44,42.539925,.13372542,.85869569,0,0,1,0,LatAm,,-.057861075,0,2.4053218,-1.0264175,6.0039492,10.125401,-5.9185205,4.0572252,-2.5126197,2.7311614,-1.8225405,2.8639207,,,,0
Armenia,1994,ARM,-7.891063059157713,3373.75944336293,16.30340675597108,8314.5938,3.2836599,.41301271,.23396645,0,1,0,0,Europe,4.5330181,-.18081316,104,5.3271809,-8.810832,-41.756386,-11.678761,,,6.8911848,5.9000907,3.3210001,7.3402228,3.2552249,5.8956294,9.5567112,1
Austria,2008,AUT,4.486714125768346,3.21595022953491,,357689.31,8.3384533,.16037489,2.301075,1,1,0,0,Rich,,1.7136425,0,1.4604179,3.727423,3.454036,2.2440677,2.7351146,.94147676,-3.7645807,1.8370997,2.9227922,.68045121,.025504358,.66127354,1.1429768,0
Azerbaijan,1995,AZE,-13.12544677592843,411.759641777268,10.56253758429517,17800.088,7.7754259,.43802923,.20596647,0,1,0,0,MidEast,2.907335,-.64131308,166,-11.816247,-19.654751,-23.100353,-22.6,-.69999462,,1.255038,5.8061066,9.9661818,7.3963466,11.094337,9.9022865,9.4389162,1
Azerbaijan,2015,AZE,-.4192128683102826,4.00943826686826,26.3491372556908,141072.58,9.6174841,.13302509,.74032521,0,0,1,0,MidEast,,-.64131308,,1.0495436,2.7975857,5.8434167,2.2029412,-1.5729965,4.788835,-3.0639369,.1069416,,,,,,0
Burundi,1994,BDI,-1.825256767291533,14.852814983397,123.3950431538047,4515.2803,5.8716068,.10786016,.071055628,0,1,0,0,Africa,,-1.2796288,0,-3.0845778,-7.0284934,1.8057202,5.3335047,3.4998164,1.4833802,-7.0211301,-8.6077223,.37958509,4.4895444,-.99956203,-.90061498,2.1005113,0
Belgium,2008,BEL,-.8263234093772368,4.48944420508401,,427704.09,10.779173,.18972814,2.1284738,1,1,0,0,Rich,,1.6020942,0,.78315943,3.4489806,2.5061357,2.0942659,3.6348569,.77440286,-2.2531767,2.7442355,1.7983029,.23477924,.20066306,1.2546746,1.7166802,0
Benin,1988,BEN,-6.510923687098193,,73.34661742322032,6212.6699,4.672852,.14136392,.1328913,0,1,0,0,Africa,1.869354,-.4842276,24,3.0344486,-1.4999841,2.1484573,7.5287385,7.9301152,-4.3459339,-.70757598,8.9761353,4.2257938,2.9577157,5.8361654,2.0204062,10.13182,1
Burkina Faso,1990,BFA,,-.504303388918915,26.94522547898641,8020.2842,8.8110342,.16709429,.085065,0,1,0,0,Africa,.96532971,-.62323701,44,-.60889339,2.1545126,5.7987604,-.23787132,7.9498811,8.5173607,9.0739555,.22792014,3.4678814,1.3108302,5.7178326,11.014744,6.316844,1
Bangladesh,1987,BGD,-.9758650692823827,9.87469609126641,39.1603036422247,118454.85,98.343811,.13929662,.12252321,0,1,0,0,Asia,1.0709995,-.73224235,53,4.1814246,4.3397722,3.0118847,5.4256015,4.8935695,1.2301425,2.8909373,2.5196931,6.6274781,3.3998199,4.2272949,4.5747151,4.0846844,1
Bulgaria,1990,BGR,-8.288059642304795,23.8000000000003,57.3261240943265,89570.336,8.8413706,.48637664,.9467442,0,0,0,1,Europe,3.4880321,.1073689,58,-9.117382,-3.2898796,10.944691,6.0545135,4.2076073,2.68344,-8.4453526,-7.2521777,-1.4803411,1.8181306,2.8602273,-9.3971329,-1.0888106,1
Bulgaria,1996,BGR,.1288476265165844,121.60754244925,87.95088325825859,59801.703,8.291872,.26897842,.62145615,0,1,1,0,Europe,4.7657423,.1073689,158,-9.3971329,2.8602273,1.8181306,-1.4803411,-7.2521777,-8.4453526,-1.0888106,3.4627242,-6.0098419,4.9405451,3.7702246,5.9375172,5.1562109,1
Bosnia and Herzegovina,1992,BIH,,,,5171.4561,4.2391539,.55500489,.11562835,0,1,0,0,Europe,,-.69180512,0,-6.4369087,-9.3480234,,,,,-2.1813455,11.131959,20.800009,54.199299,36.641125,16.616377,9.5215664,0
Belarus,1995,BLR,-3.279972801331104,709.346032118606,12.16621830873481,77292.5,10.142308,.45313159,.68564475,0,1,0,0,Europe,2.1310163,-.80565321,77,-10.447809,-11.683521,-7.5608444,-9.6440821,-1.3856856,,2.7764664,11.421385,8.4444332,3.4486096,5.7875886,4.7253089,5.0083857,1
Belarus,1997,BLR,-6.081364337704114,63.9373663357479,14.82751490088176,79577.117,10.073061,.36188549,.65866482,0,0,1,0,Europe,,-.80565321,0,11.421385,2.7764664,-10.447809,-11.683521,-7.5608444,-9.6440821,8.4444332,3.4486096,5.7875886,4.7253089,5.0083857,6.9947152,11.427111,0
Belarus,2009,BLR,-12.05446906320092,12.9456563410401,44.37002285158447,138526.83,9.4862394,.22141235,.8380565,0,0,1,0,Europe,6.8744941,-.80565321,53,.15412264,10.244223,8.5783358,9.9979334,9.4413548,11.427111,7.74999,5.545217,1.747529,.95089895,1.7469802,-3.8295774,-2.4636228,1
Belarus,2015,BLR,-3.243306375577927,13.5344897649734,70.8541035115196,161395.7,9.4857721,.15897053,.85873806,0,0,1,0,Europe,,-.80565321,,-3.8295774,1.7469802,.95089895,1.747529,5.545217,7.74999,-2.4636228,2.4497039,,,,,,0
Belize,2007,BLZ,-4.036286673092546,,95.04307534599002,2316.5027,.29840699,.18785763,.4319095,0,0,0,1,LatAm,,-.31318158,0,1.210556,4.697207,2.9715312,4.6480918,9.3264685,5.1213102,2.6145158,.71302962,3.3239274,2.1867211,3.7147639,.71585548,4.0452762,0
Belize,2012,BLZ,-2.117440219100517,,82.86971384216059,2661.6465,.33670101,.18700698,.40153021,0,0,0,1,LatAm,,-.31318158,0,3.7147639,2.1867211,3.3239274,.71302962,2.6145158,1.210556,.71585548,4.0452762,3.7950218,-.48726308,.48149443,,,0
Belize,2017,BLZ,-7.02681788887321,,80.13692106304802,3207.8691,.374681,.23779379,.4175345,0,0,0,1,LatAm,,-.31318158,,.48149443,-.48726308,3.7950218,4.0452762,.71585548,3.7147639,,,,,,,,0
Bolivia,1973,BOL,,31.4860287891619,64.59340431456681,8816.5781,4.7985091,.18305355,.1942859,0,0,1,0,LatAm,2.5768805,-.46282858,,5.7391572,7.9674797,5.0633397,-1.3138974,3.0308392,-13.577813,2.9395673,7.3110218,4.6145716,4.9712152,2.0526888,.13334876,-1.3717772,1
Bolivia,1980,BOL,-.1413765765765766,47.2416501018426,65.30938777893444,11848.123,5.5895748,.20659097,.19036157,0,0,0,1,LatAm,1.9083421,-.46282858,56,-1.3717772,.13334876,2.0526888,4.9712152,4.6145716,7.3110218,.92479908,-4.3591785,-4.4626484,-.60152978,-.9654268,-2.4908614,2.6013558,1
Bolivia,1986,BOL,-9.818840970066256,276.335967563202,155.3497333804968,13684.694,6.337893,.19430035,.22665943,0,1,0,0,LatAm,3.1888666,-.46282858,61,-2.4908614,-.9654268,-.60152978,-4.4626484,-4.3591785,.92479908,2.6013558,2.9590032,3.7904422,4.6344566,5.2645183,1.6486259,4.2665186,1
Bolivia,1994,BOL,-1.508047266168583,7.87404421467432,85.62520890884203,19403.533,7.4188609,.28880736,.2416653,0,1,0,0,LatAm,2.4166276,-.46282858,64,4.6723599,4.2665186,1.6486259,5.2645183,4.6344566,3.7904422,4.6745024,4.3635297,4.9542127,5.0293489,.42689013,2.507813,1.6837993,1
Brazil,1976,BRA,-4.270424767535161,,22.48056843094666,583625.5,110.21308,.10567131,.52553773,0,0,1,0,LatAm,,-.11402176,,10.260012,5.1699944,8.1500025,13.97,11.939996,11.340011,4.929987,4.9700074,6.7599945,9.2299976,-4.2499948,.83000153,-2.9300003,0
Brazil,1982,BRA,-5.792696154129516,100.54335919485,35.33621976387619,690969.94,126.94736,.065787643,.54002273,0,0,1,0,LatAm,2.22911,-.11402176,42,.83000153,-4.2499948,9.2299976,6.7599945,4.9700074,4.929987,-2.9300003,5.3999934,7.8490071,7.4899931,3.5300004,-.059995834,3.1599987,1
Brazil,1987,BRA,-.493736294758179,228.33625786393,42.57792345072417,881906.31,141.27348,.092863455,.63500088,0,0,1,0,LatAm,.44580537,-.11402176,24,3.5300004,7.4899931,7.8490071,5.3999934,-2.9300003,.83000153,-.059995834,3.1599987,-4.3499994,1.029996,-.93632668,4.8361917,5.8523116,1
Brazil,1992,BRA,1.51997289061325,951.962053052818,32.95724756324302,985908.25,154.56429,.15394026,.60458589,0,0,1,0,LatAm,.52734971,-.11402176,0,-.93632668,1.029996,-4.3499994,3.1599987,-.059995834,3.5300004,4.8361917,5.8523116,4.2235932,2.1505306,3.3752537,.035352014,.25406232,1
Brazil,1994,BRA,-.2065893593347552,2075.88839757325,28.46722737687696,1191718.3,159.70512,.20594455,.68948603,0,1,0,0,LatAm,,-.11402176,0,5.8523116,4.8361917,-.93632668,1.029996,-4.3499994,3.1599987,4.2235932,2.1505306,3.3752537,.035352014,.25406232,4.3061948,1.3131217,0
Brazil,2015,BRA,-3.022517300097487,9.029807185774899,30.81693515510589,2976166.5,205.96211,.21277064,.72930849,0,0,1,0,LatAm,,-.11402176,,-3.7692564,.50396216,3.0048196,1.9211766,3.9744196,7.5282288,-3.4627225,.98544377,,,,,,0
Botswana,1984,BWA,-4.736138984734279,8.57746904251907,23.68926861178308,3159.0068,1.151292,.33156013,.27395591,0,0,1,0,Africa,,.51517785,0,13.609283,11.898302,8.4365301,11.742427,12.218605,14.286424,9.2289114,7.3372984,8.224721,12.223145,33.272835,7.1267104,7.4240017,0
Central African Republic,1976,CAF,,,20.99585543213892,2338.738,2.0624051,.27216384,.1125409,0,1,0,0,Africa,,-1.5261757,,4.4401064,1.8200564,-2.9829824,4.5277901,-1.9718932,-3.0358274,8.0413027,1.2092226,-2.4650636,-4.4786053,1.5478474,1.7961712,-6.0971894,0
Central African Republic,1994,CAF,-2.899004627234185,24.5710137275605,106.9453584284054,3368.7661,3.2676699,.21180941,.09525843,0,0,1,0,Africa,2.7719836,-1.5261757,81,5.1764312,-.34839073,-1.3307805,1.1798434,-1.5450931,2.4753976,5.1530304,-7.548161,6.1207924,4.5526385,5.938098,1.9218869,.63047618,1
Switzerland,2008,CHE,2.378861357859011,2.42604804028587,,415978.03,7.6461129,.08065033,2.9183676,1,1,0,0,Rich,,1.9704963,0,2.1547022,4.1118793,3.9886365,3.1152411,2.7762294,.039573479,-2.2221086,3.0026956,1.692814,1.0060227,1.8520366,2.4492195,1.3333675,0
China,1998,CHN,3.058375307584818,-.773182345961248,14.24481627456773,4746426.5,1267.4415,.22598916,.30664504,0,1,0,0,Asia,,.089489624,0,2.2518265,4.5369244,7.8886342,9.6245594,8.7974119,11.037567,5.8771477,7.4168005,7.8325553,9.3664474,7.9449539,9.914155,11.475056,0
Cote d'Ivoire,1984,CIV,,4.28476110361868,134.5893114466439,24650.693,9.8260546,.25241581,.25047567,0,0,0,1,Africa,1.2397553,-.92309225,64,-2.7009795,-3.8997159,.20088674,3.499984,-10.956451,1.8999395,4.500617,3.2585945,-.34678522,1.1072474,11.889856,-1.2304282,.056625288,1
Cote d'Ivoire,1988,CIV,,6.93068617206517,143.4273537515713,27745.584,11.42426,.23338374,.24275382,0,1,0,0,Africa,1.2318457,-.92309225,48,1.1072474,-.34678522,3.2585945,4.500617,-2.7009795,-3.8997159,11.889856,-1.2304282,.056625288,-.62251496,-.39863425,2.1440768,7.0528936,1
Cote d'Ivoire,1994,CIV,,26.0815719947161,230.7226529323818,31874.83,14.083611,.14566353,.20912436,0,0,1,0,Africa,5.7429481,-.92309225,90,2.1440768,-.39863425,-.62251496,.056625288,-1.2304282,11.889856,7.0528936,6.7451053,5.6816564,5.1288428,1.9432617,-2.0683846,.12137865,1
Cote d'Ivoire,2001,CIV,,4.36152914007255,117.2382244615646,37681.168,17.040152,.1245923,.16528778,0,0,0,1,Africa,3.0693755,-.92309225,92,.12137865,-2.0683846,1.9432617,5.1288428,5.6816564,6.7451053,-1.6676739,-1.3594991,1.2317256,1.7212633,1.5158429,1.7650374,2.5517373,1
Cote d'Ivoire,2010,CIV,1.866754113293353,1.2264561213548,48.82239583227614,52976.387,20.401331,.11950117,.14200741,0,0,0,1,Africa,3.2362828,-.92309225,89,2.017637,3.2514567,2.5517373,1.7650374,1.5158429,1.7212633,-4.1986175,10.101742,9.2853794,8.7693396,8.8428583,7.9717455,7.7020912,1
Cameroon,1987,CMR,-7.256563383014432,13.140499844701,37.78594951625638,30902.338,10.696274,.20389415,.29388088,0,1,0,0,Africa,.66478789,-.83878541,36,-5.6039791,-5.2565966,2.3518274,8.0458641,8.4029551,7.4483147,-3.7735879,-3.1460917,-6.1611085,-3.764046,-3.0501575,-3.1581035,2.1239645,1
Cameroon,1994,CMR,-.5289488344068328,35.0944618459464,93.09154088382996,29303.875,13.10966,.11260444,.20654006,0,0,1,0,Africa,1.094829,-.83878541,94,2.1239645,-3.1581035,-3.0501575,-3.764046,-6.1611085,-3.1460917,3.4697869,4.3610487,5.2312479,4.5023079,4.2920799,3.5532939,4.3680754,1
"Congo, Dem. Rep.",1976,COD,,80.38595907541399,30.70569079814191,42271.938,23.559071,.39948687,.17807248,0,0,1,1,Africa,.49011567,-1.6408192,,-5.3089995,-4.9816303,3.1305864,8.13727,.15113991,6.0050168,.76079494,-5.3452964,.43009269,2.1949074,2.3505261,-.4576748,1.4116994,1
"Congo, Dem. Rep.",1983,COD,,76.5266976662659,49.9063547027945,54300.328,28.404877,.2804423,.19384532,0,1,1,0,Africa,2.2143891,-1.6408192,48,1.4116994,-.4576748,2.3505261,2.1949074,.43009269,-5.3452964,5.5410714,.46785715,4.7172079,2.6756387,.47038206,-1.266048,-6.5683146,1
"Congo, Dem. Rep.",1989,COD,,104.06522942826,110.4938423974845,62094.344,33.465443,.28516528,.17948472,0,0,1,0,Africa,1.6537163,-1.6408192,67,-1.266048,.47038206,2.6756387,4.7172079,.46785715,5.5410714,-6.5683146,-8.4210463,-10.500015,-13.469048,-3.8999934,.69999826,-1.023175,1
"Congo, Dem. Rep.",1991,COD,,2154.43682711341,140.7781770646054,37787.457,35.914825,.27432483,.10042696,0,1,0,0,Africa,,-1.6408192,0,-8.4210463,-6.5683146,-1.266048,.47038206,2.6756387,4.7172079,-10.500015,-13.469048,-3.8999934,.69999826,-1.023175,-5.617043,-1.6241572,0
"Congo, Dem. Rep.",1994,COD,,23773.1317741016,240.159810205565,30159.506,40.273701,.17953379,.069194794,0,1,1,0,Africa,,-1.6408192,0,-3.8999934,-13.469048,-10.500015,-8.4210463,-6.5683146,-1.266048,.69999826,-1.023175,-5.617043,-1.6241572,-4.2701387,-6.9102983,-2.1004694,0
"Congo, Dem. Rep.",1999,COD,,284.894975914087,284.1683446650848,26484.227,45.898666,.10251127,.045625735,0,0,1,0,Africa,,-1.6408192,0,-4.2701387,-1.6241572,-5.617043,-1.023175,.69999826,-3.8999934,-6.9102983,-2.1004694,2.9468596,5.5773501,6.7392607,6.1353712,5.3209295,0
"Congo, Dem. Rep.",2009,COD,-6.022509208639161,2.79999999999981,73.35054963988745,36893.379,62.409435,.096783347,.033925921,0,0,1,0,Africa,2.8628821,-1.6408192,79,2.8550727,6.2259192,6.2594404,5.3209295,6.1353712,6.7392607,7.1079435,6.8747282,7.086843,8.4819784,9.4698238,6.9168124,2.400171,1
"Congo, Dem. Rep.",2016,COD,-4.050289513685862,2.88585107290009,13.9325261800154,62136.102,78.736153,.11583147,.039542712,0,0,1,0,Africa,,-1.6408192,,2.400171,6.9168124,9.4698238,8.4819784,7.086843,6.8747282,3.6998534,,,,,,,0
"Congo, Rep.",1986,COG,-32.48323777938425,4.1581108829568,186.3123048833766,4896.4346,2.188046,.65545762,.23491302,0,0,0,1,Africa,1.4210368,-1.1915934,48,-6.8818679,-1.1526141,7.2185764,5.6096873,23.568197,21.218254,.18938278,1.7662646,1.7646763,1.0034084,2.3953676,2.6119506,-.97968566,1
"Congo, Rep.",1994,COG,-44.84099550539261,42.4396750333452,357.481067140909,4363.4595,2.722497,.38691851,.14809291,0,0,1,0,Africa,1.8740147,-1.1915934,75,-5.4930768,-.97968566,2.6119506,2.3953676,1.0034084,1.7646763,3.9853284,6.3919868,-2.4369617,3.5983677,-2.6020534,7.5735297,3.8096294,1
Colombia,1982,COL,-7.836670825132906,24.7002398081535,27.68442290267662,193741.98,29.027163,.10373267,.66220999,0,1,0,0,LatAm,,-.13174106,0,.94842106,2.2768767,4.0873489,5.3791223,8.4699011,4.1585016,1.5739502,3.3506863,3.1071074,5.8240738,5.3689342,4.0641761,3.4140956,0
Colombia,1985,COL,-5.184211253064158,23.9741816505302,43.57275461891992,198503.89,31.011688,.093021974,.64989084,0,0,1,0,LatAm,,-.13174106,0,3.1071074,3.3506863,1.5739502,.94842106,2.2768767,4.0873489,5.8240738,5.3689342,4.0641761,3.4140956,4.2819982,2.001605,4.0449347,0
Colombia,1998,COL,-4.93441634428213,18.6812565385812,34.54409592745641,287279.66,39.234062,.12475789,.59956837,0,1,0,0,LatAm,3.1047213,-.13174106,24,.56977975,3.4302931,2.0558577,5.2024331,5.147346,5.7101631,-4.2040153,2.9248686,1.6778929,2.5039811,3.9182727,5.3330245,4.7065501,1
Comoros,1994,COM,-2.260928334059323,,61.68158338210414,1247.3763,.462277,.25301805,.24932507,0,0,1,0,Island,,-1.561964,55,-5.2766776,3.0059326,8.5309258,1.7809242,.85246527,-1.6366706,3.6099977,-1.3400035,4.220005,1.1500016,1.919995,2.3945174,2.2999957,0
Cabo Verde,1993,CPV,-4.87949553365867,5.78839590443698,30.03198887103862,810.08704,.36901399,.18775551,.2081711,0,1,0,0,Africa,,.11462396,0,7.3136373,3.0434766,1.4066823,.68809527,5.6989322,5.996871,6.9275403,7.4899416,6.6968007,7.6383367,8.4135847,11.86183,7.2658043,0
Costa Rica,1981,CRI,-15.59194414284269,37.0572006829526,146.4961597620316,17147.758,2.454129,.17755479,.64927346,0,0,1,1,Island,12.437356,.31522611,32,-2.2595434,.75188112,4.9424715,6.2652802,8.9029837,5.5131793,-7.2852573,2.8594258,8.0284748,.72053301,5.5288668,4.7646708,3.43872,1
Costa Rica,1987,CRI,-5.657019914006582,16.8466527583525,114.0720653576177,20711.297,2.872211,.16392566,.73350573,0,1,0,0,Island,1.1410465,.31522611,48,4.7646708,5.5288668,.72053301,8.0284748,2.8594258,-7.2852573,3.43872,5.665771,3.5520952,2.2623341,9.1965647,7.0875139,4.4872694,1
Costa Rica,1991,CRI,-1.048960851702741,28.7093208307046,58.79244235969956,23330.162,3.1756489,.14535967,.70123196,0,0,1,0,Island,.64199531,.31522611,76,2.2623341,3.5520952,5.665771,3.43872,4.7646708,5.5288668,9.1965647,7.0875139,4.4872694,4.1214938,1.2378186,5.5649419,6.9616966,1
Costa Rica,1994,CRI,-2.239130871251179,13.5342450979727,38.41003003673323,29513.703,3.4256899,.13153258,.79606104,0,1,0,0,Island,.68515253,.31522611,28,4.4872694,7.0875139,9.1965647,2.2623341,3.5520952,5.665771,4.1214938,1.2378186,5.5649419,6.9616966,3.9433544,3.8331697,3.4904695,1
Cyprus,2013,CYP,-4.953484171344571,,,25595.252,.86193001,.15363936,1.4907089,1,0,0,1,Europe,5.6219611,1.2430011,88,-5.7992363,-2.8781009,.4036392,1.3352457,-2.0152416,3.6468837,-1.3114645,1.9621841,4.8118982,4.2315888,,,,1
Czech Republic,1996,CZE,-6.161836015615029,8.758774728781111,,215567.64,10.35057,.29549471,1.7946049,1,1,0,0,Rich,,.90648639,0,4.2228112,6.2214041,2.9093149,.061907407,-.50654793,-11.614944,-.5946579,-.32871586,1.4328411,4.2667384,2.9087698,1.6524907,3.6029928,0
Germany,2008,DEU,5.683944930729473,2.62838174873985,,3244136,81.130943,.15829328,2.144978,1,1,0,0,Rich,,1.6408876,0,1.0823171,3.2605288,3.7001626,.70671451,1.1699675,-.70990711,-5.6188564,4.0799341,3.6599948,.49199292,.48958421,2.1780701,1.7389677,0
Djibouti,1991,DJI,22.07293315697691,,,1344.8816,.60684401,.47759971,.21153556,0,1,0,0,Africa,,-.90428275,0,-3.1466701,5.8357244,-2.6000011,1.1991141,.49478528,-1.1890213,5.8628201,4.8391256,-2.4230211,5.6015439,-5.0909472,4.603765,-.18522677,0
Dominica,2002,DMA,-14.21233022130283,.170055330197674,81.62929208064915,579.92084,.069824003,.30102229,.61335593,0,0,0,1,Island,1.2746494,.36931258,82,-2.0374675,.33892152,.63657129,.6406495,3.1606605,2.4943719,7.6645784,2.6363361,-.32313707,4.5689359,5.9581532,7.8174973,-1.1278807,1
Denmark,2008,DNK,2.946877469344384,3.41626794258375,,234917.56,5.4977951,.21523963,2.2921195,1,1,0,0,Rich,,2.0422227,0,-.51202393,.90925354,3.912977,2.3366652,2.668195,.39007539,-4.9065285,1.8709981,1.336774,.22646771,.93334985,1.6193734,2.3426199,0
Dominican Republic,1982,DOM,-5.353557345719332,7.6462430660615,33.69978322287773,28085.854,6.0788202,.14272949,.45840031,0,0,0,1,Island,4.3041158,-.48796615,66,1.6997029,4.2788496,7.9726796,4.5275869,2.1446662,4.9776926,4.6279488,1.2528955,-2.1225438,3.5220015,10.117365,2.1559615,4.4005351,1
Dominican Republic,1985,DOM,-2.132976856156619,45.3361755532178,75.6211025755662,28939.264,6.4888558,.11962099,.45281014,0,0,1,0,Island,1.5799844,-.48796615,42,-2.1225438,1.2528955,4.6279488,1.6997029,4.2788496,7.9726796,3.5220015,10.117365,2.1559615,4.4005351,-5.001895,.7670179,10.513099,1
