Country,year,Country_code,GDPcap,advecon,Banking,Currency,Debt,IMF,LLevels1,LLevels2,LLevels3,LLevels4,LLevels5,FLevels1,FLevels2,FLevels3,FLevels4,FLevels5,FLevels6,ID,Diff1,SqError
Albania,1997,ALB,3750.854,0,0.0,1.0,0.0,1,4083.9094,3619.5225,3315.1384,2715.2742,2177.3784,4142.8257,4438.9746,4477.5679,4688.2827,4845.3374,5168.0503,1,-350.14485604910715,282277.3538924846
Argentina,1975,ARG,3914.1902,0,0.0,1.0,0.0,1,4022.2473,3910.4939,3767.1902,3742.2708,3635.1819,3808.7849,3903.4651,3725.9509,4008.2668,4177.9536,4077.9355,2,-171.63930977051268,963.7357836131766
Argentina,1987,ARG,5090.8496,0,0.0,1.0,0.0,1,4806.085,4285.3159,4539.499,4319.3057,4016.4656,5259.0718,5092.3467,5406.2651,6406.5474,7605.8335,8633.8926,3,-103.15634823448181,21736.764363856666
Argentina,1989,ARG,5092.3467,0,1.0,0.0,0.0,1,5259.0718,5090.8496,4806.085,4285.3159,4539.499,5406.2651,6406.5474,7605.8335,8633.8926,9957.2725,10912.57,4,242.0952444917857,115914.24331697408
Argentina,1995,ARG,10912.57,0,1.0,0.0,0.0,1,9957.2725,8633.8926,7605.8335,6406.5474,5406.2651,13962.052,14302.34,14202.345,13165.245,12869.529,11870.505,5,3419.8829099776412,191294.07247971446
Benin,1988,BEN,1329.5242,0,1.0,0.0,0.0,1,1325.6182,1469.2408,1682.4092,1589.9353,1468.5262,1210.2853,1207.6461,1224.2754,1218.8481,1235.4672,1108.3483,8,-158.0193342204825,32307.31412790752
Burkina Faso,1990,BFA,910.25458,0,1.0,0.0,0.0,1,933.86981,950.72272,918.32031,949.25232,906.42554,955.72058,928.57001,933.02728,859.42963,879.41583,946.13782,9,38.33707514541288,16508.130876671363
Bangladesh,1987,BGD,1204.4973,0,1.0,0.0,0.0,1,1222.6272,1218.6285,1203.1212,1128.6357,1128.4497,1214.5588,1318.6285,1337.056,1369.4105,1374.8125,1389.1725,10,-29.8464298935678,4281.594969839924
Bulgaria,1990,BGR,10130.82,0,0.0,0.0,1.0,1,9579.7324,9842.4824,9560.7393,8715.6582,8700.791,10524.724,8903.7148,8274.5518,8330.2998,8125.1938,7212.0869,11,1538.9658476123914,1.1291988368774096e6
Bolivia,1973,BOL,1837.3578,0,0.0,1.0,0.0,1,1770.9861,1772.8353,1711.4355,1676.8705,1648.9355,2086.7336,1989.4006,2069.9817,2137.1433,2040.5996,2109.0542,15,313.83319989470624,17802.049894375057
Bolivia,1980,BOL,2119.6824,0,0.0,0.0,1.0,1,2109.0542,2040.5996,2137.1433,2069.9817,1989.4006,2165.4297,2147.2651,2075.4556,2177.5801,2261.2068,2159.1868,16,44.230035473149655,82.68716531075812
Bolivia,1986,BOL,2159.1868,0,1.0,0.0,0.0,1,2261.2068,2177.5801,2075.4556,2147.2651,2165.4297,2185.022,1999.6094,2099.4473,2199.9993,2266.4075,2318.146,17,-100.01356830599752,11026.547730406723
Bolivia,1994,BOL,2615.4329,0,1.0,0.0,0.0,1,2426.9839,2318.146,2266.4075,2199.9993,2099.4473,2840.4033,3060.3877,3063.5393,3081.6699,3073.7896,3091.4653,18,207.61583716663017,1947.9466665481095
Brazil,1982,BRA,5442.9639,0,0.0,1.0,0.0,1,5430.5508,5488.6841,5569.3906,5385.8291,5347.5093,5231.5376,5388.6055,5557.4736,6152.561,6242.5469,6229.3984,19,-401.2620041983282,1755.4365322423723
Brazil,1987,BRA,6242.5469,0,0.0,1.0,0.0,1,6152.561,5557.4736,5388.6055,5231.5376,5442.9639,6229.3984,6156.7666,5841.3965,6272.5498,6378.6289,6753.2876,20,-286.2751859741784,55066.68706941314
Brazil,1992,BRA,6378.6289,0,0.0,1.0,0.0,1,6272.5498,5841.3965,6156.7666,6229.3984,6242.5469,6753.2876,7461.9912,8543.2988,10068.179,9638.0146,9129.3779,21,232.87887329855766,10493.231920915274
Central African Republic,1994,CAF,1030.9384,0,0.0,1.0,0.0,1,897.21466,942.54913,1009.0588,1050.4386,1083.1396,1021.0917,874.81671,915.25262,940.85864,920.55206,927.63318,22,9.322487233649895,1990.681481957291
Cote d'Ivoire,1984,CIV,2508.707,0,0.0,0.0,1.0,1,2327.9375,2345.3064,2398.3015,2432.1033,3180.418,2733.7563,2687.8982,2475.4185,2428.6548,2572.7234,2294.126,23,53.902650317889766,103564.0721587701
Cote d'Ivoire,1988,CIV,2428.6548,0,1.0,0.0,0.0,1,2475.4185,2687.8982,2733.7563,2508.707,2327.9375,2572.7234,2294.126,2256.873,2278.5913,2215.8362,2263.2571,24,79.0779382737951,13314.074563710441
Cote d'Ivoire,1994,CIV,2263.2571,0,0.0,1.0,0.0,1,2215.8362,2278.5913,2256.873,2294.126,2572.7234,2389.2827,2534.2546,2465.0767,2436.9844,2358.2695,2233.7961,25,150.64367692918995,16828.904600686325
Cote d'Ivoire,2001,CIV,2211.3164,0,0.0,0.0,1.0,1,2233.7961,2358.2695,2436.9844,2465.0767,2534.2546,2194.6914,2325.3687,2159.0071,2057.4951,2129.7178,2178.7722,26,-47.856936504682835,269.36149345073454
Cote d'Ivoire,2010,CIV,2596.7124,0,0.0,0.0,1.0,1,2462.1973,2298.3425,2178.7722,2129.7178,2057.4951,2561.9214,2678.3228,2841.614,3038.0186,3299.6907,3528.481,27,-45.64951571802658,717.5008914860955
Cameroon,1987,CMR,2889.075,0,1.0,0.0,0.0,1,3023.0559,3280.1658,3221.0127,2948.7791,2685.0916,2781.2693,2612.5488,2410.0039,2276.0886,2172.3611,2225.0823,28,-180.51956066769662,15783.878638933133
Cameroon,1994,CMR,2235.2886,0,0.0,1.0,0.0,1,2225.0823,2172.3611,2276.0886,2410.0039,2612.5488,2302.2673,2397.1948,2429.9253,2491.575,2537.6116,2553.3479,29,51.54107140670931,388.53127778188104
"Congo, Dem. Rep.",1983,COD,1911.6552,0,1.0,1.0,0.0,1,1903.2026,1923.6324,2062.2554,2024.1045,1743.6876,2315.5828,2058.9307,1857.037,1810.7568,1903.9889,1855.4766,31,825.201053290853,1.4491612833680434e6
"Congo, Dem. Rep.",1989,COD,1855.4766,0,0.0,1.0,0.0,1,1903.9889,1810.7568,1857.037,2058.9307,2315.5828,1392.4324,1052.1409,1382.1042,1028.3452,748.86353,758.45862,32,-458.0283627617839,3848.5540210830186
"Congo, Dem. Rep.",2009,COD,591.15063,0,0.0,1.0,0.0,1,593.79535,618.25867,585.15784,576.27753,553.6994,650.36627,675.56915,748.90112,807.96521,832.09204,844.14392,33,60.72635461464938,11295.322778148195
"Congo, Rep.",1986,COG,2237.8115,0,0.0,0.0,1.0,1,3407.9548,3538.2048,3038.3508,2554.0557,2383.7991,2213.0583,1930.175,2019.0737,2213.2087,2450.7339,1740.9652,34,-600.5564829734631,997022.1171487775
"Congo, Rep.",1994,COG,1602.7417,0,0.0,1.0,0.0,1,1787.5314,1740.9652,2450.7339,2213.2087,2019.0737,1479.9161,1697.6644,1557.1455,1232.7675,1545.4629,2372.3521,35,-206.10696473962548,177232.95298214856
Colombia,1998,COL,7322.2002,0,1.0,0.0,0.0,1,7604.1455,7532.375,7604.2246,7397.6982,7092.7993,6874.146,7011.3438,6872.3594,6897.3975,7027.4492,7326.2983,36,-552.8268275899072,40428.9388047036
Costa Rica,1987,CRI,7210.9248,0,1.0,0.0,0.0,1,7495.7798,6925.8955,6877.1084,6518.4209,6555.6396,7246.3477,7388.0664,7326.1743,7346.5811,7905.1631,8336.6582,38,-1.5382930659234262,92752.6732090852
Costa Rica,1991,CRI,7346.5811,0,0.0,1.0,0.0,1,7326.1743,7388.0664,7246.3477,7210.9248,7495.7798,7905.1631,8336.6582,8615.4043,8860.1113,8678.0947,9042.3643,39,455.22091479857045,3670.3321967237566
Costa Rica,1994,CRI,8615.4043,0,1.0,0.0,0.0,1,8336.6582,7905.1631,7346.5811,7326.1743,7388.0664,8860.1113,8678.0947,9042.3643,9573.9092,9654.2217,9677.7793,40,397.56147344918463,81724.67898584923
Dominica,2002,DMA,8305.4658,0,0.0,0.0,1.0,1,8263.7871,8634.4893,8922.1396,8820.8633,7979.8135,7938.832,8186.5806,8129.0566,8741.167,9243.7148,9908.3838,41,-46.10885881675404,836475.3639572571
Dominican Republic,1982,DOM,4620.2803,0,0.0,0.0,1.0,1,4704.8008,4518.1748,4091.0728,4004.7847,4154.437,4762.7041,4550.166,4459.8408,4613.9131,4752.1558,5025.7852,42,-27.2584117494398,2106.768234717646
Dominican Republic,1985,DOM,4459.8408,0,0.0,1.0,0.0,1,4550.166,4762.7041,4620.2803,4704.8008,4518.1748,4613.9131,4752.1558,5025.7852,4926.8491,4493.4272,4511.5947,43,64.71782279167564,1304.8814847923009
Dominican Republic,1990,DOM,4493.4272,0,0.0,1.0,0.0,1,4926.8491,5025.7852,4752.1558,4613.9131,4459.8408,4511.5947,4942.8848,5316.4946,5509.9814,5675.6411,5970.873,44,-250.65211258703766,32719.213590505948
Algeria,1994,DZA,6922.8203,0,0.0,1.0,0.0,1,7187.1724,7861.96,8286.4775,8282.1162,8075.3091,7035.5708,7668.5649,7557.0127,7325.9731,7734.6812,9464.8242,48,-72.08035500446385,155942.20616426144
"Egypt, Arab Rep.",1990,EGY,2012.9269,0,0.0,1.0,0.0,1,1842.7845,1700.8568,1768.0704,1763.2845,1793.5989,2280.8303,2472.0205,2839.8606,3177.4827,3657.9634,4315.9263,50,258.6216687170988,8610.11036456574
Spain,1977,ESP,13891.88,1,1.0,0.0,0.0,1,13467.743,12989.761,12967.008,12796.742,12031.51,14321.62,14455.012,14548.845,13535.045,13071.146,12652.37,51,331.98326383071617,63466.23613193581
Gabon,1994,GAB,8638.3701,0,0.0,1.0,0.0,1,8228.9824,8503.5762,9112.6123,8699.6211,8928.9014,8654.6357,9422.7588,7926.8442,6957.5845,7821.4849,9791.2783,53,-127.34770166735689,114361.30148058542
Ghana,1978,GHA,3656.2903,0,0.0,1.0,0.0,1,3732.2605,3248.8394,3692.2087,4210.5034,3890.9514,3375.845,3320.3669,3028.2024,2482.8699,2384.8665,2512.0159,54,-402.9703090086923,91462.34159887412
Ghana,1982,GHA,2482.8699,0,1.0,0.0,0.0,1,3028.2024,3320.3669,3375.845,3656.2903,3732.2605,2384.8665,2512.0159,2631.1057,2617.4424,2603.5647,2785.8372,55,-496.7757739898361,210573.71944143448
Ghana,2009,GHA,3641.2412,0,0.0,1.0,0.0,1,3782.384,3537.0989,3077.4099,3006.7068,3021.9277,3909.0889,4506.856,4704.1309,4910.4258,5091.8818,4875.0381,56,93.46332767777903,63387.3754164968
Guinea,1982,GIN,3111.5095,0,0.0,1.0,0.0,1,3122.0313,3246.3604,3136.6997,3203.6514,3018.8816,3067.2371,3037.374,3102.1169,3080.2441,3085.2178,3163.9004,57,-106.724493314769,571.2724181337031
"Gambia, The",1985,GMB,2850.3931,0,0.0,1.0,0.0,1,2873.425,2903.5059,3139.1042,3036.3481,2648.1909,2777.8274,2691.3418,2664.386,2647.9978,2639.6318,2606.3789,59,-183.27164487507798,29889.08665588377
Guinea-Bissau,1994,GNB,1456.5713,0,0.0,1.0,0.0,1,1344.5391,1232.817,1437.6387,1417.3859,1386.6517,1453.3878,1463.087,1654.9713,1384.1847,1603.5769,1537.5686,60,-52.75298420629156,2017.3845045664898
Equatorial Guinea,1980,GNQ,1744.7391,0,0.0,1.0,0.0,1,1881.8735,1903.8416,2641.6475,2411.5364,2283.4482,1563.1937,1509.9469,2303.605,2183.4294,2267.3625,1881.2556,61,-261.8129388288321,166753.9880468279
Honduras,1981,HND,2723.1741,0,0.0,0.0,1.0,1,2838.0151,2880.0354,2944.1252,2846.4182,2529.4363,2649.0444,2514.7964,2590.4358,2605.7131,2688.0425,2731.0371,62,-112.68184958972961,34488.26470172219
Honduras,1990,HND,2786.4709,0,0.0,1.0,0.0,1,2855.9988,2847.9387,2731.0371,2688.0425,2605.7131,2864.4485,2909.7241,2941.667,2912.4807,3052.0679,3057.2153,63,1.5389160239401463,2467.8680810178084
Haiti,1994,HTI,956.81049,0,1.0,0.0,0.0,1,1061.8215,1157.9698,1224.0596,1240.9011,1263.286,1223.4647,1395.7874,1449.8994,1445.1761,1584.0638,1798.1265,64,181.444173005455,6918.360298074891
Hungary,1991,HUN,11340.064,0,1.0,0.0,0.0,1,12652.113,12670.134,12215.407,11840.81,11058.248,11491.303,12046.737,12765.253,13300.703,13701.129,13906.946,65,136.6000865217302,217650.21166487315
Hungary,2008,HUN,21810.549,0,1.0,0.0,0.0,1,20589.453,19974.385,19052.273,18313.551,17915.23,21841.182,22820.121,23740.514,23669.551,24290.75,24779.592,66,648.2564314341726,71617.33578247575
Indonesia,1997,IDN,4683.1084,0,1.0,0.0,0.0,1,4608.7261,4292.0039,4018.8948,3811.2478,3626.3877,4262.4565,4030.6714,3825.905,3850.3228,3769.7224,3722.3867,67,-441.7510481117697,6248.436537531137
Israel,1975,ISR,16405.469,1,0.0,1.0,0.0,1,16511.449,16329.785,15668.867,14587.283,13481.045,16145.888,15850.999,15938.774,16303.343,16102.371,16744.338,69,-949.460750344324,126641.15261809989
Jamaica,1983,JAM,4076.3142,0,0.0,1.0,0.0,1,4037.7297,4113.3853,4425.228,5045.1338,5734.0596,4103.0952,3774.2114,4050.5713,4353.3145,4555.062,4573.6387,71,117.15188579066398,9655.420441876666
Jamaica,1991,JAM,4805.3833,0,0.0,1.0,0.0,1,4792.8354,4573.6387,4555.062,4353.3145,4050.5713,5156.7813,5283.4995,5285.832,5330.9243,5426.48,5475.377,72,144.16070654846772,9570.646292796635
Jamaica,2010,JAM,7162.6724,0,0.0,0.0,1.0,1,7049.4219,7042.0356,7267.4673,6947.3164,6610.0142,7384.7041,7317.2642,7264.5205,7233.9297,7466.7388,7664.0425,73,418.80867865784603,43541.52732803737
Kazakhstan,1999,KAZ,5302.2524,0,0.0,1.0,0.0,1,5251.9385,5632.6279,5922.835,5886.9932,6704.209,6149.1875,6599.5645,7025.2373,7842.1162,8830.1602,10133.978,75,824.9801376031492,54813.5782843682
Kenya,1985,KEN,2050.5166,0,1.0,0.0,0.0,1,2071.9282,1991.4166,1967.4993,1984.0874,2062.4973,2139.8083,2071.834,2110.1853,2080.1201,2068.1079,2086.228,76,53.941315321289494,23159.226831112144
Kenya,1992,KEN,1991.1797,0,1.0,0.0,0.0,1,2086.228,2068.1079,2080.1201,2110.1853,2071.834,2034.5153,2255.3875,2096.627,2144.6765,2095.5247,2072.3167,77,-89.51634733801029,5597.2412807984365
Kyrgyz Republic,1997,KGZ,2390.7249,0,0.0,1.0,0.0,1,2794.4438,2958.6638,3744.6782,4818.4019,5720.5244,1980.9365,1988.1572,2026.359,2040.1548,1942.8168,2097.1563,78,-400.9318476808014,1.359789660017029e6
"Korea, Rep.",1997,KOR,21429.688,1,1.0,0.0,0.0,1,21902.402,20014.559,17838.98,15899.352,14533.962,19330.857,20841.67,21919.012,22568.896,24270.613,25081.486,79,-1216.871835402646,1.1748775599898936e6
