Country,year,Country_code,GDPcap,advecon,Banking,Currency,Debt,IMF,LLevels1,LLevels2,LLevels3,LLevels4,LLevels5,FLevels1,FLevels2,FLevels3,FLevels4,FLevels5,FLevels6,ID,Diff1,SqError
Liberia,1980,LBR,2155.9106,0,0.0,0.0,1.0,1,2421.2498,2500.7737,2516.3406,2673.8325,2468.5283,1779.188,1699.5197,1621.822,1492.0203,1483.8372,1446.1375,80,-432.0976195995331,25342.129456815976
Sri Lanka,1978,LKA,2662.6455,0,0.0,1.0,0.0,1,2743.2905,2824.5266,2965.634,3128.8408,3124.3567,2210.0322,2042.4895,2258.4131,2222.363,2269.7903,2392.2878,81,-406.8616324697291,701.3040727832888
Latvia,2008,LVA,20213.395,1,1.0,0.0,0.0,1,19076.633,16374.652,14778.185,13208.034,12324.422,17565.057,18114.189,19956.527,20780.982,21702.117,22512.566,83,-1569.392298266106,315237.6011359023
Morocco,1980,MAR,2659.8687,0,1.0,0.0,0.0,1,2724.1545,2622.394,2548.3826,2548.272,2427.4717,2580.6611,2786.0815,2938.5095,3063.1609,3298.4023,3643.6084,84,-202.8594084162023,4398.3749912107105
Morocco,1983,MAR,2938.5095,0,0.0,0.0,1.0,1,2786.0815,2580.6611,2659.8687,2724.1545,2622.394,3063.1609,3298.4023,3643.6084,3663.9741,4048.8306,3996.1196,85,95.3655457896748,6304.190324941967
Moldova,1999,MDA,1792.5872,0,0.0,1.0,0.0,1,2047.7849,2422.3882,2502.4885,2683.5518,2532.3206,1814.3708,1923.5128,2091.3381,2272.9431,2443.9485,2613.2786,86,-51.55423153705556,49542.17042193859
Madagascar,1981,MDG,1317.2917,0,0.0,0.0,1.0,1,1424.0708,1461.2058,1363.0656,1440.5458,1455.974,1294.3113,1335.9531,1347.0107,1362.8584,1611.8016,1483.2374,87,-64.13855704328921,10846.372428045046
Madagascar,1984,MDG,1347.0107,0,0.0,1.0,0.0,1,1335.9531,1294.3113,1317.2917,1424.0708,1461.2058,1362.8584,1611.8016,1483.2374,1396.4055,1325.6981,1265.5713,88,33.37389955202116,984.898597768944
Madagascar,1988,MDG,1396.4055,0,1.0,0.0,0.0,1,1483.2374,1611.8016,1362.8584,1347.0107,1335.9531,1325.6981,1265.5713,1178.4698,1115.3071,1097.1191,1074.4326,89,-188.4983860965542,35129.32431074721
Mexico,1977,MEX,9878.4463,0,0.0,1.0,0.0,1,9799.8574,9548.2559,9313.4473,9015.7021,8599.457,10525.508,11377.85,12441.957,13247.714,12915.753,11988.731,90,377.2935366924503,200.15869451831736
Mexico,1994,MEX,13461.308,0,1.0,0.0,0.0,1,12940.729,11763.062,11509.802,11282.538,10853.701,10873.527,11250.285,11973.257,12481.502,12939.636,13308.789,91,-2097.278543639226,179398.09346121678
Mali,1987,MLI,784.7818,0,1.0,0.0,0.0,1,882.32941,867.96564,695.59821,704.86102,737.66608,675.80243,693.82196,664.81232,733.92639,663.51202,684.26923,92,-337.47045609722613,461585.4677135447
Mongolia,1990,MNG,3314.832,0,0.0,1.0,0.0,1,2393.8809,2456.6035,2379.783,2248.5605,2139.6819,2401.6477,2251.2,1837.1147,1969.9396,2537.2302,2313.8713,93,-966.9231803378257,89110.2765023892
Mongolia,1997,MNG,2417.5723,0,0.0,1.0,0.0,1,2313.8713,2537.2302,1969.9396,1837.1147,2251.2,2296.448,2395.9275,2735.5266,2999.551,3262.095,3574.6257,94,-214.8809858132463,153979.01178478802
Mongolia,2008,MNG,6658.4502,0,1.0,0.0,0.0,1,6585.0952,5981.5088,4946.9404,4212.208,3574.6257,6253.5835,7306.188,8670.3789,9837.1162,10608.524,11491.399,95,-580.4947819325735,244524.70463983406
Mauritania,1984,MRT,2011.9503,0,1.0,0.0,0.0,1,2098.8018,2113.2395,2352.5337,2348.1458,2435.2974,2025.0496,2043.8638,2034.222,2041.4501,2061.0925,1964.411,97,-91.6751040320271,20900.105503569466
Malawi,1982,MWI,1227.6522,0,0.0,0.0,1.0,1,1195.0414,1159.5221,1157.6519,1255.63,1260.0487,1283.2806,1355.437,1441.0569,1271.3817,1138.4517,1011.3979,98,48.61596034145441,2168.7635706726437
Malawi,1994,MWI,1060.0956,0,0.0,1.0,0.0,1,974.22809,907.96466,1020.5237,962.94739,1025.6941,1059.3706,1033.808,1108.3749,925.66644,894.02765,859.16302,99,-30.586557934277835,3214.4533740274333
Niger,1994,NER,729.95093,0,0.0,1.0,0.0,1,741.2923,773.15881,803.8877,826.00781,817.23474,753.48212,734.42493,713.57721,762.85327,740.00452,690.33307,101,45.82282597015876,677.5339611456448
Nigeria,1991,NGA,696.72021,0,1.0,0.0,0.0,1,844.13953,917.46045,952.85999,1093.974,1443.2323,584.70398,492.00861,443.65039,415.47772,414.51825,437.38257,103,-335.37147293646956,133149.5449387526
Nicaragua,1990,NIC,2949.5608,0,1.0,1.0,0.0,1,2900.8079,3131.3342,4590.8452,4434.5381,4757.5,2981.7471,2907.2124,2861.1318,2935.0283,3068.7556,3121.6365,105,-791.3799697357836,911157.2708758685
Nepal,1984,NPL,826.21112,0,0.0,1.0,0.0,1,780.87085,802.62006,765.99811,716.93878,788.5166,856.87299,879.1424,882.30475,933.58014,984.19836,986.63342,106,41.543350733576176,4710.07471712794
Nepal,1992,NPL,1035.0913,0,0.0,1.0,0.0,1,1037.7991,986.63342,984.19836,933.58014,882.30475,1093.7704,1209.6732,1228.3341,1302.8368,1266.7596,1251.101,107,13.151559875708472,3140.540131192801
Pakistan,1972,PAK,1796.6755,0,0.0,1.0,0.0,1,1792.1829,1801.214,1690.243,1605.9606,1558.5747,1844.2234,1837.127,1811.4055,1875.0953,1878.5618,1940.7617,108,-78.63700942815854,1200.544671667768
Panama,1983,PAN,6513.4951,0,0.0,0.0,1.0,1,6454.0991,6490.8154,6244.4072,5644.0469,5702.1846,6353.9375,6382.7153,6716.876,6952.0254,6123.3037,5971.4346,109,-6.959965848761385,21649.69421349446
Peru,1976,PER,3974.095,0,0.0,1.0,0.0,1,4003.6631,4108.9922,3911.6729,3637.0215,3666.5396,3873.4473,3727.0662,3989.5833,4071.5256,4133.4541,4069.0759,110,-294.9533306353351,3292.8814631395453
Peru,1978,PER,3727.0662,0,0.0,0.0,1.0,1,3873.4473,3974.095,4003.6631,4108.9922,3911.6729,3989.5833,4071.5256,4133.4541,4069.0759,3702.9543,3856.5044,111,318.33884821525226,4071.2614708998904
Peru,1981,PER,4133.4541,0,0.0,1.0,0.0,1,4071.5256,3989.5833,3727.0662,3873.4473,3974.095,4069.0759,3702.9543,3856.5044,3881.1907,4152.5796,4573.6685,112,-41.912453308254044,3392.4910153309106
Peru,1983,PER,3702.9543,0,1.0,0.0,0.0,1,4069.0759,4133.4541,4071.5256,3989.5833,3727.0662,3856.5044,3881.1907,4152.5796,4573.6685,4242.4507,3481.103,113,-18.835435408555895,22912.77939599161
Poland,1992,POL,8191.9917,0,1.0,0.0,0.0,1,7676.0449,8113.9009,9068.5801,8591.2129,8055.7373,8819.7236,9534.2461,10493.753,11295.469,11925.549,12530.168,115,769.1769539155148,949354.3511107813
Portugal,1983,PRT,9659.0635,1,0.0,1.0,0.0,1,9855.958,9814.4424,10137.313,10001.941,9707.0605,9298.7744,9609.04,10640.512,11483.734,12532.272,13444.414,116,-687.266843765894,4761.300521665539
Paraguay,2002,PRY,4621.7324,0,0.0,1.0,0.0,1,3648.4099,3577.8848,3860.9333,4057.3804,4063.5322,4836.6021,4904.1836,4820.9834,5007.1567,5424.77,5809.6899,117,-81.1940181153268,16843.49234955105
Romania,1996,ROU,7750.2192,0,0.0,1.0,0.0,1,7471.8696,7078.4243,6538.9536,6159.1138,6692.25,7431.8091,7350.2847,7441.0718,7566.2134,8121.231,8540.9512,118,-204.6740615668523,381030.25178104814
Romania,1998,ROU,7350.2847,0,1.0,0.0,0.0,1,7431.8091,7750.2192,7471.8696,7078.4243,6538.9536,7441.0718,7566.2134,8121.231,8540.9512,8970.334,10050.756,119,124.0115392587386,135445.68181642017
Rwanda,1991,RWA,960.54407,0,0.0,1.0,0.0,1,1061.9674,1102.9744,1051.5448,1080.9651,1183.1794,1061.026,1033.1268,499.96161,621.79333,688.59735,769.89972,121,73.23150208341644,8473.571561063047
Sudan,1979,SDN,1525.6663,0,0.0,0.0,1.0,1,1755.967,1945.019,1775.0667,1553.5504,1328.3289,1520.0769,1620.5887,1786.5858,1560.8138,1523.4329,1499.6135,122,-169.44948549790502,154557.79828658322
Sudan,1981,SDN,1620.5887,0,0.0,1.0,0.0,1,1520.0769,1525.6663,1755.967,1945.019,1775.0667,1786.5858,1560.8138,1523.4329,1499.6135,1595.108,1588.3019,123,183.7425329061698,25575.660664508403
Senegal,1981,SEN,2002.8448,0,0.0,0.0,1.0,1,2023.8407,2191.7229,2100.1235,2198.8127,2223.4431,2268.9763,2347.4336,2426.6499,2613.4114,2688.4033,2664.5542,124,232.14622887784913,5415.735240003843
Senegal,1988,SEN,2669.4189,0,1.0,0.0,0.0,1,2664.5542,2688.4033,2613.4114,2426.6499,2347.4336,2565.7039,2544.7698,2448.6719,2411.8245,2280.8003,2250.2163,125,-165.94683189383932,2317.014567198041
Senegal,1994,SEN,2250.2163,0,0.0,1.0,0.0,1,2280.8003,2411.8245,2448.6719,2544.7698,2565.7039,2211.3892,2289.1782,2280.5615,2335.6987,2487.7092,2378.4241,126,2.6627306155696715,439.1281030927274
Sierra Leone,1977,SLE,1226.0845,0,0.0,0.0,1.0,1,1246.3854,1299.3948,1333.1934,1335.1716,1318.5232,1238.1591,1231.3568,1171.9493,1213.3082,1254.0825,1201.8938,127,28.902373734446655,148.13316986707213
Sierra Leone,1983,SLE,1201.8938,0,0.0,1.0,0.0,1,1254.0825,1213.3082,1171.9493,1231.3568,1238.1591,1228.2966,1217.6517,1207.5646,1259.4259,1275.126,1316.6587,128,27.34229582669832,2304.464299961519
El Salvador,1989,SLV,2574.1133,0,1.0,0.0,0.0,1,2569.4939,2480.3242,2524.4783,2394.8052,2330.968,2483.282,2579.4961,2738.1023,2993.1021,3233.6453,3546.6846,129,-185.51797113494467,10059.098153975106
Serbia,2000,SRB,6846.7559,0,0.0,1.0,0.0,1,6230.3086,5286.7056,4859.6494,4300.3262,4295.3174,6463.1387,7013.9741,7613.3286,7868.4268,8662.0996,10131.822,130,-887.6246347109563,635503.7622368885
Chad,1994,TCD,1070.4832,0,0.0,1.0,0.0,1,1058.2589,1107.0542,1131.8345,1122.4689,1135.527,1060.1,1011.3525,1101.9135,1058.8101,1046.6945,973.53241,132,6.439581572821908,814.3888725915799
Togo,1979,TGO,2077.1826,0,0.0,0.0,1.0,1,2087.4856,1953.2294,1650.448,1716.8828,2093.052,1967.6349,1673.9656,1628.825,1484.5541,1457.4263,1438.0653,133,-471.9212088408881,39332.74332798136
Togo,1993,TGO,1175.8315,0,1.0,0.0,0.0,1,1444.2201,1500.6527,1632.665,1497.2522,1518.1444,1301.5087,1278.9719,1452.4694,1525.5894,1314.5455,1387.0323,134,10.658773341557435,35308.990484185364
Thailand,1997,THA,8054.271,0,1.0,0.0,0.0,1,8650.8682,7917.6992,7100.8398,6459.3105,5939.0278,7210.8101,7221.8198,7353.8521,7408.6011,7923.5488,8505.0566,135,-876.1853194234818,639599.9876075747
Turkey,1982,TUR,8096.937,0,1.0,0.0,0.0,1,8299.4033,7613.3716,7929.9858,8163.521,8643.9961,8297.9551,8550.5938,8895.8232,9242.7773,10086.835,10104.827,138,-27.45550965820985,237196.3343933828
Turkey,1984,TUR,8550.5938,0,0.0,1.0,0.0,1,8297.9551,8096.937,8299.4033,7613.3716,7929.9858,8895.8232,9242.7773,10086.835,10104.827,9820.1895,10371.074,139,10.608048192774731,83958.76975691698
Turkey,2000,TUR,11687.035,0,1.0,0.0,0.0,1,11175.752,11838.292,11997.86,11519.436,10543.618,11280.157,11041.545,10768.632,11859.413,12793.703,14492.315,140,-469.59320588778246,442396.84297040047
Tanzania,1987,TZA,917.72845,0,1.0,0.0,0.0,1,1207.1031,1810.006,1634.6814,1560.9923,1533.504,1174.4879,1083.2579,1106.3162,1078.6716,961.3158,909.73737,141,127.06875420023721,49912.55060358157
Tanzania,1990,TZA,1106.3162,0,0.0,1.0,0.0,1,1083.2579,1174.4879,917.72845,1207.1031,1810.006,1078.6716,961.3158,909.73737,853.56165,863.52441,911.41943,142,-18.84502800324867,148290.81443441458
Uganda,1980,UGA,743.23859,0,0.0,1.0,0.0,1,811.83081,969.37848,1051.0099,1051.0986,1004.3652,725.33051,820.33313,885.94324,844.11493,799.91644,776.86035,143,-14.080238762470003,14707.042494853318
Uganda,1988,UGA,821.24304,0,0.0,1.0,0.0,1,804.69244,776.86035,799.91644,844.11493,885.94324,817.87885,811.14746,794.86798,804.85425,814.09912,1054.7284,144,7.890402080161948,1243.6569163405366
Uganda,1994,UGA,1054.7284,0,1.0,0.0,0.0,1,814.09912,804.85425,794.86798,811.14746,817.87885,1026.8447,1013.1063,1027.75,1084.4271,1098.7701,1112.3518,145,207.37897958811993,70824.85745667716
Ukraine,2008,UKR,9598.5713,0,1.0,0.0,0.0,1,8912.4619,7807.3213,7042.8452,6434.4111,5568.7153,8298.3232,8548.9023,9533.9316,9955.917,10263.793,10048.436,147,-811.984885085305,87208.2404893318
Uruguay,1972,URY,7633.2876,0,0.0,1.0,0.0,1,7825.8013,7791.9067,7291.1265,6867.3423,6832.9341,7920.7378,7725.6294,7919.1533,8063.1001,7900.0415,8330.0146,148,72.33717956870532,15615.553295476522
Uruguay,1981,URY,9616.5303,0,1.0,0.0,0.0,1,9500.7578,8993.084,8330.0146,7900.0415,8063.1001,8583.8574,7690.0986,7512.9644,7456.1421,8381.959,9143.7178,149,-847.1766876493712,103432.06791941075
Uruguay,1990,URY,8919.0918,0,0.0,1.0,0.0,1,9123.2559,9101.3457,9143.7178,8381.959,7456.1421,9277.458,10307.907,10685.803,11595.667,11451.718,12087.745,151,-322.156085295539,235049.44046952133
"Venezuela, RB",1989,VEN,7867.52,0,0.0,1.0,0.0,1,7865.1934,8048.981,7852.978,8729.9971,9217.8604,8527.7852,8244.8662,8147.3828,7679.1743,7374.1523,7328.8433,153,842.1737250659917,99762.89080280474
"Yemen, Rep.",1995,YEM,656.30719,0,0.0,1.0,0.0,1,604.49689,612.68146,624.9245,638.70007,686.52301,763.8255,837.43243,917.73523,1002.3434,1093.3654,1232.4426,154,171.508749932873,3027.5130150309587
Zambia,1995,ZMB,950.80762,0,1.0,0.0,0.0,1,954.6131,1012.0228,1092.1404,1309.9362,1306.6642,1029.8528,1077.8733,1015.8787,1018.0806,1188.8837,1222.8516,156,-24.215896970265703,29656.9100537744
Zimbabwe,1983,ZWE,3603.4495,0,0.0,1.0,0.0,1,3206.79,3160.605,2687.8083,2625.2549,2580.189,3311.1807,3501.8796,3515.0237,3413.95,3893.3149,4257.6987,157,-478.9187977534398,56604.14718694711
Zimbabwe,1991,ZWE,5041.1079,0,0.0,1.0,0.0,1,4417.7505,4257.6987,3893.3149,3413.95,3515.0237,4409.5864,4511.71,4962.897,4655.5767,5213.0737,4255.4976,158,-856.1379831508029,222459.04004346768
Zimbabwe,1998,ZWE,3699.4553,0,0.0,1.0,0.0,1,4255.4976,5213.0737,4655.5767,4962.897,4511.71,3266.7136,2917.6055,2688.8516,2022.6418,1694.9615,1530.0151,159,-950.184855786757,506664.22250031575
